     409      12     471     470     472     473  # hc,c,hc,o3e
     410      21     463     474     476     475  # cp,cp,cp,hc
     411      21     474     476     478     477  # cp,cp,cp,hc
     412      21     476     478     480     479  # cp,cp,cp,hc
     413      21     478     480     482     481  # cp,cp,cp,hc
     414      21     480     482     463     483  # cp,cp,cp,hc
     415      22     503     484     495     485  # cp,cp,cp,oc
     416      10     489     486     487     485  # c3h,c,hc,oc
     417      10     489     486     488     485  # c3h,c,hc,oc
     418      13     487     486     488     485  # hc,c,hc,oc
     419       9     489     486     487     488  # c3h,c,hc,hc
     420      19     486     489     491     494  # c,c3h,c,o3e
     421      18     486     489     491     490  # c,c3h,c,hc
     422      20     486     489     494     490  # c,c3h,o3e,hc
     423      20     491     489     494     490  # c,c3h,o3e,hc
     424      11     489     491     494     492  # c3h,c,o3e,hc
     425      11     489     491     494     493  # c3h,c,o3e,hc
     426       9     489     491     492     493  # c3h,c,hc,hc
     427      12     492     491     493     494  # hc,c,hc,o3e
     428      21     484     495     497     496  # cp,cp,cp,hc
     429      21     495     497     499     498  # cp,cp,cp,hc
     430      21     497     499     501     500  # cp,cp,cp,hc
     431      21     499     501     503     502  # cp,cp,cp,hc
     432      21     501     503     484     504  # cp,cp,cp,hc
     433      22     524     505     516     506  # cp,cp,cp,oc
     434      10     510     507     508     506  # c3h,c,hc,oc
     435      10     510     507     509     506  # c3h,c,hc,oc
     436      13     508     507     509     506  # hc,c,hc,oc
     437       9     510     507     508     509  # c3h,c,hc,hc
     438      19     507     510     512     515  # c,c3h,c,o3e
     439      18     507     510     512     511  # c,c3h,c,hc
     440      20     507     510     515     511  # c,c3h,o3e,hc
     441      20     512     510     515     511  # c,c3h,o3e,hc
     442      11     510     512     515     513  # c3h,c,o3e,hc
     443      11     510     512     515     514  # c3h,c,o3e,hc
     444       9     510     512     513     514  # c3h,c,hc,hc
     445      12     513     512     514     515  # hc,c,hc,o3e
     446      21     505     516     518     517  # cp,cp,cp,hc
     447      21     516     518     520     519  # cp,cp,cp,hc
     448      21     518     520     522     521  # cp,cp,cp,hc
     449      21     520     522     524     523  # cp,cp,cp,hc
     450      21     522     524     505     525  # cp,cp,cp,hc
     451      22     545     526     537     527  # cp,cp,cp,oc
     452      10     531     528     529     527  # c3h,c,hc,oc
     453      10     531     528     530     527  # c3h,c,hc,oc
     454      13     529     528     530     527  # hc,c,hc,oc
     455       9     531     528     529     530  # c3h,c,hc,hc
     456      19     528     531     533     536  # c,c3h,c,o3e
     457      18     528     531     533     532  # c,c3h,c,hc
     458      20     528     531     536     532  # c,c3h,o3e,hc
     459      20     533     531     536     532  # c,c3h,o3e,hc
     460      11     531     533     536     534  # c3h,c,o3e,hc
     461      11     531     533     536     535  # c3h,c,o3e,hc
     462       9     531     533     534     535  # c3h,c,hc,hc
     463      12     534     533     535     536  # hc,c,hc,o3e
     464      21     526     537     539     538  # cp,cp,cp,hc
     465      21     537     539     541     540  # cp,cp,cp,hc
     466      21     539     541     543     542  # cp,cp,cp,hc
     467      21     541     543     545     544  # cp,cp,cp,hc
     468      21     543     545     526     546  # cp,cp,cp,hc
     469      22     566     547     558     548  # cp,cp,cp,oc
     470      10     552     549     550     548  # c3h,c,hc,oc
     471      10     552     549     551     548  # c3h,c,hc,oc
     472      13     550     549     551     548  # hc,c,hc,oc
     473       9     552     549     550     551  # c3h,c,hc,hc
     474      19     549     552     554     557  # c,c3h,c,o3e
     475      18     549     552     554     553  # c,c3h,c,hc
     476      20     549     552     557     553  # c,c3h,o3e,hc
     477      20     554     552     557     553  # c,c3h,o3e,hc
     478      11     552     554     557     555  # c3h,c,o3e,hc
     479      11     552     554     557     556  # c3h,c,o3e,hc
     480       9     552     554     555     556  # c3h,c,hc,hc
     481      12     555     554     556     557  # hc,c,hc,o3e
     482      21     547     558     560     559  # cp,cp,cp,hc
     483      21     558     560     562     561  # cp,cp,cp,hc
     484      21     560     562     564     563  # cp,cp,cp,hc
     485      21     562     564     566     565  # cp,cp,cp,hc
     486      21     564     566     547     567  # cp,cp,cp,hc
     487      22     587     568     579     569  # cp,cp,cp,oc
     488      10     573     570     571     569  # c3h,c,hc,oc
     489      10     573     570     572     569  # c3h,c,hc,oc
     490      13     571     570     572     569  # hc,c,hc,oc
     491       9     573     570     571     572  # c3h,c,hc,hc
     492      19     570     573     575     578  # c,c3h,c,o3e
     493      18     570     573     575     574  # c,c3h,c,hc
     494      20     570     573     578     574  # c,c3h,o3e,hc
     495      20     575     573     578     574  # c,c3h,o3e,hc
     496      11     573     575     578     576  # c3h,c,o3e,hc
     497      11     573     575     578     577  # c3h,c,o3e,hc
     498       9     573     575     576     577  # c3h,c,hc,hc
     499      12     576     575     577     578  # hc,c,hc,o3e
     500      21     568     579     581     580  # cp,cp,cp,hc
     501      21     579     581     583     582  # cp,cp,cp,hc
     502      21     581     583     585     584  # cp,cp,cp,hc
     503      21     583     585     587     586  # cp,cp,cp,hc
     504      21     585     587     568     588  # cp,cp,cp,hc
     505      22     608     589     600     590  # cp,cp,cp,oc
     506      10     594     591     592     590  # c3h,c,hc,oc
     507      10     594     591     593     590  # c3h,c,hc,oc
     508      13     592     591     593     590  # hc,c,hc,oc
     509       9     594     591     592     593  # c3h,c,hc,hc
     510      19     591     594     596     599  # c,c3h,c,o3e
     511      18     591     594     596     595  # c,c3h,c,hc
     512      20     591     594     599     595  # c,c3h,o3e,hc
     513      20     596     594     599     595  # c,c3h,o3e,hc
     514      11     594     596     599     597  # c3h,c,o3e,hc
     515      11     594     596     599     598  # c3h,c,o3e,hc
     516       9     594     596     597     598  # c3h,c,hc,hc
     517      12     597     596     598     599  # hc,c,hc,o3e
     518      21     589     600     602     601  # cp,cp,cp,hc
     519      21     600     602     604     603  # cp,cp,cp,hc
     520      21     602     604     606     605  # cp,cp,cp,hc
     521      21     604     606     608     607  # cp,cp,cp,hc
     522      21     606     608     589     609  # cp,cp,cp,hc
     523      22     629     610     621     611  # cp,cp,cp,oc
     524      10     615     612     613     611  # c3h,c,hc,oc
     525      10     615     612     614     611  # c3h,c,hc,oc
     526      13     613     612     614     611  # hc,c,hc,oc
     527       9     615     612     613     614  # c3h,c,hc,hc
     528      19     612     615     617     620  # c,c3h,c,o3e
     529      18     612     615     617     616  # c,c3h,c,hc
     530      20     612     615     620     616  # c,c3h,o3e,hc
     531      20     617     615     620     616  # c,c3h,o3e,hc
     532      11     615     617     620     618  # c3h,c,o3e,hc
     533      11     615     617     620     619  # c3h,c,o3e,hc
     534       9     615     617     618     619  # c3h,c,hc,hc
     535      12     618     617     619     620  # hc,c,hc,o3e
     536      21     610     621     623     622  # cp,cp,cp,hc
     537      21     621     623     625     624  # cp,cp,cp,hc
     538      21     623     625     627     626  # cp,cp,cp,hc
     539      21     625     627     629     628  # cp,cp,cp,hc
     540      21     627     629     610     630  # cp,cp,cp,hc
     541      22     650     631     642     632  # cp,cp,cp,oc
     542      10     636     633     634     632  # c3h,c,hc,oc
     543      10     636     633     635     632  # c3h,c,hc,oc
     544      13     634     633     635     632  # hc,c,hc,oc
     545       9     636     633     634     635  # c3h,c,hc,hc
     546      19     633     636     638     641  # c,c3h,c,o3e
     547      18     633     636     638     637  # c,c3h,c,hc
     548      20     633     636     641     637  # c,c3h,o3e,hc
     549      20     638     636     641     637  # c,c3h,o3e,hc
     550      11     636     638     641     639  # c3h,c,o3e,hc
     551      11     636     638     641     640  # c3h,c,o3e,hc
     552       9     636     638     639     640  # c3h,c,hc,hc
     553      12     639     638     640     641  # hc,c,hc,o3e
     554      21     631     642     644     643  # cp,cp,cp,hc
     555      21     642     644     646     645  # cp,cp,cp,hc
     556      21     644     646     648     647  # cp,cp,cp,hc
     557      21     646     648     650     649  # cp,cp,cp,hc
     558      21     648     650     631     651  # cp,cp,cp,hc
     559      22     671     652     663     653  # cp,cp,cp,oc
     560      10     657     654     655     653  # c3h,c,hc,oc
     561      10     657     654     656     653  # c3h,c,hc,oc
     562      13     655     654     656     653  # hc,c,hc,oc
     563       9     657     654     655     656  # c3h,c,hc,hc
     564      19     654     657     659     662  # c,c3h,c,o3e
     565      18     654     657     659     658  # c,c3h,c,hc
     566      20     654     657     662     658  # c,c3h,o3e,hc
     567      20     659     657     662     658  # c,c3h,o3e,hc
     568      11     657     659     662     660  # c3h,c,o3e,hc
     569      11     657     659     662     661  # c3h,c,o3e,hc
     570       9     657     659     660     661  # c3h,c,hc,hc
     571      12     660     659     661     662  # hc,c,hc,o3e
     572      21     652     663     665     664  # cp,cp,cp,hc
     573      21     663     665     667     666  # cp,cp,cp,hc
     574      21     665     667     669     668  # cp,cp,cp,hc
     575      21     667     669     671     670  # cp,cp,cp,hc
     576      21     669     671     652     672  # cp,cp,cp,hc
     577      22     692     673     684     674  # cp,cp,cp,oc
     578      10     678     675     676     674  # c3h,c,hc,oc
     579      10     678     675     677     674  # c3h,c,hc,oc
     580      13     676     675     677     674  # hc,c,hc,oc
     581       9     678     675     676     677  # c3h,c,hc,hc
     582      19     675     678     680     683  # c,c3h,c,o3e
     583      18     675     678     680     679  # c,c3h,c,hc
     584      20     675     678     683     679  # c,c3h,o3e,hc
     585      20     680     678     683     679  # c,c3h,o3e,hc
     586      11     678     680     683     681  # c3h,c,o3e,hc
     587      11     678     680     683     682  # c3h,c,o3e,hc
     588       9     678     680     681     682  # c3h,c,hc,hc
     589      12     681     680     682     683  # hc,c,hc,o3e
     590      21     673     684     686     685  # cp,cp,cp,hc
     591      21     684     686     688     687  # cp,cp,cp,hc
     592      21     686     688     690     689  # cp,cp,cp,hc
     593      21     688     690     692     691  # cp,cp,cp,hc
     594      21     690     692     673     693  # cp,cp,cp,hc
     595      22     713     694     705     695  # cp,cp,cp,oc
     596      10     699     696     697     695  # c3h,c,hc,oc
     597      10     699     696     698     695  # c3h,c,hc,oc
     598      13     697     696     698     695  # hc,c,hc,oc
     599       9     699     696     697     698  # c3h,c,hc,hc
     600      19     696     699     701     704  # c,c3h,c,o3e
     601      18     696     699     701     700  # c,c3h,c,hc
     602      20     696     699     704     700  # c,c3h,o3e,hc
     603      20     701     699     704     700  # c,c3h,o3e,hc
     604      11     699     701     704     702  # c3h,c,o3e,hc
     605      11     699     701     704     703  # c3h,c,o3e,hc
     606       9     699     701     702     703  # c3h,c,hc,hc
     607      12     702     701     703     704  # hc,c,hc,o3e
     608      21     694     705     707     706  # cp,cp,cp,hc
     609      21     705     707     709     708  # cp,cp,cp,hc
     610      21     707     709     711     710  # cp,cp,cp,hc
     611      21     709     711     713     712  # cp,cp,cp,hc
     612      21     711     713     694     714  # cp,cp,cp,hc
     613      22     734     715     726     716  # cp,cp,cp,oc
     614      10     720     717     718     716  # c3h,c,hc,oc
     615      10     720     717     719     716  # c3h,c,hc,oc
     616      13     718     717     719     716  # hc,c,hc,oc
     617       9     720     717     718     719  # c3h,c,hc,hc
     618      19     717     720     722     725  # c,c3h,c,o3e
     619      18     717     720     722     721  # c,c3h,c,hc
     620      20     717     720     725     721  # c,c3h,o3e,hc
     621      20     722     720     725     721  # c,c3h,o3e,hc
     622      11     720     722     725     723  # c3h,c,o3e,hc
     623      11     720     722     725     724  # c3h,c,o3e,hc
     624       9     720     722     723     724  # c3h,c,hc,hc
     625      12     723     722     724     725  # hc,c,hc,o3e
     626      21     715     726     728     727  # cp,cp,cp,hc
     627      21     726     728     730     729  # cp,cp,cp,hc
     628      21     728     730     732     731  # cp,cp,cp,hc
     629      21     730     732     734     733  # cp,cp,cp,hc
     630      21     732     734     715     735  # cp,cp,cp,hc
     631      22     755     736     747     737  # cp,cp,cp,oc
     632      10     741     738     739     737  # c3h,c,hc,oc
     633      10     741     738     740     737  # c3h,c,hc,oc
     634      13     739     738     740     737  # hc,c,hc,oc
     635       9     741     738     739     740  # c3h,c,hc,hc
     636      19     738     741     743     746  # c,c3h,c,o3e
     637      18     738     741     743     742  # c,c3h,c,hc
     638      20     738     741     746     742  # c,c3h,o3e,hc
     639      20     743     741     746     742  # c,c3h,o3e,hc
     640      11     741     743     746     744  # c3h,c,o3e,hc
     641      11     741     743     746     745  # c3h,c,o3e,hc
     642       9     741     743     744     745  # c3h,c,hc,hc
     643      12     744     743     745     746  # hc,c,hc,o3e
     644      21     736     747     749     748  # cp,cp,cp,hc
     645      21     747     749     751     750  # cp,cp,cp,hc
     646      21     749     751     753     752  # cp,cp,cp,hc
     647      21     751     753     755     754  # cp,cp,cp,hc
     648      21     753     755     736     756  # cp,cp,cp,hc
     649      22     776     757     768     758  # cp,cp,cp,oc
     650      10     762     759     760     758  # c3h,c,hc,oc
     651      10     762     759     761     758  # c3h,c,hc,oc
     652      13     760     759     761     758  # hc,c,hc,oc
     653       9     762     759     760     761  # c3h,c,hc,hc
     654      19     759     762     764     767  # c,c3h,c,o3e
     655      18     759     762     764     763  # c,c3h,c,hc
     656      20     759     762     767     763  # c,c3h,o3e,hc
     657      20     764     762     767     763  # c,c3h,o3e,hc
     658      11     762     764     767     765  # c3h,c,o3e,hc
     659      11     762     764     767     766  # c3h,c,o3e,hc
     660       9     762     764     765     766  # c3h,c,hc,hc
     661      12     765     764     766     767  # hc,c,hc,o3e
     662      21     757     768     770     769  # cp,cp,cp,hc
     663      21     768     770     772     771  # cp,cp,cp,hc
     664      21     770     772     774     773  # cp,cp,cp,hc
     665      21     772     774     776     775  # cp,cp,cp,hc
     666      21     774     776     757     777  # cp,cp,cp,hc
     667      22     797     778     789     779  # cp,cp,cp,oc
     668      10     783     780     781     779  # c3h,c,hc,oc
     669      10     783     780     782     779  # c3h,c,hc,oc
     670      13     781     780     782     779  # hc,c,hc,oc
     671       9     783     780     781     782  # c3h,c,hc,hc
     672      19     780     783     785     788  # c,c3h,c,o3e
     673      18     780     783     785     784  # c,c3h,c,hc
     674      20     780     783     788     784  # c,c3h,o3e,hc
     675      20     785     783     788     784  # c,c3h,o3e,hc
     676      11     783     785     788     786  # c3h,c,o3e,hc
     677      11     783     785     788     787  # c3h,c,o3e,hc
     678       9     783     785     786     787  # c3h,c,hc,hc
     679      12     786     785     787     788  # hc,c,hc,o3e
     680      21     778     789     791     790  # cp,cp,cp,hc
     681      21     789     791     793     792  # cp,cp,cp,hc
     682      21     791     793     795     794  # cp,cp,cp,hc
     683      21     793     795     797     796  # cp,cp,cp,hc
     684      21     795     797     778     798  # cp,cp,cp,hc
     685      22     818     799     810     800  # cp,cp,cp,oc
     686      10     804     801     802     800  # c3h,c,hc,oc
     687      10     804     801     803     800  # c3h,c,hc,oc
     688      13     802     801     803     800  # hc,c,hc,oc
     689       9     804     801     802     803  # c3h,c,hc,hc
     690      19     801     804     806     809  # c,c3h,c,o3e
     691      18     801     804     806     805  # c,c3h,c,hc
     692      20     801     804     809     805  # c,c3h,o3e,hc
     693      20     806     804     809     805  # c,c3h,o3e,hc
     694      11     804     806     809     807  # c3h,c,o3e,hc
     695      11     804     806     809     808  # c3h,c,o3e,hc
     696       9     804     806     807     808  # c3h,c,hc,hc
     697      12     807     806     808     809  # hc,c,hc,o3e
     698      21     799     810     812     811  # cp,cp,cp,hc
     699      21     810     812     814     813  # cp,cp,cp,hc
     700      21     812     814     816     815  # cp,cp,cp,hc
     701      21     814     816     818     817  # cp,cp,cp,hc
     702      21     816     818     799     819  # cp,cp,cp,hc
     703      22     839     820     831     821  # cp,cp,cp,oc
     704      10     825     822     823     821  # c3h,c,hc,oc
     705      10     825     822     824     821  # c3h,c,hc,oc
     706      13     823     822     824     821  # hc,c,hc,oc
     707       9     825     822     823     824  # c3h,c,hc,hc
     708      19     822     825     827     830  # c,c3h,c,o3e
     709      18     822     825     827     826  # c,c3h,c,hc
     710      20     822     825     830     826  # c,c3h,o3e,hc
     711      20     827     825     830     826  # c,c3h,o3e,hc
     712      11     825     827     830     828  # c3h,c,o3e,hc
     713      11     825     827     830     829  # c3h,c,o3e,hc
     714       9     825     827     828     829  # c3h,c,hc,hc
     715      12     828     827     829     830  # hc,c,hc,o3e
     716      21     820     831     833     832  # cp,cp,cp,hc
     717      21     831     833     835     834  # cp,cp,cp,hc
     718      21     833     835     837     836  # cp,cp,cp,hc
     719      21     835     837     839     838  # cp,cp,cp,hc
     720      21     837     839     820     840  # cp,cp,cp,hc
     721      22     860     841     852     842  # cp,cp,cp,oc
     722      10     846     843     844     842  # c3h,c,hc,oc
     723      10     846     843     845     842  # c3h,c,hc,oc
     724      13     844     843     845     842  # hc,c,hc,oc
     725       9     846     843     844     845  # c3h,c,hc,hc
     726      19     843     846     848     851  # c,c3h,c,o3e
     727      18     843     846     848     847  # c,c3h,c,hc
     728      20     843     846     851     847  # c,c3h,o3e,hc
     729      20     848     846     851     847  # c,c3h,o3e,hc
     730      11     846     848     851     849  # c3h,c,o3e,hc
     731      11     846     848     851     850  # c3h,c,o3e,hc
     732       9     846     848     849     850  # c3h,c,hc,hc
     733      12     849     848     850     851  # hc,c,hc,o3e
     734      21     841     852     854     853  # cp,cp,cp,hc
     735      21     852     854     856     855  # cp,cp,cp,hc
     736      21     854     856     858     857  # cp,cp,cp,hc
     737      21     856     858     860     859  # cp,cp,cp,hc
     738      21     858     860     841     861  # cp,cp,cp,hc
     739      22     881     862     873     863  # cp,cp,cp,oc
     740      10     867     864     865     863  # c3h,c,hc,oc
     741      10     867     864     866     863  # c3h,c,hc,oc
     742      13     865     864     866     863  # hc,c,hc,oc
     743       9     867     864     865     866  # c3h,c,hc,hc
     744      19     864     867     869     872  # c,c3h,c,o3e
     745      18     864     867     869     868  # c,c3h,c,hc
     746      20     864     867     872     868  # c,c3h,o3e,hc
     747      20     869     867     872     868  # c,c3h,o3e,hc
     748      11     867     869     872     870  # c3h,c,o3e,hc
     749      11     867     869     872     871  # c3h,c,o3e,hc
     750       9     867     869     870     871  # c3h,c,hc,hc
     751      12     870     869     871     872  # hc,c,hc,o3e
     752      21     862     873     875     874  # cp,cp,cp,hc
     753      21     873     875     877     876  # cp,cp,cp,hc
     754      21     875     877     879     878  # cp,cp,cp,hc
     755      21     877     879     881     880  # cp,cp,cp,hc
     756      21     879     881     862     882  # cp,cp,cp,hc
     757      22     902     883     894     884  # cp,cp,cp,oc
     758      10     888     885     886     884  # c3h,c,hc,oc
     759      10     888     885     887     884  # c3h,c,hc,oc
     760      13     886     885     887     884  # hc,c,hc,oc
     761       9     888     885     886     887  # c3h,c,hc,hc
     762      19     885     888     890     893  # c,c3h,c,o3e
     763      18     885     888     890     889  # c,c3h,c,hc
     764      20     885     888     893     889  # c,c3h,o3e,hc
     765      20     890     888     893     889  # c,c3h,o3e,hc
     766      11     888     890     893     891  # c3h,c,o3e,hc
     767      11     888     890     893     892  # c3h,c,o3e,hc
     768       9     888     890     891     892  # c3h,c,hc,hc
     769      12     891     890     892     893  # hc,c,hc,o3e
     770      21     883     894     896     895  # cp,cp,cp,hc
     771      21     894     896     898     897  # cp,cp,cp,hc
     772      21     896     898     900     899  # cp,cp,cp,hc
     773      21     898     900     902     901  # cp,cp,cp,hc
     774      21     900     902     883     903  # cp,cp,cp,hc
     775      22     923     904     915     905  # cp,cp,cp,oc
     776      10     909     906     907     905  # c3h,c,hc,oc
     777      10     909     906     908     905  # c3h,c,hc,oc
     778      13     907     906     908     905  # hc,c,hc,oc
     779       9     909     906     907     908  # c3h,c,hc,hc
     780      19     906     909     911     914  # c,c3h,c,o3e
     781      18     906     909     911     910  # c,c3h,c,hc
     782      20     906     909     914     910  # c,c3h,o3e,hc
     783      20     911     909     914     910  # c,c3h,o3e,hc
     784      11     909     911     914     912  # c3h,c,o3e,hc
     785      11     909     911     914     913  # c3h,c,o3e,hc
     786       9     909     911     912     913  # c3h,c,hc,hc
     787      12     912     911     913     914  # hc,c,hc,o3e
     788      21     904     915     917     916  # cp,cp,cp,hc
     789      21     915     917     919     918  # cp,cp,cp,hc
     790      21     917     919     921     920  # cp,cp,cp,hc
     791      21     919     921     923     922  # cp,cp,cp,hc
     792      21     921     923     904     924  # cp,cp,cp,hc
     793      22     944     925     936     926  # cp,cp,cp,oc
     794      10     930     927     928     926  # c3h,c,hc,oc
     795      10     930     927     929     926  # c3h,c,hc,oc
     796      13     928     927     929     926  # hc,c,hc,oc
     797       9     930     927     928     929  # c3h,c,hc,hc
     798      19     927     930     932     935  # c,c3h,c,o3e
     799      18     927     930     932     931  # c,c3h,c,hc
     800      20     927     930     935     931  # c,c3h,o3e,hc
     801      20     932     930     935     931  # c,c3h,o3e,hc
     802      11     930     932     935     933  # c3h,c,o3e,hc
     803      11     930     932     935     934  # c3h,c,o3e,hc
     804       9     930     932     933     934  # c3h,c,hc,hc
     805      12     933     932     934     935  # hc,c,hc,o3e
     806      21     925     936     938     937  # cp,cp,cp,hc
     807      21     936     938     940     939  # cp,cp,cp,hc
     808      21     938     940     942     941  # cp,cp,cp,hc
     809      21     940     942     944     943  # cp,cp,cp,hc
     810      21     942     944     925     945  # cp,cp,cp,hc
     811      22     965     946     957     947  # cp,cp,cp,oc
     812      10     951     948     949     947  # c3h,c,hc,oc
     813      10     951     948     950     947  # c3h,c,hc,oc
     814      13     949     948     950     947  # hc,c,hc,oc
     815       9     951     948     949     950  # c3h,c,hc,hc
     816      19     948     951     953     956  # c,c3h,c,o3e
     817      18     948     951     953     952  # c,c3h,c,hc
     818      20     948     951     956     952  # c,c3h,o3e,hc
     819      20     953     951     956     952  # c,c3h,o3e,hc
     820      11     951     953     956     954  # c3h,c,o3e,hc
     821      11     951     953     956     955  # c3h,c,o3e,hc
     822       9     951     953     954     955  # c3h,c,hc,hc
     823      12     954     953     955     956  # hc,c,hc,o3e
     824      21     946     957     959     958  # cp,cp,cp,hc
     825      21     957     959     961     960  # cp,cp,cp,hc
     826      21     959     961     963     962  # cp,cp,cp,hc
     827      21     961     963     965     964  # cp,cp,cp,hc
     828      21     963     965     946     966  # cp,cp,cp,hc
     829      22     986     967     978     968  # cp,cp,cp,oc
     830      10     972     969     970     968  # c3h,c,hc,oc
     831      10     972     969     971     968  # c3h,c,hc,oc
     832      13     970     969     971     968  # hc,c,hc,oc
     833       9     972     969     970     971  # c3h,c,hc,hc
     834      19     969     972     974     977  # c,c3h,c,o3e
     835      18     969     972     974     973  # c,c3h,c,hc
     836      20     969     972     977     973  # c,c3h,o3e,hc
     837      20     974     972     977     973  # c,c3h,o3e,hc
     838      11     972     974     977     975  # c3h,c,o3e,hc
     839      11     972     974     977     976  # c3h,c,o3e,hc
     840       9     972     974     975     976  # c3h,c,hc,hc
     841      12     975     974     976     977  # hc,c,hc,o3e
     842      21     967     978     980     979  # cp,cp,cp,hc
     843      21     978     980     982     981  # cp,cp,cp,hc
     844      21     980     982     984     983  # cp,cp,cp,hc
     845      21     982     984     986     985  # cp,cp,cp,hc
     846      21     984     986     967     987  # cp,cp,cp,hc
     847      22    1007     988     999     989  # cp,cp,cp,oc
     848      10     993     990     991     989  # c3h,c,hc,oc
     849      10     993     990     992     989  # c3h,c,hc,oc
     850      13     991     990     992     989  # hc,c,hc,oc
     851       9     993     990     991     992  # c3h,c,hc,hc
     852      19     990     993     995     998  # c,c3h,c,o3e
     853      18     990     993     995     994  # c,c3h,c,hc
     854      20     990     993     998     994  # c,c3h,o3e,hc
     855      20     995     993     998     994  # c,c3h,o3e,hc
     856      11     993     995     998     996  # c3h,c,o3e,hc
     857      11     993     995     998     997  # c3h,c,o3e,hc
     858       9     993     995     996     997  # c3h,c,hc,hc
     859      12     996     995     997     998  # hc,c,hc,o3e
     860      21     988     999    1001    1000  # cp,cp,cp,hc
     861      21     999    1001    1003    1002  # cp,cp,cp,hc
     862      21    1001    1003    1005    1004  # cp,cp,cp,hc
     863      21    1003    1005    1007    1006  # cp,cp,cp,hc
     864      21    1005    1007     988    1008  # cp,cp,cp,hc
     865      22    1028    1009    1020    1010  # cp,cp,cp,oc
     866      10    1014    1011    1012    1010  # c3h,c,hc,oc
     867      10    1014    1011    1013    1010  # c3h,c,hc,oc
     868      13    1012    1011    1013    1010  # hc,c,hc,oc
     869       9    1014    1011    1012    1013  # c3h,c,hc,hc
     870      19    1011    1014    1016    1019  # c,c3h,c,o3e
     871      18    1011    1014    1016    1015  # c,c3h,c,hc
     872      20    1011    1014    1019    1015  # c,c3h,o3e,hc
     873      20    1016    1014    1019    1015  # c,c3h,o3e,hc
     874      11    1014    1016    1019    1017  # c3h,c,o3e,hc
     875      11    1014    1016    1019    1018  # c3h,c,o3e,hc
     876       9    1014    1016    1017    1018  # c3h,c,hc,hc
     877      12    1017    1016    1018    1019  # hc,c,hc,o3e
     878      21    1009    1020    1022    1021  # cp,cp,cp,hc
     879      21    1020    1022    1024    1023  # cp,cp,cp,hc
     880      21    1022    1024    1026    1025  # cp,cp,cp,hc
     881      21    1024    1026    1028    1027  # cp,cp,cp,hc
     882      21    1026    1028    1009    1029  # cp,cp,cp,hc
     883      22    1049    1030    1041    1031  # cp,cp,cp,oc
     884      10    1035    1032    1033    1031  # c3h,c,hc,oc
     885      10    1035    1032    1034    1031  # c3h,c,hc,oc
     886      13    1033    1032    1034    1031  # hc,c,hc,oc
     887       9    1035    1032    1033    1034  # c3h,c,hc,hc
     888      19    1032    1035    1037    1040  # c,c3h,c,o3e
     889      18    1032    1035    1037    1036  # c,c3h,c,hc
     890      20    1032    1035    1040    1036  # c,c3h,o3e,hc
     891      20    1037    1035    1040    1036  # c,c3h,o3e,hc
     892      11    1035    1037    1040    1038  # c3h,c,o3e,hc
     893      11    1035    1037    1040    1039  # c3h,c,o3e,hc
     894       9    1035    1037    1038    1039  # c3h,c,hc,hc
     895      12    1038    1037    1039    1040  # hc,c,hc,o3e
     896      21    1030    1041    1043    1042  # cp,cp,cp,hc
     897      21    1041    1043    1045    1044  # cp,cp,cp,hc
     898      21    1043    1045    1047    1046  # cp,cp,cp,hc
     899      21    1045    1047    1049    1048  # cp,cp,cp,hc
     900      21    1047    1049    1030    1050  # cp,cp,cp,hc
     901      22    1070    1051    1062    1052  # cp,cp,cp,oc
     902      10    1056    1053    1054    1052  # c3h,c,hc,oc
     903      10    1056    1053    1055    1052  # c3h,c,hc,oc
     904      13    1054    1053    1055    1052  # hc,c,hc,oc
     905       9    1056    1053    1054    1055  # c3h,c,hc,hc
     906      19    1053    1056    1058    1061  # c,c3h,c,o3e
     907      18    1053    1056    1058    1057  # c,c3h,c,hc
     908      20    1053    1056    1061    1057  # c,c3h,o3e,hc
     909      20    1058    1056    1061    1057  # c,c3h,o3e,hc
     910      11    1056    1058    1061    1059  # c3h,c,o3e,hc
     911      11    1056    1058    1061    1060  # c3h,c,o3e,hc
     912       9    1056    1058    1059    1060  # c3h,c,hc,hc
     913      12    1059    1058    1060    1061  # hc,c,hc,o3e
     914      21    1051    1062    1064    1063  # cp,cp,cp,hc
     915      21    1062    1064    1066    1065  # cp,cp,cp,hc
     916      21    1064    1066    1068    1067  # cp,cp,cp,hc
     917      21    1066    1068    1070    1069  # cp,cp,cp,hc
     918      21    1068    1070    1051    1071  # cp,cp,cp,hc
     919      22    1091    1072    1083    1073  # cp,cp,cp,oc
     920      10    1077    1074    1075    1073  # c3h,c,hc,oc
     921      10    1077    1074    1076    1073  # c3h,c,hc,oc
     922      13    1075    1074    1076    1073  # hc,c,hc,oc
     923       9    1077    1074    1075    1076  # c3h,c,hc,hc
     924      19    1074    1077    1079    1082  # c,c3h,c,o3e
     925      18    1074    1077    1079    1078  # c,c3h,c,hc
     926      20    1074    1077    1082    1078  # c,c3h,o3e,hc
     927      20    1079    1077    1082    1078  # c,c3h,o3e,hc
     928      11    1077    1079    1082    1080  # c3h,c,o3e,hc
     929      11    1077    1079    1082    1081  # c3h,c,o3e,hc
     930       9    1077    1079    1080    1081  # c3h,c,hc,hc
     931      12    1080    1079    1081    1082  # hc,c,hc,o3e
     932      21    1072    1083    1085    1084  # cp,cp,cp,hc
