146 42 2036 2035 2037 2038
147 27 1745 1763 1761 1750
148 28 1745 1763 1761 1762
149 14 2014 2039 2040 2042
150 15 2014 2039 2040 2041
151 14 2014 2039 2057 2055
152 15 2014 2039 2057 2058
153 27 2040 2039 2057 2055
154 28 2040 2039 2057 2058
155 28 2057 2039 2040 2041
156 27 2039 2057 2055 2044
157 28 2039 2057 2055 2056
158 7 2026 2029 2032 2031
159 38 2569 2029 2032 2031
160 7 2032 2029 2026 2025
161 6 2032 2029 2026 2028
162 6 2032 2029 2026 2027
163 9 2032 2029 1590 1591
164 6 2026 2029 2032 2034
165 6 2026 2029 2032 2033
166 38 2569 2029 2026 2025
167 9 2026 2029 1590 1591
168 27 647 648 650 652
169 28 647 648 650 651
170 42 649 648 650 651
171 27 650 648 647 665
172 14 1720 1745 1746 1748
173 15 1720 1745 1746 1747
174 14 1720 1745 1763 1761
175 15 1720 1745 1763 1764
176 27 1746 1745 1763 1761
177 28 1746 1745 1763 1764
178 28 1763 1745 1746 1747
179 20 1784 1781 1780 1779
180 34 1783 1781 1784 2912
181 34 1782 1781 1784 2912
182 45 1780 1781 1784 4040
183 35 1783 1781 1784 4040
184 35 1782 1781 1784 4040
185 14 642 667 668 670
186 15 642 667 668 669
187 14 642 667 685 683
188 15 642 667 685 686
189 27 668 667 685 683
190 28 668 667 685 686
191 28 685 667 668 669
192 27 2022 2024 2035 2037
193 28 2022 2024 2035 2036
194 28 2035 2024 2022 2023
195 19 657 660 659 4107
196 45 659 660 657 2002
197 35 662 660 657 2002
198 34 662 660 657 4108
199 35 661 660 657 2002
200 34 661 660 657 4108
201 27 2020 2022 2024 2035
202 29 2020 2022 2024 2025
203 28 2024 2022 2020 2021
204 43 2023 2022 2024 2025
205 20 2029 2026 2025 2024
206 34 2028 2026 2029 2569
207 34 2027 2026 2029 2569
208 45 2025 2026 2029 1590
209 35 2028 2026 2029 1590
210 35 2027 2026 2029 1590
211 18 2026 2025 2024 2022
212 18 2026 2025 2024 2035
213 30 2024 2025 2026 2028
214 30 2024 2025 2026 2027
215 27 2264 2282 2280 2269
216 28 2264 2282 2280 2281
217 28 2975 2986 2988 2989
218 29 2988 2986 2975 2976
219 43 2987 2986 2975 2976
220 42 2987 2986 2988 2989
221 27 2970 2988 2986 2975
222 28 2970 2988 2986 2987
223 14 2945 2970 2971 2973
224 15 2945 2970 2971 2972
225 14 2945 2970 2988 2986
226 15 2945 2970 2988 2989
227 27 2971 2970 2988 2986
228 28 2971 2970 2988 2989
229 28 2988 2970 2971 2972
230 27 2970 2971 2973 2975
231 28 2970 2971 2973 2974
232 42 2972 2971 2973 2974
233 27 2973 2971 2970 2988
234 27 2973 2975 2986 2988
235 28 2973 2975 2986 2987
236 28 2986 2975 2973 2974
237 27 667 668 670 672
238 28 667 668 670 671
239 42 669 668 670 671
240 27 670 668 667 685
241 17 925 924 4038 1785
242 22 4038 924 925 927
243 22 4038 924 925 926
244 27 1748 1750 1761 1763
245 28 1748 1750 1761 1762
246 28 1761 1750 1748 1749
247 27 4031 4033 4044 4046
248 28 4031 4033 4044 4045
249 28 4044 4033 4031 4032
250 18 4035 4034 4033 4031
251 18 4035 4034 4033 4044
252 30 4033 4034 4035 4037
253 30 4033 4034 4035 4036
254 14 4023 4028 4029 4031
255 15 4023 4028 4029 4030
256 14 4023 4028 4046 4044
257 15 4023 4028 4046 4047
258 27 4029 4028 4046 4044
259 28 4029 4028 4046 4047
260 28 4046 4028 4029 4030
261 7 919 922 925 924
262 38 4039 922 925 924
263 7 925 922 919 918
264 6 925 922 919 921
265 6 925 922 919 920
266 9 925 922 2276 2277
267 6 919 922 925 927
268 6 919 922 925 926
269 38 4039 922 919 918
270 9 919 922 2276 2277
271 19 922 925 924 4038
272 45 924 925 922 2276
273 35 927 925 922 2276
274 34 927 925 922 4039
275 35 926 925 922 2276
276 34 926 925 922 4039
277 27 4028 4029 4031 4033
278 28 4028 4029 4031 4032
279 42 4030 4029 4031 4032
280 27 4031 4029 4028 4046
281 18 919 918 917 915
282 18 919 918 917 928
283 30 917 918 919 921
284 30 917 918 919 920
285 20 922 919 918 917
286 34 921 919 922 4039
287 34 920 919 922 4039
288 45 918 919 922 2276
289 35 921 919 922 2276
290 35 920 919 922 2276
291 27 4029 4031 4033 4044
292 29 4029 4031 4033 4034
293 28 4033 4031 4029 4030
294 43 4032 4031 4033 4034
295 20 4038 4035 4034 4033
296 34 4037 4035 4038 1785
297 34 4036 4035 4038 1785
298 45 4034 4035 4038 924
299 35 4037 4035 4038 924
300 35 4036 4035 4038 924
301 20 657 654 653 652
302 34 656 654 657 4108
303 34 655 654 657 4108
304 45 653 654 657 2002
305 35 656 654 657 2002
306 35 655 654 657 2002
307 27 2971 2973 2975 2986
308 29 2971 2973 2975 2976
309 28 2975 2973 2971 2972
310 43 2974 2973 2975 2976
311 27 2039 2040 2042 2044
312 28 2039 2040 2042 2043
313 42 2041 2040 2042 2043
314 27 2042 2040 2039 2057
315 3 1716 1720 1745 1746
316 3 1716 1720 1745 1763
317 1 1716 1720 1721 1722
318 1 1716 1720 1721 1723
319 1 1716 1720 1721 1724
320 3 1716 1720 1725 1726
321 3 1716 1720 1725 1743
322 25 1745 1720 1716 1717
323 1 1721 1720 1716 1717
324 25 1725 1720 1716 1717
325 25 1745 1720 1716 1718
326 1 1721 1720 1716 1718
327 25 1725 1720 1716 1718
328 25 1745 1720 1716 1719
329 1 1721 1720 1716 1719
330 25 1725 1720 1716 1719
331 3 1721 1720 1745 1746
332 3 1721 1720 1745 1763
333 3 1721 1720 1725 1726
334 3 1721 1720 1725 1743
335 25 1745 1720 1721 1722
336 25 1725 1720 1721 1722
337 25 1745 1720 1721 1723
338 25 1725 1720 1721 1723
339 25 1745 1720 1721 1724
340 25 1725 1720 1721 1724
341 26 1725 1720 1745 1746
342 26 1725 1720 1745 1763
343 26 1745 1720 1725 1726
344 26 1745 1720 1725 1743
345 27 915 917 928 930
346 28 915 917 928 929
347 28 928 917 915 916
348 27 913 915 917 928
349 29 913 915 917 918
350 28 917 915 913 914
351 43 916 915 917 918
352 18 2046 2045 2044 2042
353 30 2044 2045 2046 2047
354 30 2044 2045 2046 2048
355 18 2046 2045 2044 2055
356 28 917 928 930 931
357 29 930 928 917 918
358 43 929 928 917 918
359 42 929 928 930 931
360 27 912 913 915 917
361 28 912 913 915 916
362 42 914 913 915 916
363 27 915 913 912 930
364 27 912 930 928 917
365 28 912 930 928 929
366 27 2040 2042 2044 2055
367 29 2040 2042 2044 2045
368 28 2044 2042 2040 2041
369 43 2043 2042 2044 2045
370 27 2042 2044 2055 2057
371 28 2042 2044 2055 2056
372 28 2055 2044 2042 2043
373 14 887 912 913 915
374 15 887 912 913 914
375 14 887 912 930 928
376 15 887 912 930 931
377 27 913 912 930 928
378 28 913 912 930 931
379 28 930 912 913 914
380 27 892 893 895 897
381 28 892 893 895 896
382 42 894 893 895 896
383 27 895 893 892 910
384 27 893 895 897 908
385 29 893 895 897 898
386 28 897 895 893 894
387 43 896 895 897 898
388 3 883 887 912 913
389 3 883 887 912 930
390 1 883 887 888 889
391 1 883 887 888 890
392 1 883 887 888 891
393 3 883 887 892 893
394 3 883 887 892 910
395 25 912 887 883 884
396 1 888 887 883 884
397 25 892 887 883 884
398 25 912 887 883 885
399 1 888 887 883 885
400 25 892 887 883 885
401 25 912 887 883 886
402 1 888 887 883 886
403 25 892 887 883 886
404 3 888 887 912 913
405 3 888 887 912 930
406 3 888 887 892 893
407 3 888 887 892 910
408 25 912 887 888 889
409 25 892 887 888 889
410 25 912 887 888 890
411 25 892 887 888 890
412 25 912 887 888 891
413 25 892 887 888 891
414 26 892 887 912 913
415 26 892 887 912 930
416 26 912 887 892 893
417 26 912 887 892 910
418 14 887 892 893 895
419 15 887 892 893 894
420 14 887 892 910 908
421 15 887 892 910 911
422 27 893 892 910 908
423 28 893 892 910 911
424 28 910 892 893 894
425 28 2044 2055 2057 2058
426 29 2057 2055 2044 2045
427 43 2056 2055 2044 2045
428 42 2056 2055 2057 2058
429 17 2003 2002 657 4108
430 22 657 2002 2003 2005
431 22 657 2002 2003 2004
432 28 652 663 665 666
433 29 665 663 652 653
434 43 664 663 652 653
435 42 664 663 665 666
436 27 647 665 663 652
437 28 647 665 663 664
438 7 654 657 660 659
439 38 4108 657 660 659
440 7 660 657 654 653
441 6 660 657 654 656
442 6 660 657 654 655
443 9 660 657 2002 2003
444 6 654 657 660 662
445 6 654 657 660 661
446 38 4108 657 654 653
447 9 654 657 2002 2003
448 14 642 647 648 650
449 15 642 647 648 649
450 14 642 647 665 663
451 15 642 647 665 666
452 27 648 647 665 663
453 28 648 647 665 666
454 28 665 647 648 649
455 27 648 650 652 663
456 29 648 650 652 653
457 28 652 650 648 649
458 43 651 650 652 653
459 18 654 653 652 650
460 18 654 653 652 663
461 30 652 653 654 656
462 30 652 653 654 655
463 3 638 642 667 668
464 3 638 642 667 685
465 1 638 642 643 644
466 1 638 642 643 645
467 1 638 642 643 646
468 3 638 642 647 648
469 3 638 642 647 665
470 25 667 642 638 639
471 1 643 642 638 639
472 25 647 642 638 639
473 25 667 642 638 640
474 1 643 642 638 640
475 25 647 642 638 640
476 25 667 642 638 641
477 1 643 642 638 641
478 25 647 642 638 641
479 3 643 642 667 668
480 3 643 642 667 685
481 3 643 642 647 648
482 3 643 642 647 665
483 25 667 642 643 644
484 25 647 642 643 644
485 25 667 642 643 645
486 25 647 642 643 645
487 25 667 642 643 646
488 25 647 642 643 646
489 26 647 642 667 668
490 26 647 642 667 685
491 26 667 642 647 648
492 26 667 642 647 665
493 28 3984 3995 3997 3998
494 29 3997 3995 3984 3985
495 43 3996 3995 3984 3985
496 42 3996 3995 3997 3998
497 14 2259 2264 2265 2267
498 15 2259 2264 2265 2266
499 14 2259 2264 2282 2280
500 15 2259 2264 2282 2283
501 27 2265 2264 2282 2280
502 28 2265 2264 2282 2283
503 28 2282 2264 2265 2266
504 27 895 897 908 910
505 28 895 897 908 909
506 28 908 897 895 896
507 27 3979 3997 3995 3984
508 28 3979 3997 3995 3996
509 17 660 659 4107 1589
510 22 4107 659 660 662
511 22 4107 659 660 661
512 14 1720 1725 1726 1728
513 15 1720 1725 1726 1727
514 14 1720 1725 1743 1741
515 15 1720 1725 1743 1744
516 27 1726 1725 1743 1741
517 28 1726 1725 1743 1744
518 28 1743 1725 1726 1727
519 14 2308 2313 2314 2316
520 15 2308 2313 2314 2315
521 14 2308 2313 2331 2329
522 15 2308 2313 2331 2332
523 27 2314 2313 2331 2329
524 28 2314 2313 2331 2332
525 28 2331 2313 2314 2315
526 27 2313 2314 2316 2318
527 28 2313 2314 2316 2317
528 42 2315 2314 2316 2317
529 27 2316 2314 2313 2331
530 3 2304 2308 2333 2334
531 3 2304 2308 2333 2351
532 1 2304 2308 2309 2310
533 1 2304 2308 2309 2311
534 1 2304 2308 2309 2312
535 3 2304 2308 2313 2314
536 3 2304 2308 2313 2331
537 25 2333 2308 2304 2305
538 1 2309 2308 2304 2305
539 25 2313 2308 2304 2305
540 25 2333 2308 2304 2306
541 1 2309 2308 2304 2306
542 25 2313 2308 2304 2306
543 25 2333 2308 2304 2307
544 1 2309 2308 2304 2307
545 25 2313 2308 2304 2307
546 3 2309 2308 2333 2334
547 3 2309 2308 2333 2351
548 3 2309 2308 2313 2314
549 3 2309 2308 2313 2331
550 25 2333 2308 2309 2310
551 25 2313 2308 2309 2310
552 25 2333 2308 2309 2311
553 25 2313 2308 2309 2311
554 25 2333 2308 2309 2312
555 25 2313 2308 2309 2312
556 26 2313 2308 2333 2334
557 26 2313 2308 2333 2351
558 26 2333 2308 2313 2314
559 26 2333 2308 2313 2331
560 17 1052 1051 3862 2275
561 22 3862 1051 1052 1054
562 22 3862 1051 1052 1053
563 19 1049 1052 1051 3862
564 45 1051 1052 1049 483
565 35 1054 1052 1049 483
566 34 1054 1052 1049 3863
567 35 1053 1052 1049 483
568 34 1053 1052 1049 3863
569 27 2313 2331 2329 2318
570 28 2313 2331 2329 2330
571 27 3833 3835 3837 3848
572 29 3833 3835 3837 3838
573 28 3837 3835 3833 3834
574 43 3836 3835 3837 3838
575 27 2314 2316 2318 2329
576 29 2314 2316 2318 2319
577 28 2318 2316 2314 2315
578 43 2317 2316 2318 2319
579 24 1294 1296 1297 1298
580 24 1294 1296 1297 1299
581 16 1297 1296 1294 1295
582 7 3859 3862 3865 3864
583 38 2275 3862 3865 3864
584 7 3865 3862 3859 3858
585 6 3865 3862 3859 3861
586 6 3865 3862 3859 3860
587 9 3865 3862 1051 1052
588 6 3859 3862 3865 3867
589 6 3859 3862 3865 3866
590 38 2275 3862 3859 3858
591 9 3859 3862 1051 1052
592 44 1296 1294 1291 1290
593 12 1297 1294 1291 1290
594 41 1295 1294 1291 1290
595 13 1291 1294 1296 1297
596 11 1291 1294 1297 1296
597 10 1291 1294 1297 1298
598 10 1291 1294 1297 1299
599 10 1297 1294 1291 1292
600 10 1297 1294 1291 1293
601 40 1295 1294 1297 1296
602 27 451 469 467 456
603 28 451 469 467 468
604 23 677 674 673 672
605 37 675 674 677 679
606 36 675 674 677 678
607 37 676 674 677 679
608 36 676 674 677 678
609 27 471 472 474 476
610 28 471 472 474 475
611 42 473 472 474 475
612 27 474 472 471 489
613 17 3326 3325 187 1854
614 22 187 3325 3326 3328
615 22 187 3325 3326 3327
616 27 472 474 476 487
617 29 472 474 476 477
618 28 476 474 472 473
619 43 475 474 476 477
620 20 187 184 183 182
621 34 186 184 187 1854
622 34 185 184 187 1854
623 45 183 184 187 3325
624 35 186 184 187 3325
625 35 185 184 187 3325
626 28 2318 2329 2331 2332
627 29 2331 2329 2318 2319
628 43 2330 2329 2318 2319
629 42 2330 2329 2331 2332
630 27 2316 2318 2329 2331
631 28 2316 2318 2329 2330
632 28 2329 2318 2316 2317
633 18 3320 3319 3318 3316
634 18 3320 3319 3318 3329
635 30 3318 3319 3320 3322
636 30 3318 3319 3320 3321
637 18 2320 2319 2318 2316
638 18 2320 2319 2318 2329
639 30 2318 2319 2320 2322
640 30 2318 2319 2320 2321
641 27 177 178 180 182
642 28 177 178 180 181
643 42 179 178 180 181
644 27 180 178 177 195
645 27 3314 3316 3318 3329
646 29 3314 3316 3318 3319
647 28 3318 3316 3314 3315
648 43 3317 3316 3318 3319
649 14 152 177 178 180
650 15 152 177 178 179
651 14 152 177 195 193
652 15 152 177 195 196
653 27 178 177 195 193
654 28 178 177 195 196
655 28 195 177 178 179
656 27 178 180 182 193
657 29 178 180 182 183
658 28 182 180 178 179
659 43 181 180 182 183
660 27 3316 3318 3329 3331
661 28 3316 3318 3329 3330
662 28 3329 3318 3316 3317
663 27 180 182 193 195
664 28 180 182 193 194
665 28 193 182 180 181
666 18 184 183 182 180
667 18 184 183 182 193
668 30 182 183 184 186
669 30 182 183 184 185
670 20 2323 2320 2319 2318
671 34 2322 2320 2323 1658
672 34 2321 2320 2323 1658
673 45 2319 2320 2323 3991
674 35 2322 2320 2323 3991
675 35 2321 2320 2323 3991
676 27 3313 3314 3316 3318
677 28 3313 3314 3316 3317
678 42 3315 3314 3316 3317
679 27 3316 3314 3313 3331
680 3 148 152 177 178
681 3 148 152 177 195
682 1 148 152 153 154
683 1 148 152 153 155
684 1 148 152 153 156
685 3 148 152 157 158
686 3 148 152 157 175
687 25 177 152 148 149
688 1 153 152 148 149
689 25 157 152 148 149
690 25 177 152 148 150
691 1 153 152 148 150
692 25 157 152 148 150
693 25 177 152 148 151
694 1 153 152 148 151
695 25 157 152 148 151
696 3 153 152 177 178
697 3 153 152 177 195
698 3 153 152 157 158
699 3 153 152 157 175
700 25 177 152 153 154
701 25 157 152 153 154
702 25 177 152 153 155
703 25 157 152 153 155
704 25 177 152 153 156
705 25 157 152 153 156
706 26 157 152 177 178
707 26 157 152 177 195
708 26 177 152 157 158
709 26 177 152 157 175
710 14 3288 3313 3314 3316
711 15 3288 3313 3314 3315
712 14 3288 3313 3331 3329
713 15 3288 3313 3331 3332
714 27 3314 3313 3331 3329
715 28 3314 3313 3331 3332
716 28 3331 3313 3314 3315
717 20 3323 3320 3319 3318
718 34 3322 3320 3323 188
719 34 3321 3320 3323 188
720 45 3319 3320 3323 1659
721 35 3322 3320 3323 1659
722 35 3321 3320 3323 1659
723 17 3992 3991 2323 1658
724 22 2323 3991 3992 3994
725 22 2323 3991 3992 3993
726 27 599 601 603 614
727 29 599 601 603 604
728 28 603 601 599 600
729 43 602 601 603 604
730 27 177 195 193 182
731 28 177 195 193 194
732 28 182 193 195 196
733 29 195 193 182 183
734 43 194 193 182 183
735 42 194 193 195 196
736 27 619 621 623 634
737 29 619 621 623 624
738 28 623 621 619 620
739 43 622 621 623 624
740 14 593 598 599 601
741 15 593 598 599 600
742 14 593 598 616 614
743 15 593 598 616 617
744 27 599 598 616 614
745 28 599 598 616 617
746 28 616 598 599 600
747 14 593 618 619 621
748 15 593 618 619 620
749 14 593 618 636 634
750 15 593 618 636 637
751 27 619 618 636 634
752 28 619 618 636 637
753 28 636 618 619 620
754 3 589 593 618 619
755 3 589 593 618 636
756 1 589 593 594 595
757 1 589 593 594 596
758 1 589 593 594 597
759 3 589 593 598 599
760 3 589 593 598 616
761 25 618 593 589 590
762 1 594 593 589 590
763 25 598 593 589 590
764 25 618 593 589 591
765 1 594 593 589 591
766 25 598 593 589 591
767 25 618 593 589 592
768 1 594 593 589 592
769 25 598 593 589 592
770 3 594 593 618 619
771 3 594 593 618 636
772 3 594 593 598 599
773 3 594 593 598 616
774 25 618 593 594 595
775 25 598 593 594 595
776 25 618 593 594 596
777 25 598 593 594 596
778 25 618 593 594 597
779 25 598 593 594 597
780 26 598 593 618 619
781 26 598 593 618 636
782 26 618 593 598 599
783 26 618 593 598 616
784 27 618 619 621 623
785 28 618 619 621 622
786 42 620 619 621 622
787 27 621 619 618 636
788 27 598 599 601 603
789 28 598 599 601 602
790 42 600 599 601 602
791 27 601 599 598 616
792 27 618 636 634 623
793 28 618 636 634 635
794 27 621 623 634 636
795 28 621 623 634 635
796 28 634 623 621 622
797 27 667 685 683 672
798 28 667 685 683 684
799 27 668 670 672 683
800 29 668 670 672 673
801 28 672 670 668 669
802 43 671 670 672 673
803 20 3862 3859 3858 3857
804 34 3861 3859 3862 2275
805 34 3860 3859 3862 2275
806 45 3858 3859 3862 1051
807 35 3861 3859 3862 1051
808 35 3860 3859 3862 1051
809 3 3970 3974 3999 4000
810 3 3970 3974 3999 4017
811 1 3970 3974 3975 3976
812 1 3970 3974 3975 3977
813 1 3970 3974 3975 3978
814 3 3970 3974 3979 3980
815 3 3970 3974 3979 3997
816 25 3999 3974 3970 3971
817 1 3975 3974 3970 3971
818 25 3979 3974 3970 3971
819 25 3999 3974 3970 3972
820 1 3975 3974 3970 3972
821 25 3979 3974 3970 3972
822 25 3999 3974 3970 3973
823 1 3975 3974 3970 3973
824 25 3979 3974 3970 3973
825 3 3975 3974 3999 4000
826 3 3975 3974 3999 4017
827 3 3975 3974 3979 3980
828 3 3975 3974 3979 3997
829 25 3999 3974 3975 3976
830 25 3979 3974 3975 3976
831 25 3999 3974 3975 3977
832 25 3979 3974 3975 3977
833 25 3999 3974 3975 3978
834 25 3979 3974 3975 3978
835 26 3979 3974 3999 4000
836 26 3979 3974 3999 4017
837 26 3999 3974 3979 3980
838 26 3999 3974 3979 3997
839 18 3859 3858 3857 3855
840 18 3859 3858 3857 3868
841 30 3857 3858 3859 3861
842 30 3857 3858 3859 3860
843 14 2308 2333 2334 2336
844 15 2308 2333 2334 2335
845 14 2308 2333 2351 2349
846 15 2308 2333 2351 2352
847 27 2334 2333 2351 2349
848 28 2334 2333 2351 2352
849 28 2351 2333 2334 2335
850 28 3857 3868 3870 3871
851 29 3870 3868 3857 3858
852 43 3869 3868 3857 3858
853 42 3869 3868 3870 3871
854 27 3855 3857 3868 3870
855 28 3855 3857 3868 3869
856 28 3868 3857 3855 3856
857 27 2333 2334 2336 2338
858 28 2333 2334 2336 2337
859 42 2335 2334 2336 2337
860 27 2336 2334 2333 2351
861 27 3853 3855 3857 3868
862 29 3853 3855 3857 3858
863 28 3857 3855 3853 3854
864 43 3856 3855 3857 3858
865 27 3852 3853 3855 3857
866 28 3852 3853 3855 3856
867 42 3854 3853 3855 3856
868 27 3855 3853 3852 3870
869 3 1128 1132 1157 1158
870 3 1128 1132 1157 1175
871 1 1128 1132 1133 1134
872 1 1128 1132 1133 1135
873 1 1128 1132 1133 1136
874 3 1128 1132 1137 1138
875 3 1128 1132 1137 1155
876 25 1157 1132 1128 1129
877 1 1133 1132 1128 1129
878 25 1137 1132 1128 1129
879 25 1157 1132 1128 1130
880 1 1133 1132 1128 1130
881 25 1137 1132 1128 1130
882 25 1157 1132 1128 1131
883 1 1133 1132 1128 1131
884 25 1137 1132 1128 1131
885 3 1133 1132 1157 1158
886 3 1133 1132 1157 1175
887 3 1133 1132 1137 1138
888 3 1133 1132 1137 1155
889 25 1157 1132 1133 1134
890 25 1137 1132 1133 1134
891 25 1157 1132 1133 1135
892 25 1137 1132 1133 1135
893 25 1157 1132 1133 1136
894 25 1137 1132 1133 1136
895 26 1137 1132 1157 1158
896 26 1137 1132 1157 1175
897 26 1157 1132 1137 1138
898 26 1157 1132 1137 1155
899 27 3832 3833 3835 3837
900 28 3832 3833 3835 3836
901 42 3834 3833 3835 3836
902 27 3835 3833 3832 3850
903 27 3852 3870 3868 3857
904 28 3852 3870 3868 3869
905 28 672 683 685 686
906 29 685 683 672 673
907 43 684 683 672 673
908 42 684 683 685 686
909 14 3827 3852 3853 3855
910 15 3827 3852 3853 3854
911 14 3827 3852 3870 3868
912 15 3827 3852 3870 3871
913 27 3853 3852 3870 3868
914 28 3853 3852 3870 3871
915 28 3870 3852 3853 3854
916 27 2334 2336 2338 2349
917 29 2334 2336 2338 2339
918 28 2338 2336 2334 2335
919 43 2337 2336 2338 2339
920 24 167 169 170 171
921 24 167 169 170 172
922 16 170 169 167 168
923 36 171 170 167 168
924 36 172 170 167 168
925 37 171 170 167 169
926 37 172 170 167 169
927 44 169 167 164 163
928 12 170 167 164 163
929 41 168 167 164 163
930 13 164 167 169 170
931 11 164 167 170 169
932 10 164 167 170 171
933 10 164 167 170 172
934 10 170 167 164 165
935 10 170 167 164 166
936 40 168 167 170 169
937 23 2049 2046 2045 2044
938 37 2047 2046 2049 2051
939 36 2047 2046 2049 2050
940 37 2048 2046 2049 2051
941 36 2048 2046 2049 2050
942 27 157 158 160 162
943 28 157 158 160 161
944 42 159 158 160 161
945 27 160 158 157 175
946 27 598 616 614 603
947 28 598 616 614 615
948 19 3862 3865 3864 2274
949 45 3864 3865 3862 1051
950 35 3867 3865 3862 1051
951 34 3867 3865 3862 2275
952 35 3866 3865 3862 1051
953 34 3866 3865 3862 2275
954 44 2051 2049 2046 2045
955 12 2052 2049 2046 2045
956 41 2050 2049 2046 2045
957 13 2046 2049 2051 2052
958 11 2046 2049 2052 2051
959 10 2046 2049 2052 2053
960 10 2046 2049 2052 2054
961 10 2052 2049 2046 2047
962 10 2052 2049 2046 2048
963 40 2050 2049 2052 2051
964 36 2053 2052 2049 2050
965 36 2054 2052 2049 2050
966 37 2053 2052 2049 2051
967 37 2054 2052 2049 2051
968 24 2049 2051 2052 2053
969 24 2049 2051 2052 2054
970 16 2052 2051 2049 2050
971 23 167 164 163 162
972 37 165 164 167 169
973 36 165 164 167 168
974 37 166 164 167 169
975 36 166 164 167 168
976 14 152 157 158 160
977 15 152 157 158 159
978 14 152 157 175 173
979 15 152 157 175 176
980 27 158 157 175 173
981 28 158 157 175 176
982 28 175 157 158 159
983 27 158 160 162 173
984 29 158 160 162 163
985 28 162 160 158 159
986 43 161 160 162 163
987 27 157 175 173 162
988 28 157 175 173 174
989 27 160 162 173 175
990 28 160 162 173 174
991 28 173 162 160 161
992 18 164 163 162 160
993 30 162 163 164 165
994 30 162 163 164 166
995 18 164 163 162 173
996 28 162 173 175 176
997 29 175 173 162 163
998 43 174 173 162 163
999 42 174 173 175 176
1000 36 681 680 677 678
1001 36 682 680 677 678
1002 37 681 680 677 679
1003 37 682 680 677 679
1004 27 670 672 683 685
1005 28 670 672 683 684
1006 28 683 672 670 671
1007 27 2333 2351 2349 2338
1008 28 2333 2351 2349 2350
1009 7 1046 1049 1052 1051
1010 38 3863 1049 1052 1051
1011 7 1052 1049 1046 1045
1012 6 1052 1049 1046 1048
1013 6 1052 1049 1046 1047
1014 9 1052 1049 483 484
1015 6 1046 1049 1052 1054
1016 6 1046 1049 1052 1053
1017 38 3863 1049 1046 1045
1018 9 1046 1049 483 484
1019 24 677 679 680 681
1020 24 677 679 680 682
1021 16 680 679 677 678
1022 28 623 634 636 637
1023 29 636 634 623 624
1024 43 635 634 623 624
1025 42 635 634 636 637
1026 18 674 673 672 670
1027 30 672 673 674 675
1028 30 672 673 674 676
1029 18 674 673 672 683
1030 44 679 677 674 673
1031 12 680 677 674 673
1032 41 678 677 674 673
1033 13 674 677 679 680
1034 11 674 677 680 679
1035 10 674 677 680 681
1036 10 674 677 680 682
1037 10 680 677 674 675
1038 10 680 677 674 676
1039 40 678 677 680 679
1040 7 2320 2323 2326 2325
1041 38 1658 2323 2326 2325
1042 7 2326 2323 2320 2319
1043 6 2326 2323 2320 2322
1044 6 2326 2323 2320 2321
1045 9 2326 2323 3991 3992
1046 6 2320 2323 2326 2328
1047 6 2320 2323 2326 2327
1048 38 1658 2323 2320 2319
1049 9 2320 2323 3991 3992
1050 28 3318 3329 3331 3332
1051 29 3331 3329 3318 3319
1052 43 3330 3329 3318 3319
1053 42 3330 3329 3331 3332
1054 2 429 432 435 434
1055 33 433 432 435 434
1056 33 903 432 435 434
1057 2 435 432 429 428
1058 1 435 432 429 431
1059 1 435 432 429 430
1060 1 429 432 435 437
1061 1 429 432 435 436
1062 33 433 432 429 428
1063 32 433 432 429 431
1064 32 433 432 429 430
1065 33 903 432 429 428
1066 32 903 432 429 431
1067 32 903 432 429 430
1068 7 3320 3323 3326 3325
1069 38 188 3323 3326 3325
1070 7 3326 3323 3320 3319
1071 6 3326 3323 3320 3322
1072 6 3326 3323 3320 3321
1073 9 3326 3323 1659 1660
1074 6 3320 3323 3326 3328
1075 6 3320 3323 3326 3327
1076 38 188 3323 3320 3319
1077 9 3320 3323 1659 1660
1078 14 3974 3999 4000 4002
1079 15 3974 3999 4000 4001
1080 14 3974 3999 4017 4015
1081 15 3974 3999 4017 4018
1082 27 4000 3999 4017 4015
1083 28 4000 3999 4017 4018
1084 28 4017 3999 4000 4001
1085 27 2705 2723 2721 2710
1086 28 2705 2723 2721 2722
1087 28 2710 2721 2723 2724
1088 29 2723 2721 2710 2711
1089 43 2722 2721 2710 2711
1090 42 2722 2721 2723 2724
1091 44 875 873 870 869
1092 12 876 873 870 869
1093 41 874 873 870 869
1094 13 870 873 875 876
1095 11 870 873 876 875
1096 10 870 873 876 877
1097 10 870 873 876 878
1098 10 876 873 870 871
1099 10 876 873 870 872
1100 40 874 873 876 875
1101 23 873 870 869 868
1102 37 871 870 873 875
1103 36 871 870 873 874
1104 37 872 870 873 875
1105 36 872 870 873 874
1106 36 877 876 873 874
1107 36 878 876 873 874
1108 37 877 876 873 875
1109 37 878 876 873 875
1110 18 870 869 868 866
1111 30 868 869 870 871
1112 30 868 869 870 872
1113 18 870 869 868 879
1114 27 866 868 879 881
1115 28 866 868 879 880
1116 28 879 868 866 867
1117 27 864 866 868 879
1118 29 864 866 868 869
1119 28 868 866 864 865
1120 43 867 866 868 869
1121 24 873 875 876 877
1122 24 873 875 876 878
1123 16 876 875 873 874
1124 18 2124 2123 2122 2120
1125 30 2122 2123 2124 2125
1126 30 2122 2123 2124 2126
1127 18 2124 2123 2122 2133
1128 44 2129 2127 2124 2123
