3271 33 3536 3535 3532 3662
3272 27 3456 3457 3459 3460
3273 41 3458 3457 3459 3460
3274 17 3529 3528 3527 3545
3275 17 3529 3528 3527 3538
3276 29 3527 3528 3529 3531
3277 29 3527 3528 3529 3530
3278 16 901 900 3532 3662
3279 21 3532 900 901 903
3280 21 3532 900 901 902
3281 18 898 901 900 3532
3282 44 900 901 898 3448
3283 34 903 901 898 3448
3284 33 903 901 898 3533
3285 34 902 901 898 3448
3286 33 902 901 898 3533
3287 6 3529 3532 3535 3534
3288 37 3662 3532 3535 3534
3289 6 3535 3532 3529 3528
3290 5 3535 3532 3529 3531
3291 5 3535 3532 3529 3530
3292 8 3535 3532 900 901
3293 5 3529 3532 3535 3537
3294 5 3529 3532 3535 3536
3295 37 3662 3532 3529 3528
3296 8 3529 3532 900 901
3297 19 3532 3529 3528 3527
3298 33 3531 3529 3532 3662
3299 33 3530 3529 3532 3662
3300 44 3528 3529 3532 900
3301 34 3531 3529 3532 900
3302 34 3530 3529 3532 900
3303 26 3527 3538 3540 3542
3304 27 3527 3538 3540 3541
3305 28 3540 3538 3527 3528
3306 42 3539 3538 3527 3528
3307 41 3539 3538 3540 3541
3308 26 3540 3538 3527 3545
3309 26 1228 1229 1231 1233
3310 27 1228 1229 1231 1232
3311 41 1230 1229 1231 1232
3312 26 1231 1229 1228 1236
3313 24 1228 1225 1220 1218
3314 24 1220 1225 1228 1229
3315 24 1220 1225 1228 1236
3316 24 1228 1225 1220 1221
3317 26 1216 1218 1220 1221
3318 27 1220 1218 1216 1217
3319 28 4974 4976 4968 4967
3320 42 4977 4976 4968 4967
3321 26 4968 4976 4974 4973
3322 27 4968 4976 4974 4975
3323 26 4969 4968 4976 4974
3324 27 4969 4968 4976 4977
3325 27 4976 4968 4969 4970
3326 26 3538 3540 3542 3543
3327 27 3542 3540 3538 3539
3328 13 4978 4973 4971 4969
3329 25 4971 4973 4978 4979
3330 25 4971 4973 4978 4980
3331 26 4971 4973 4974 4976
3332 27 4971 4973 4974 4975
3333 14 4978 4973 4971 4972
3334 27 4974 4973 4971 4972
3335 25 4974 4973 4978 4979
3336 25 4974 4973 4978 4980
3337 14 4978 4973 4974 4975
3338 13 4978 4973 4974 4976
3339 26 3527 3545 3543 3542
3340 27 3527 3545 3543 3544
3341 28 3543 3545 3527 3528
3342 42 3546 3545 3527 3528
3343 27 3542 3543 3545 3546
3344 41 3544 3543 3545 3546
3345 16 310 309 737 3146
3346 21 737 309 310 312
3347 21 737 309 310 311
3348 26 3538 3527 3545 3543
3349 27 3538 3527 3545 3546
3350 27 3545 3527 3538 3539
3351 24 4981 4978 4973 4971
3352 24 4973 4978 4981 4982
3353 24 4973 4978 4981 4989
3354 24 4981 4978 4973 4974
3355 26 4969 4971 4973 4974
3356 27 4973 4971 4969 4970
3357 27 889 890 892 893
3358 42 891 890 889 894
3359 41 891 890 892 893
3360 28 892 890 889 894
3361 6 734 737 740 739
3362 37 3146 737 740 739
3363 6 740 737 734 733
3364 5 740 737 734 736
3365 5 740 737 734 735
3366 8 740 737 309 310
3367 5 734 737 740 742
3368 5 734 737 740 741
3369 37 3146 737 734 733
3370 8 734 737 309 310
3371 17 863 862 861 879
3372 17 863 862 861 872
3373 29 861 862 863 865
3374 29 861 862 863 864
3375 26 2678 2680 2682 2683
3376 27 2682 2680 2678 2679
3377 27 631 632 634 635
3378 42 633 632 631 636
3379 41 633 632 634 635
3380 28 634 632 631 636
3381 6 379 382 385 384
3382 37 2963 382 385 384
3383 6 385 382 379 378
3384 5 385 382 379 381
3385 5 385 382 379 380
3386 8 385 382 868 869
3387 5 379 382 385 387
3388 5 379 382 385 386
3389 37 2963 382 379 378
3390 8 379 382 868 869
3391 26 2478 2480 2481 2483
3392 27 2478 2480 2481 2482
3393 27 2481 2480 2478 2479
3394 28 2476 2478 2480 2485
3395 26 2476 2478 2480 2481
3396 27 2480 2478 2476 2477
3397 42 2479 2478 2480 2485
3398 13 2859 2862 2863 2865
3399 14 2859 2862 2863 2864
3400 13 2859 2862 2870 2868
3401 14 2859 2862 2870 2871
3402 25 2863 2862 2859 2860
3403 25 2870 2862 2859 2860
3404 25 2863 2862 2859 2861
3405 25 2870 2862 2859 2861
3406 26 2863 2862 2870 2868
3407 27 2863 2862 2870 2871
3408 27 2870 2862 2863 2864
3409 26 2862 2863 2865 2867
3410 27 2862 2863 2865 2866
3411 41 2864 2863 2865 2866
3412 26 2865 2863 2862 2870
3413 28 2863 2865 2867 2872
3414 26 2863 2865 2867 2868
3415 27 2867 2865 2863 2864
3416 42 2866 2865 2867 2872
3417 26 2865 2867 2868 2870
3418 27 2865 2867 2868 2869
3419 27 2868 2867 2865 2866
3420 6 1809 1812 1815 1814
3421 37 3049 1812 1815 1814
3422 6 1815 1812 1809 1808
3423 5 1815 1812 1809 1811
3424 5 1815 1812 1809 1810
3425 8 1815 1812 1330 1331
3426 5 1809 1812 1815 1817
3427 5 1809 1812 1815 1816
3428 37 3049 1812 1809 1808
3429 8 1809 1812 1330 1331
3430 27 2480 2481 2483 2484
3431 42 2482 2481 2480 2485
3432 41 2482 2481 2483 2484
3433 28 2483 2481 2480 2485
3434 26 2475 2476 2478 2480
3435 27 2475 2476 2478 2479
3436 41 2477 2476 2478 2479
3437 26 2478 2476 2475 2483
3438 26 4504 4505 4507 4509
3439 27 4504 4505 4507 4508
3440 41 4506 4505 4507 4508
3441 26 4507 4505 4504 4512
3442 19 2489 2486 2485 2480
3443 33 2488 2486 2489 1888
3444 33 2487 2486 2489 1888
3445 44 2485 2486 2489 2158
3446 34 2488 2486 2489 2158
3447 34 2487 2486 2489 2158
3448 17 2486 2485 2480 2478
3449 17 2486 2485 2480 2481
3450 29 2480 2485 2486 2488
3451 29 2480 2485 2486 2487
3452 26 1185 1186 1188 1190
3453 27 1185 1186 1188 1189
3454 41 1187 1186 1188 1189
3455 26 1188 1186 1185 1193
3456 28 1186 1188 1190 1195
3457 26 1186 1188 1190 1191
3458 27 1190 1188 1186 1187
3459 42 1189 1188 1190 1195
3460 19 2876 2873 2872 2867
3461 33 2875 2873 2876 1415
3462 33 2874 2873 2876 1415
3463 44 2872 2873 2876 4211
3464 34 2875 2873 2876 4211
3465 34 2874 2873 2876 4211
3466 6 2486 2489 2492 2491
3467 37 1888 2489 2492 2491
3468 6 2492 2489 2486 2485
3469 5 2492 2489 2486 2488
3470 5 2492 2489 2486 2487
3471 8 2492 2489 2158 2159
3472 5 2486 2489 2492 2494
3473 5 2486 2489 2492 2493
3474 37 1888 2489 2486 2485
3475 8 2486 2489 2158 2159
3476 18 2489 2492 2491 1887
3477 44 2491 2492 2489 2158
3478 34 2494 2492 2489 2158
3479 33 2494 2492 2489 1888
3480 34 2493 2492 2489 2158
3481 33 2493 2492 2489 1888
3482 16 2492 2491 1887 2673
3483 21 1887 2491 2492 2494
3484 21 1887 2491 2492 2493
3485 6 1884 1887 1890 1889
3486 37 2673 1887 1890 1889
3487 6 1890 1887 1884 1883
3488 5 1890 1887 1884 1886
3489 5 1890 1887 1884 1885
3490 8 1890 1887 2491 2492
3491 5 1884 1887 1890 1892
3492 5 1884 1887 1890 1891
3493 37 2673 1887 1884 1883
3494 8 1884 1887 2491 2492
3495 19 1887 1884 1883 1878
3496 33 1886 1884 1887 2673
3497 33 1885 1884 1887 2673
3498 44 1883 1884 1887 2491
3499 34 1886 1884 1887 2491
3500 34 1885 1884 1887 2491
3501 18 1887 1890 1889 2672
3502 44 1889 1890 1887 2491
3503 34 1892 1890 1887 2491
3504 33 1892 1890 1887 2673
3505 34 1891 1890 1887 2491
3506 33 1891 1890 1887 2673
3507 17 1884 1883 1878 1876
3508 17 1884 1883 1878 1879
3509 29 1878 1883 1884 1886
3510 29 1878 1883 1884 1885
3511 26 1876 1878 1879 1881
3512 27 1876 1878 1879 1880
3513 27 1879 1878 1876 1877
3514 27 1190 1191 1193 1194
3515 42 1192 1191 1190 1195
3516 41 1192 1191 1193 1194
3517 28 1193 1191 1190 1195
3518 26 1185 1193 1191 1190
3519 27 1185 1193 1191 1192
3520 26 1188 1190 1191 1193
3521 27 1188 1190 1191 1192
3522 27 1191 1190 1188 1189
3523 17 1196 1195 1190 1188
3524 17 1196 1195 1190 1191
3525 29 1190 1195 1196 1198
3526 29 1190 1195 1196 1197
3527 13 1182 1185 1186 1188
3528 14 1182 1185 1186 1187
3529 13 1182 1185 1193 1191
3530 14 1182 1185 1193 1194
3531 25 1186 1185 1182 1183
3532 25 1193 1185 1182 1183
3533 25 1186 1185 1182 1184
3534 25 1193 1185 1182 1184
3535 26 1186 1185 1193 1191
3536 27 1186 1185 1193 1194
3537 27 1193 1185 1186 1187
3538 24 1185 1182 1177 1175
3539 24 1177 1182 1185 1186
3540 24 1177 1182 1185 1193
3541 24 1185 1182 1177 1178
3542 16 1890 1889 2672 2576
3543 21 2672 1889 1890 1892
3544 21 2672 1889 1890 1891
3545 19 1199 1196 1195 1190
3546 33 1198 1196 1199 4135
3547 33 1197 1196 1199 4135
3548 44 1195 1196 1199 4426
3549 34 1198 1196 1199 4426
3550 34 1197 1196 1199 4426
3551 6 2669 2672 2675 2674
3552 37 2576 2672 2675 2674
3553 6 2675 2672 2669 2668
3554 5 2675 2672 2669 2671
3555 5 2675 2672 2669 2670
3556 8 2675 2672 1889 1890
3557 5 2669 2672 2675 2677
3558 5 2669 2672 2675 2676
3559 37 2576 2672 2669 2668
3560 8 2669 2672 1889 1890
3561 18 2672 2675 2674 2575
3562 44 2674 2675 2672 1889
3563 34 2677 2675 2672 1889
3564 33 2677 2675 2672 2576
3565 34 2676 2675 2672 1889
3566 33 2676 2675 2672 2576
3567 19 2672 2669 2668 2667
3568 33 2671 2669 2672 2576
3569 33 2670 2669 2672 2576
3570 44 2668 2669 2672 1889
3571 34 2671 2669 2672 1889
3572 34 2670 2669 2672 1889
3573 26 2561 2569 2567 2566
3574 27 2561 2569 2567 2568
3575 13 2558 2561 2562 2564
3576 14 2558 2561 2562 2563
3577 13 2558 2561 2569 2567
3578 14 2558 2561 2569 2570
3579 25 2562 2561 2558 2559
3580 25 2569 2561 2558 2559
3581 25 2562 2561 2558 2560
3582 25 2569 2561 2558 2560
3583 26 2562 2561 2569 2567
3584 27 2562 2561 2569 2570
3585 27 2569 2561 2562 2563
3586 17 2669 2668 2667 2685
3587 17 2669 2668 2667 2678
3588 29 2667 2668 2669 2671
3589 29 2667 2668 2669 2670
3590 26 2678 2667 2685 2683
3591 27 2678 2667 2685 2686
3592 27 2685 2667 2678 2679
3593 26 2667 2685 2683 2682
3594 27 2667 2685 2683 2684
3595 28 2683 2685 2667 2668
3596 42 2686 2685 2667 2668
3597 27 2682 2683 2685 2686
3598 41 2684 2683 2685 2686
3599 13 2687 2682 2680 2678
3600 25 2680 2682 2687 2688
3601 25 2680 2682 2687 2689
3602 26 2680 2682 2683 2685
3603 27 2680 2682 2683 2684
3604 14 2687 2682 2680 2681
3605 27 2683 2682 2680 2681
3606 25 2683 2682 2687 2688
3607 25 2683 2682 2687 2689
3608 14 2687 2682 2683 2684
3609 13 2687 2682 2683 2685
3610 26 3507 3515 3513 3512
3611 27 3507 3515 3513 3514
3612 26 1205 1223 1221 1220
3613 27 1205 1223 1221 1222
3614 28 1221 1223 1205 1206
3615 42 1224 1223 1205 1206
3616 19 1210 1207 1206 1205
3617 33 1209 1207 1210 4178
3618 33 1208 1207 1210 4178
3619 44 1206 1207 1210 4168
3620 34 1209 1207 1210 4168
3621 34 1208 1207 1210 4168
3622 27 3512 3513 3515 3516
3623 42 3514 3513 3512 3517
3624 41 3514 3513 3515 3516
3625 28 3515 3513 3512 3517
3626 26 2561 2562 2564 2566
3627 27 2561 2562 2564 2565
3628 41 2563 2562 2564 2565
3629 26 2564 2562 2561 2569
3630 23 1242 1244 1245 1246
3631 23 1242 1244 1245 1247
3632 15 1245 1244 1242 1243
3633 17 2873 2872 2867 2865
3634 17 2873 2872 2867 2868
3635 29 2867 2872 2873 2875
3636 29 2867 2872 2873 2874
3637 27 3026 3027 3029 3030
3638 41 3028 3027 3029 3030
3639 19 1812 1809 1808 1807
3640 33 1811 1809 1812 3049
3641 33 1810 1809 1812 3049
3642 44 1808 1809 1812 1330
3643 34 1811 1809 1812 1330
3644 34 1810 1809 1812 1330
3645 35 1246 1245 1242 1243
3646 35 1247 1245 1242 1243
3647 36 1246 1245 1242 1244
3648 36 1247 1245 1242 1244
3649 6 4034 4037 4040 4039
3650 37 4253 4037 4040 4039
3651 6 4040 4037 4034 4033
3652 5 4040 4037 4034 4036
3653 5 4040 4037 4034 4035
3654 8 4040 4037 3792 3793
3655 5 4034 4037 4040 4042
3656 5 4034 4037 4040 4041
3657 37 4253 4037 4034 4033
3658 8 4034 4037 3792 3793
3659 26 3034 3035 3037 3039
3660 27 3034 3035 3037 3038
3661 41 3036 3035 3037 3038
3662 26 3037 3035 3034 3042
3663 13 3031 3026 3024 3022
3664 25 3024 3026 3031 3032
3665 25 3024 3026 3031 3033
3666 26 3024 3026 3027 3029
3667 27 3024 3026 3027 3028
3668 14 3031 3026 3024 3025
3669 27 3027 3026 3024 3025
3670 25 3027 3026 3031 3032
3671 25 3027 3026 3031 3033
3672 14 3031 3026 3027 3028
3673 13 3031 3026 3027 3029
3674 13 2472 2475 2476 2478
3675 14 2472 2475 2476 2477
3676 13 2472 2475 2483 2481
3677 14 2472 2475 2483 2484
3678 25 2476 2475 2472 2473
3679 25 2483 2475 2472 2473
3680 25 2476 2475 2472 2474
3681 25 2483 2475 2472 2474
3682 26 2476 2475 2483 2481
3683 27 2476 2475 2483 2484
3684 27 2483 2475 2476 2477
3685 26 2475 2483 2481 2480
3686 27 2475 2483 2481 2482
3687 24 2475 2472 2467 2465
3688 24 2467 2472 2475 2476
3689 24 2467 2472 2475 2483
3690 24 2475 2472 2467 2468
3691 13 3031 3034 3035 3037
3692 14 3031 3034 3035 3036
3693 13 3031 3034 3042 3040
3694 14 3031 3034 3042 3043
3695 25 3035 3034 3031 3032
3696 25 3042 3034 3031 3032
3697 25 3035 3034 3031 3033
3698 25 3042 3034 3031 3033
3699 26 3035 3034 3042 3040
3700 27 3035 3034 3042 3043
3701 27 3042 3034 3035 3036
3702 24 3034 3031 3026 3024
3703 24 3026 3031 3034 3035
3704 24 3026 3031 3034 3042
3705 24 3034 3031 3026 3027
3706 28 3035 3037 3039 3044
3707 26 3035 3037 3039 3040
3708 27 3039 3037 3035 3036
3709 42 3038 3037 3039 3044
3710 13 4501 4504 4505 4507
3711 14 4501 4504 4505 4506
3712 13 4501 4504 4512 4510
3713 14 4501 4504 4512 4513
3714 25 4505 4504 4501 4502
3715 25 4512 4504 4501 4502
3716 25 4505 4504 4501 4503
3717 25 4512 4504 4501 4503
3718 26 4505 4504 4512 4510
3719 27 4505 4504 4512 4513
3720 27 4512 4504 4505 4506
3721 18 1812 1815 1814 3048
3722 44 1814 1815 1812 1330
3723 34 1817 1815 1812 1330
3724 33 1817 1815 1812 3049
3725 34 1816 1815 1812 1330
3726 33 1816 1815 1812 3049
3727 27 2867 2868 2870 2871
3728 42 2869 2868 2867 2872
3729 41 2869 2868 2870 2871
3730 28 2870 2868 2867 2872
3731 26 2463 2465 2467 2468
3732 27 2467 2465 2463 2464
3733 13 2472 2467 2465 2463
3734 25 2465 2467 2472 2473
3735 25 2465 2467 2472 2474
3736 26 2465 2467 2468 2470
3737 27 2465 2467 2468 2469
3738 14 2472 2467 2465 2466
3739 27 2468 2467 2465 2466
3740 25 2468 2467 2472 2473
3741 25 2468 2467 2472 2474
3742 14 2472 2467 2468 2469
3743 13 2472 2467 2468 2470
3744 22 1242 1239 1238 1233
3745 36 1240 1239 1242 1244
3746 35 1240 1239 1242 1243
3747 36 1241 1239 1242 1244
3748 35 1241 1239 1242 1243
3749 27 1177 1178 1180 1181
3750 41 1179 1178 1180 1181
3751 17 1239 1238 1233 1231
3752 29 1233 1238 1239 1240
3753 29 1233 1238 1239 1241
3754 17 1239 1238 1233 1234
3755 43 1244 1242 1239 1238
3756 11 1245 1242 1239 1238
3757 40 1243 1242 1239 1238
3758 12 1239 1242 1244 1245
3759 10 1239 1242 1245 1244
3760 9 1239 1242 1245 1246
3761 9 1239 1242 1245 1247
3762 9 1245 1242 1239 1240
3763 9 1245 1242 1239 1241
3764 39 1243 1242 1245 1244
3765 26 2667 2678 2680 2682
3766 27 2667 2678 2680 2681
3767 28 2680 2678 2667 2668
3768 42 2679 2678 2667 2668
3769 41 2679 2678 2680 2681
3770 26 2680 2678 2667 2685
3771 26 3507 3508 3510 3512
3772 27 3507 3508 3510 3511
3773 41 3509 3508 3510 3511
3774 26 3510 3508 3507 3515
3775 28 3508 3510 3512 3517
3776 26 3508 3510 3512 3513
3777 27 3512 3510 3508 3509
3778 42 3511 3510 3512 3517
3779 16 3793 3792 4037 4253
3780 21 4037 3792 3793 3795
3781 21 4037 3792 3793 3794
3782 26 1228 1236 1234 1233
3783 27 1228 1236 1234 1235
3784 13 1182 1177 1175 1173
3785 25 1175 1177 1182 1183
3786 25 1175 1177 1182 1184
3787 26 1175 1177 1178 1180
3788 27 1175 1177 1178 1179
3789 14 1182 1177 1175 1176
3790 27 1178 1177 1175 1176
3791 25 1178 1177 1182 1183
3792 25 1178 1177 1182 1184
3793 14 1182 1177 1178 1179
3794 13 1182 1177 1178 1180
3795 26 1173 1175 1177 1178
3796 27 1177 1175 1173 1174
3797 26 1162 1180 1178 1177
3798 27 1162 1180 1178 1179
3799 28 1178 1180 1162 1163
3800 42 1181 1180 1162 1163
3801 26 1162 1173 1175 1177
3802 27 1162 1173 1175 1176
3803 28 1175 1173 1162 1163
3804 42 1174 1173 1162 1163
3805 41 1174 1173 1175 1176
3806 26 1175 1173 1162 1180
3807 26 1173 1162 1180 1178
3808 27 1173 1162 1180 1181
3809 27 1180 1162 1173 1174
3810 22 1167 1164 1163 1162
3811 36 1165 1164 1167 1169
3812 35 1165 1164 1167 1168
3813 36 1166 1164 1167 1169
3814 35 1166 1164 1167 1168
3815 29 1162 1163 1164 1165
3816 29 1162 1163 1164 1166
3817 17 1164 1163 1162 1180
3818 17 1164 1163 1162 1173
3819 27 1233 1234 1236 1237
3820 42 1235 1234 1233 1238
3821 41 1235 1234 1236 1237
3822 28 1236 1234 1233 1238
3823 26 1231 1233 1234 1236
3824 27 1231 1233 1234 1235
3825 27 1234 1233 1231 1232
3826 24 2862 2859 2854 2852
3827 24 2854 2859 2862 2863
3828 24 2854 2859 2862 2870
3829 24 2862 2859 2854 2855
3830 17 1207 1206 1205 1223
3831 17 1207 1206 1205 1216
3832 29 1205 1206 1207 1209
3833 29 1205 1206 1207 1208
3834 24 3507 3504 3499 3497
3835 24 3499 3504 3507 3508
3836 24 3499 3504 3507 3515
3837 24 3507 3504 3499 3500
3838 13 3504 3507 3508 3510
3839 14 3504 3507 3508 3509
3840 13 3504 3507 3515 3513
3841 14 3504 3507 3515 3516
3842 25 3508 3507 3504 3505
3843 25 3515 3507 3504 3505
3844 25 3508 3507 3504 3506
3845 25 3515 3507 3504 3506
3846 26 3508 3507 3515 3513
3847 27 3508 3507 3515 3516
3848 27 3515 3507 3508 3509
3849 27 4496 4497 4499 4500
3850 41 4498 4497 4499 4500
3851 26 3484 3495 3497 3499
3852 27 3484 3495 3497 3498
3853 28 3497 3495 3484 3485
3854 42 3496 3495 3484 3485
3855 41 3496 3495 3497 3498
3856 26 3497 3495 3484 3502
3857 27 1220 1221 1223 1224
3858 41 1222 1221 1223 1224
3859 26 3495 3497 3499 3500
3860 27 3499 3497 3495 3496
3861 26 3510 3512 3513 3515
3862 27 3510 3512 3513 3514
3863 27 3513 3512 3510 3511
3864 26 3484 3502 3500 3499
3865 27 3484 3502 3500 3501
3866 28 3500 3502 3484 3485
3867 42 3503 3502 3484 3485
3868 17 3486 3485 3484 3502
3869 17 3486 3485 3484 3495
3870 29 3484 3485 3486 3488
3871 29 3484 3485 3486 3487
3872 27 2566 2567 2569 2570
3873 42 2568 2567 2566 2571
3874 41 2568 2567 2569 2570
3875 28 2569 2567 2566 2571
3876 13 3504 3499 3497 3495
3877 25 3497 3499 3504 3505
3878 25 3497 3499 3504 3506
3879 26 3497 3499 3500 3502
3880 27 3497 3499 3500 3501
3881 14 3504 3499 3497 3498
3882 27 3500 3499 3497 3498
3883 25 3500 3499 3504 3505
3884 25 3500 3499 3504 3506
3885 14 3504 3499 3500 3501
3886 13 3504 3499 3500 3502
3887 26 3495 3484 3502 3500
3888 27 3495 3484 3502 3503
3889 27 3502 3484 3495 3496
3890 27 3499 3500 3502 3503
3891 41 3501 3500 3502 3503
3892 19 4037 4034 4033 4028
3893 33 4036 4034 4037 4253
3894 33 4035 4034 4037 4253
3895 44 4033 4034 4037 3792
3896 34 4036 4034 4037 3792
3897 34 4035 4034 4037 3792
3898 26 1216 1205 1223 1221
3899 27 1216 1205 1223 1224
3900 27 1223 1205 1216 1217
3901 19 3489 3486 3485 3484
3902 33 3488 3486 3489 168
3903 33 3487 3486 3489 168
3904 44 3485 3486 3489 857
3905 34 3488 3486 3489 857
3906 34 3487 3486 3489 857
3907 24 626 623 618 616
3908 24 618 623 626 627
3909 24 618 623 626 634
3910 24 626 623 618 619
3911 24 4504 4501 4496 4494
3912 24 4496 4501 4504 4505
3913 24 4496 4501 4504 4512
3914 24 4504 4501 4496 4497
3915 18 3790 3793 3792 4037
3916 44 3792 3793 3790 4179
3917 34 3795 3793 3790 4179
3918 33 3795 3793 3790 4038
3919 34 3794 3793 3790 4179
3920 33 3794 3793 3790 4038
3921 26 3034 3042 3040 3039
3922 27 3034 3042 3040 3041
3923 22 3951 3948 3947 3942
3924 36 3949 3948 3951 3953
3925 35 3949 3948 3951 3952
3926 36 3950 3948 3951 3953
3927 35 3950 3948 3951 3952
3928 19 4782 4779 4778 4773
3929 33 4781 4779 4782 4519
3930 33 4780 4779 4782 4519
3931 44 4778 4779 4782 1857
3932 34 4781 4779 4782 1857
3933 34 4780 4779 4782 1857
3934 28 3938 3940 3942 3947
3935 26 3938 3940 3942 3943
3936 27 3942 3940 3938 3939
3937 42 3941 3940 3942 3947
3938 17 4779 4778 4773 4771
3939 17 4779 4778 4773 4774
3940 29 4773 4778 4779 4781
3941 29 4773 4778 4779 4780
3942 6 4779 4782 4785 4784
3943 37 4519 4782 4785 4784
3944 6 4785 4782 4779 4778
3945 5 4785 4782 4779 4781
3946 5 4785 4782 4779 4780
3947 8 4785 4782 1857 1858
3948 5 4779 4782 4785 4787
3949 5 4779 4782 4785 4786
3950 37 4519 4782 4779 4778
3951 8 4779 4782 1857 1858
3952 23 683 685 686 687
3953 23 683 685 686 688
3954 15 686 685 683 684
3955 18 4782 4785 4784 4518
3956 44 4784 4785 4782 1857
3957 34 4787 4785 4782 1857
3958 33 4787 4785 4782 4519
3959 34 4786 4785 4782 1857
3960 33 4786 4785 4782 4519
3961 22 4306 4303 4302 4301
3962 36 4304 4303 4306 4308
3963 35 4304 4303 4306 4307
3964 36 4305 4303 4306 4308
3965 35 4305 4303 4306 4307
3966 16 4785 4784 4518 4837
3967 21 4518 4784 4785 4787
3968 21 4518 4784 4785 4786
3969 28 1874 1876 1878 1883
3970 26 1874 1876 1878 1879
3971 27 1878 1876 1874 1875
3972 42 1877 1876 1878 1883
3973 43 3953 3951 3948 3947
3974 11 3954 3951 3948 3947
3975 40 3952 3951 3948 3947
3976 12 3948 3951 3953 3954
3977 10 3948 3951 3954 3953
3978 9 3948 3951 3954 3955
3979 9 3948 3951 3954 3956
3980 9 3954 3951 3948 3949
3981 9 3954 3951 3948 3950
3982 39 3952 3951 3954 3953
3983 19 4518 4515 4514 4509
3984 33 4517 4515 4518 4837
3985 33 4516 4515 4518 4837
3986 44 4514 4515 4518 4784
3987 34 4517 4515 4518 4784
3988 34 4516 4515 4518 4784
3989 26 3940 3942 3943 3945
3990 27 3940 3942 3943 3944
3991 27 3943 3942 3940 3941
3992 26 3937 3938 3940 3942
3993 27 3937 3938 3940 3941
3994 41 3939 3938 3940 3941
3995 26 3940 3938 3937 3945
3996 17 3948 3947 3942 3940
3997 29 3942 3947 3948 3949
3998 29 3942 3947 3948 3950
3999 17 3948 3947 3942 3943
4000 35 3955 3954 3951 3952
4001 35 3956 3954 3951 3952
4002 36 3955 3954 3951 3953
4003 36 3956 3954 3951 3953
4004 27 3942 3943 3945 3946
4005 42 3944 3943 3942 3947
4006 41 3944 3943 3945 3946
4007 28 3945 3943 3942 3947
4008 16 1858 1857 4782 4519
4009 21 4782 1857 1858 1860
4010 21 4782 1857 1858 1859
4011 24 2174 2171 2166 2164
4012 24 2166 2171 2174 2175
4013 24 2166 2171 2174 2182
4014 24 2174 2171 2166 2167
4015 13 2171 2166 2164 2162
4016 25 2164 2166 2171 2172
4017 25 2164 2166 2171 2173
4018 26 2164 2166 2167 2169
4019 27 2164 2166 2167 2168
4020 14 2171 2166 2164 2165
4021 27 2167 2166 2164 2165
4022 25 2167 2166 2171 2172
4023 25 2167 2166 2171 2173
4024 14 2171 2166 2167 2168
4025 13 2171 2166 2167 2169
4026 26 2174 2175 2177 2179
4027 27 2174 2175 2177 2178
4028 41 2176 2175 2177 2178
4029 26 2177 2175 2174 2182
4030 43 1169 1167 1164 1163
4031 11 1170 1167 1164 1163
4032 40 1168 1167 1164 1163
4033 12 1164 1167 1169 1170
4034 10 1164 1167 1170 1169
4035 9 1164 1167 1170 1171
4036 9 1164 1167 1170 1172
4037 9 1170 1167 1164 1165
4038 9 1170 1167 1164 1166
4039 39 1168 1167 1170 1169
4040 13 3934 3937 3938 3940
4041 14 3934 3937 3938 3939
4042 13 3934 3937 3945 3943
4043 14 3934 3937 3945 3946
4044 25 3938 3937 3934 3935
4045 25 3945 3937 3934 3935
4046 25 3938 3937 3934 3936
4047 25 3945 3937 3934 3936
4048 26 3938 3937 3945 3943
4049 27 3938 3937 3945 3946
4050 27 3945 3937 3938 3939
4051 26 3937 3945 3943 3942
4052 27 3937 3945 3943 3944
4053 28 4505 4507 4509 4514
4054 26 4505 4507 4509 4510
4055 27 4509 4507 4505 4506
4056 42 4508 4507 4509 4514
4057 26 3166 3168 3169 3171
4058 27 3166 3168 3169 3170
4059 27 3169 3168 3166 3167
4060 26 2162 2164 2166 2167
4061 27 2166 2164 2162 2163
4062 26 1861 1863 1865 1866
4063 27 1865 1863 1861 1862
4064 24 1873 1870 1865 1863
4065 24 1865 1870 1873 1874
4066 24 1865 1870 1873 1881
4067 24 1873 1870 1865 1866
4068 13 1870 1865 1863 1861
4069 25 1863 1865 1870 1871
4070 25 1863 1865 1870 1872
4071 26 1863 1865 1866 1868
4072 27 1863 1865 1866 1867
4073 14 1870 1865 1863 1864
4074 27 1866 1865 1863 1864
4075 25 1866 1865 1870 1871
4076 25 1866 1865 1870 1872
4077 14 1870 1865 1866 1867
4078 13 1870 1865 1866 1868
4079 13 1870 1873 1874 1876
4080 14 1870 1873 1874 1875
4081 13 1870 1873 1881 1879
4082 14 1870 1873 1881 1882
4083 25 1874 1873 1870 1871
4084 25 1881 1873 1870 1871
4085 25 1874 1873 1870 1872
4086 25 1881 1873 1870 1872
4087 26 1874 1873 1881 1879
4088 27 1874 1873 1881 1882
4089 27 1881 1873 1874 1875
4090 26 1873 1881 1879 1878
4091 27 1873 1881 1879 1880
4092 27 1865 1866 1868 1869
4093 41 1867 1866 1868 1869
4094 26 1850 1861 1863 1865
4095 27 1850 1861 1863 1864
4096 28 1863 1861 1850 1851
4097 42 1862 1861 1850 1851
4098 41 1862 1861 1863 1864
4099 26 1863 1861 1850 1868
4100 26 2151 2162 2164 2166
4101 27 2151 2162 2164 2165
4102 28 2164 2162 2151 2152
4103 42 2163 2162 2151 2152
4104 41 2163 2162 2164 2165
4105 26 2164 2162 2151 2169
