   11868      28    3966    3964    3949    3950  # hc,c,c1,hc
   11869      32    3950    3949    3951    3954  # hc,c1,c,oc
   11870      28    3952    3951    3949    3950  # hc,c,c1,hc
   11871      28    3953    3951    3949    3950  # hc,c,c1,hc
   11872       3    3967    3964    3949    3951  # c,c,c1,c
   11873       7    3951    3949    3964    3965  # c,c1,c,hc
   11874       7    3951    3949    3964    3966  # c,c1,c,hc
   11875      17    3951    3954    3955    3958  # c,oc,c,c3h
   11876      18    3951    3954    3955    3956  # c,oc,c,hc
   11877      18    3951    3954    3955    3957  # c,oc,c,hc
   11878       7    3964    3949    3951    3952  # c,c1,c,hc
   11879      18    3955    3954    3951    3952  # c,oc,c,hc
   11880       7    3964    3949    3951    3953  # c,c1,c,hc
   11881      18    3955    3954    3951    3953  # c,oc,c,hc
   11882       8    3964    3949    3951    3954  # c,c1,c,oc
   11883      36    3960    3958    3955    3954  # o3e,c3h,c,oc
   11884      35    3959    3958    3955    3954  # hc,c3h,c,oc
   11885      13    3961    3958    3955    3954  # c,c3h,c,oc
   11886      14    3955    3958    3960    3961  # c,c3h,o3e,c
   11887      12    3955    3958    3961    3960  # c,c3h,c,o3e
   11888      11    3955    3958    3961    3962  # c,c3h,c,hc
   11889      11    3955    3958    3961    3963  # c,c3h,c,hc
   11890      31    3956    3955    3958    3960  # hc,c,c3h,o3e
   11891      30    3956    3955    3958    3959  # hc,c,c3h,hc
   11892      11    3961    3958    3955    3956  # c,c3h,c,hc
   11893      31    3957    3955    3958    3960  # hc,c,c3h,o3e
   11894      30    3957    3955    3958    3959  # hc,c,c3h,hc
   11895      11    3961    3958    3955    3957  # c,c3h,c,hc
   11896      24    3958    3960    3961    3962  # c3h,o3e,c,hc
   11897      24    3958    3960    3961    3963  # c3h,o3e,c,hc
   11898      15    3961    3960    3958    3959  # c,o3e,c3h,hc
   11899      34    3959    3958    3961    3960  # hc,c3h,c,o3e
   11900      30    3962    3961    3958    3959  # hc,c,c3h,hc
   11901      30    3963    3961    3958    3959  # hc,c,c3h,hc
   11902      31    3962    3961    3958    3960  # hc,c,c3h,o3e
   11903      31    3963    3961    3958    3960  # hc,c,c3h,o3e
   11904      26    3965    3964    3967    3968  # hc,c,c,hc
   11905      26    3965    3964    3967    3969  # hc,c,c,hc
   11906      26    3966    3964    3967    3968  # hc,c,c,hc
   11907      26    3966    3964    3967    3969  # hc,c,c,hc
   11908       3    3991    3994    3911    3970  # c,c,c1,c
   11909       7    3970    3911    3994    3995  # c,c1,c,hc
   11910       7    3970    3911    3994    3996  # c,c1,c,hc
   11911       3    3970    3973    3976    3991  # c,c,c1,c
   11912       4    3970    3973    3976    3977  # c,c,c1,hc
   11913       3    3970    3973    3976    3978  # c,c,c1,c
   11914       7    3994    3911    3970    3971  # c,c1,c,hc
   11915      21    3976    3973    3970    3971  # c1,c,c,hc
   11916      26    3971    3970    3973    3974  # hc,c,c,hc
   11917      26    3971    3970    3973    3975  # hc,c,c,hc
   11918       7    3994    3911    3970    3972  # c,c1,c,hc
   11919      21    3976    3973    3970    3972  # c1,c,c,hc
   11920      26    3972    3970    3973    3974  # hc,c,c,hc
   11921      26    3972    3970    3973    3975  # hc,c,c,hc
   11922       3    3973    3970    3911    3994  # c,c,c1,c
   11923       3    3994    3991    3976    3973  # c,c,c1,c
   11924       7    3973    3976    3991    3992  # c,c1,c,hc
   11925       7    3973    3976    3991    3993  # c,c1,c,hc
   11926       8    3973    3976    3978    3981  # c,c1,c,oc
   11927       7    3973    3976    3978    3979  # c,c1,c,hc
   11928       7    3973    3976    3978    3980  # c,c1,c,hc
   11929       7    3991    3976    3973    3974  # c,c1,c,hc
   11930      28    3974    3973    3976    3977  # hc,c,c1,hc
   11931       7    3978    3976    3973    3974  # c,c1,c,hc
   11932       7    3991    3976    3973    3975  # c,c1,c,hc
   11933      28    3975    3973    3976    3977  # hc,c,c1,hc
   11934       7    3978    3976    3973    3975  # c,c1,c,hc
   11935      21    3976    3991    3994    3995  # c1,c,c,hc
   11936      21    3976    3991    3994    3996  # c1,c,c,hc
   11937      16    3982    3981    3978    3976  # c,oc,c,c1
   11938       4    3994    3991    3976    3977  # c,c,c1,hc
   11939      28    3992    3991    3976    3977  # hc,c,c1,hc
   11940      28    3993    3991    3976    3977  # hc,c,c1,hc
   11941      32    3977    3976    3978    3981  # hc,c1,c,oc
   11942      28    3979    3978    3976    3977  # hc,c,c1,hc
   11943      28    3980    3978    3976    3977  # hc,c,c1,hc
   11944       3    3994    3991    3976    3978  # c,c,c1,c
   11945       7    3978    3976    3991    3992  # c,c1,c,hc
   11946       7    3978    3976    3991    3993  # c,c1,c,hc
   11947      17    3978    3981    3982    3985  # c,oc,c,c3h
   11948      18    3978    3981    3982    3983  # c,oc,c,hc
   11949      18    3978    3981    3982    3984  # c,oc,c,hc
   11950       7    3991    3976    3978    3979  # c,c1,c,hc
   11951      18    3982    3981    3978    3979  # c,oc,c,hc
   11952       7    3991    3976    3978    3980  # c,c1,c,hc
   11953      18    3982    3981    3978    3980  # c,oc,c,hc
   11954       8    3991    3976    3978    3981  # c,c1,c,oc
   11955      36    3987    3985    3982    3981  # o3e,c3h,c,oc
   11956      35    3986    3985    3982    3981  # hc,c3h,c,oc
   11957      13    3988    3985    3982    3981  # c,c3h,c,oc
   11958      14    3982    3985    3987    3988  # c,c3h,o3e,c
   11959      12    3982    3985    3988    3987  # c,c3h,c,o3e
   11960      11    3982    3985    3988    3989  # c,c3h,c,hc
   11961      11    3982    3985    3988    3990  # c,c3h,c,hc
   11962      31    3983    3982    3985    3987  # hc,c,c3h,o3e
   11963      30    3983    3982    3985    3986  # hc,c,c3h,hc
   11964      11    3988    3985    3982    3983  # c,c3h,c,hc
   11965      31    3984    3982    3985    3987  # hc,c,c3h,o3e
   11966      30    3984    3982    3985    3986  # hc,c,c3h,hc
   11967      11    3988    3985    3982    3984  # c,c3h,c,hc
   11968      24    3985    3987    3988    3989  # c3h,o3e,c,hc
   11969      24    3985    3987    3988    3990  # c3h,o3e,c,hc
   11970      15    3988    3987    3985    3986  # c,o3e,c3h,hc
   11971      34    3986    3985    3988    3987  # hc,c3h,c,o3e
   11972      30    3989    3988    3985    3986  # hc,c,c3h,hc
   11973      30    3990    3988    3985    3986  # hc,c,c3h,hc
   11974      31    3989    3988    3985    3987  # hc,c,c3h,o3e
   11975      31    3990    3988    3985    3987  # hc,c,c3h,o3e
   11976      26    3992    3991    3994    3995  # hc,c,c,hc
   11977      26    3992    3991    3994    3996  # hc,c,c,hc
   11978      26    3993    3991    3994    3995  # hc,c,c,hc
   11979      26    3993    3991    3994    3996  # hc,c,c,hc
   11980      20    3997    4080    4077    4062  # c1,c,c,c1
   11981      21    3997    4080    4077    4078  # c1,c,c,hc
   11982      21    3997    4080    4077    4079  # c1,c,c,hc
   11983      20    3997    4056    4059    4062  # c1,c,c,c1
   11984      21    3997    4056    4059    4060  # c1,c,c,hc
   11985      21    3997    4056    4059    4061  # c1,c,c,hc
   11986      16    4003    4002    3999    3997  # c,oc,c,c1
   11987       4    4077    4080    3997    3998  # c,c,c1,hc
   11988      28    4081    4080    3997    3998  # hc,c,c1,hc
   11989      28    4082    4080    3997    3998  # hc,c,c1,hc
   11990       4    4059    4056    3997    3998  # c,c,c1,hc
   11991      28    4057    4056    3997    3998  # hc,c,c1,hc
   11992      28    4058    4056    3997    3998  # hc,c,c1,hc
   11993      32    3998    3997    3999    4002  # hc,c1,c,oc
   11994      28    4000    3999    3997    3998  # hc,c,c1,hc
   11995      28    4001    3999    3997    3998  # hc,c,c1,hc
   11996       3    4077    4080    3997    3999  # c,c,c1,c
   11997       7    3999    3997    4080    4081  # c,c1,c,hc
   11998       7    3999    3997    4080    4082  # c,c1,c,hc
   11999       3    4059    4056    3997    3999  # c,c,c1,c
   12000       7    3999    3997    4056    4057  # c,c1,c,hc
   12001       7    3999    3997    4056    4058  # c,c1,c,hc
   12002      16    3999    4002    4003    4006  # c,oc,c,c1
   12003      18    3999    4002    4003    4004  # c,oc,c,hc
   12004      18    3999    4002    4003    4005  # c,oc,c,hc
   12005       7    4080    3997    3999    4000  # c,c1,c,hc
   12006       7    4056    3997    3999    4000  # c,c1,c,hc
   12007      18    4003    4002    3999    4000  # c,oc,c,hc
   12008       7    4080    3997    3999    4001  # c,c1,c,hc
   12009       7    4056    3997    3999    4001  # c,c1,c,hc
   12010      18    4003    4002    3999    4001  # c,oc,c,hc
   12011       8    4080    3997    3999    4002  # c,c1,c,oc
   12012       8    4056    3997    3999    4002  # c,c1,c,oc
   12013      37    4002    4003    4006    4013  # oc,c,c1,oc
   12014      32    4007    4006    4003    4002  # hc,c1,c,oc
   12015       8    4008    4006    4003    4002  # c,c1,c,oc
   12016      10    4003    4006    4013    4014  # c,c1,oc,c
   12017       9    4003    4006    4008    4011  # c,c1,c,oh
   12018       7    4003    4006    4008    4009  # c,c1,c,hc
   12019       7    4003    4006    4008    4010  # c,c1,c,hc
   12020      29    4004    4003    4006    4013  # hc,c,c1,oc
   12021      28    4004    4003    4006    4007  # hc,c,c1,hc
   12022       7    4008    4006    4003    4004  # c,c1,c,hc
   12023      29    4005    4003    4006    4013  # hc,c,c1,oc
   12024      28    4005    4003    4006    4007  # hc,c,c1,hc
   12025       7    4008    4006    4003    4005  # c,c1,c,hc
   12026       6    4017    4014    4013    4006  # c,c,oc,c1
   12027      23    4006    4013    4014    4015  # c1,oc,c,hc
   12028      23    4006    4013    4014    4016  # c1,oc,c,hc
   12029      22    4006    4008    4011    4012  # c1,c,oh,h
   12030      19    4014    4013    4006    4007  # c,oc,c1,hc
   12031      33    4007    4006    4008    4011  # hc,c1,c,oh
   12032      28    4009    4008    4006    4007  # hc,c,c1,hc
   12033      28    4010    4008    4006    4007  # hc,c,c1,hc
   12034      10    4008    4006    4013    4014  # c,c1,oc,c
   12035      29    4009    4008    4006    4013  # hc,c,c1,oc
   12036      25    4012    4011    4008    4009  # h,oh,c,hc
   12037      29    4010    4008    4006    4013  # hc,c,c1,oc
   12038      25    4012    4011    4008    4010  # h,oh,c,hc
   12039      38    4013    4006    4008    4011  # oc,c1,c,oh
   12040       2    4020    4017    4014    4013  # c,c,c,oc
   12041      27    4018    4017    4014    4013  # hc,c,c,oc
   12042      27    4019    4017    4014    4013  # hc,c,c,oc
   12043       2    4014    4017    4020    4023  # c,c,c,oc
   12044       1    4014    4017    4020    4021  # c,c,c,hc
   12045       1    4014    4017    4020    4022  # c,c,c,hc
   12046       1    4020    4017    4014    4015  # c,c,c,hc
   12047      26    4015    4014    4017    4018  # hc,c,c,hc
   12048      26    4015    4014    4017    4019  # hc,c,c,hc
   12049       1    4020    4017    4014    4016  # c,c,c,hc
   12050      26    4016    4014    4017    4018  # hc,c,c,hc
   12051      26    4016    4014    4017    4019  # hc,c,c,hc
   12052       5    4017    4020    4023    4024  # c,c,oc,c
   12053      27    4018    4017    4020    4023  # hc,c,c,oc
   12054      26    4018    4017    4020    4021  # hc,c,c,hc
   12055      26    4018    4017    4020    4022  # hc,c,c,hc
   12056      27    4019    4017    4020    4023  # hc,c,c,oc
   12057      26    4019    4017    4020    4021  # hc,c,c,hc
   12058      26    4019    4017    4020    4022  # hc,c,c,hc
   12059      16    4020    4023    4024    4027  # c,oc,c,c1
   12060      18    4020    4023    4024    4025  # c,oc,c,hc
   12061      18    4020    4023    4024    4026  # c,oc,c,hc
   12062      18    4024    4023    4020    4021  # c,oc,c,hc
   12063      18    4024    4023    4020    4022  # c,oc,c,hc
   12064       8    4029    4027    4024    4023  # c,c1,c,oc
   12065      32    4028    4027    4024    4023  # hc,c1,c,oc
   12066       8    4053    4027    4024    4023  # c,c1,c,oc
   12067       3    4032    4029    4027    4024  # c,c,c1,c
   12068       7    4024    4027    4029    4030  # c,c1,c,hc
   12069       7    4024    4027    4029    4031  # c,c1,c,hc
   12070       3    4050    4053    4027    4024  # c,c,c1,c
   12071       7    4024    4027    4053    4054  # c,c1,c,hc
   12072       7    4024    4027    4053    4055  # c,c1,c,hc
   12073       7    4029    4027    4024    4025  # c,c1,c,hc
   12074      28    4025    4024    4027    4028  # hc,c,c1,hc
   12075       7    4053    4027    4024    4025  # c,c1,c,hc
   12076       7    4029    4027    4024    4026  # c,c1,c,hc
   12077      28    4026    4024    4027    4028  # hc,c,c1,hc
   12078       7    4053    4027    4024    4026  # c,c1,c,hc
   12079      20    4027    4029    4032    4035  # c1,c,c,c1
   12080      21    4027    4029    4032    4033  # c1,c,c,hc
   12081      21    4027    4029    4032    4034  # c1,c,c,hc
   12082      20    4027    4053    4050    4035  # c1,c,c,c1
   12083      21    4027    4053    4050    4051  # c1,c,c,hc
   12084      21    4027    4053    4050    4052  # c1,c,c,hc
   12085       4    4032    4029    4027    4028  # c,c,c1,hc
   12086      28    4030    4029    4027    4028  # hc,c,c1,hc
   12087      28    4031    4029    4027    4028  # hc,c,c1,hc
   12088       4    4050    4053    4027    4028  # c,c,c1,hc
   12089      28    4054    4053    4027    4028  # hc,c,c1,hc
   12090      28    4055    4053    4027    4028  # hc,c,c1,hc
   12091       3    4050    4053    4027    4029  # c,c,c1,c
   12092       7    4029    4027    4053    4054  # c,c1,c,hc
   12093       7    4029    4027    4053    4055  # c,c1,c,hc
   12094       3    4029    4032    4035    4050  # c,c,c1,c
   12095       4    4029    4032    4035    4036  # c,c,c1,hc
   12096       3    4029    4032    4035    4037  # c,c,c1,c
   12097       7    4053    4027    4029    4030  # c,c1,c,hc
   12098      21    4035    4032    4029    4030  # c1,c,c,hc
   12099      26    4030    4029    4032    4033  # hc,c,c,hc
   12100      26    4030    4029    4032    4034  # hc,c,c,hc
   12101       7    4053    4027    4029    4031  # c,c1,c,hc
   12102      21    4035    4032    4029    4031  # c1,c,c,hc
   12103      26    4031    4029    4032    4033  # hc,c,c,hc
   12104      26    4031    4029    4032    4034  # hc,c,c,hc
   12105       3    4032    4029    4027    4053  # c,c,c1,c
   12106       3    4053    4050    4035    4032  # c,c,c1,c
   12107       7    4032    4035    4050    4051  # c,c1,c,hc
   12108       7    4032    4035    4050    4052  # c,c1,c,hc
   12109       8    4032    4035    4037    4040  # c,c1,c,oc
   12110       7    4032    4035    4037    4038  # c,c1,c,hc
   12111       7    4032    4035    4037    4039  # c,c1,c,hc
   12112       7    4050    4035    4032    4033  # c,c1,c,hc
   12113      28    4033    4032    4035    4036  # hc,c,c1,hc
   12114       7    4037    4035    4032    4033  # c,c1,c,hc
   12115       7    4050    4035    4032    4034  # c,c1,c,hc
   12116      28    4034    4032    4035    4036  # hc,c,c1,hc
   12117       7    4037    4035    4032    4034  # c,c1,c,hc
   12118      21    4035    4050    4053    4054  # c1,c,c,hc
   12119      21    4035    4050    4053    4055  # c1,c,c,hc
   12120      16    4041    4040    4037    4035  # c,oc,c,c1
   12121       4    4053    4050    4035    4036  # c,c,c1,hc
   12122      28    4051    4050    4035    4036  # hc,c,c1,hc
   12123      28    4052    4050    4035    4036  # hc,c,c1,hc
   12124      32    4036    4035    4037    4040  # hc,c1,c,oc
   12125      28    4038    4037    4035    4036  # hc,c,c1,hc
   12126      28    4039    4037    4035    4036  # hc,c,c1,hc
   12127       3    4053    4050    4035    4037  # c,c,c1,c
   12128       7    4037    4035    4050    4051  # c,c1,c,hc
   12129       7    4037    4035    4050    4052  # c,c1,c,hc
   12130      17    4037    4040    4041    4044  # c,oc,c,c3h
   12131      18    4037    4040    4041    4042  # c,oc,c,hc
   12132      18    4037    4040    4041    4043  # c,oc,c,hc
   12133       7    4050    4035    4037    4038  # c,c1,c,hc
   12134      18    4041    4040    4037    4038  # c,oc,c,hc
   12135       7    4050    4035    4037    4039  # c,c1,c,hc
   12136      18    4041    4040    4037    4039  # c,oc,c,hc
   12137       8    4050    4035    4037    4040  # c,c1,c,oc
   12138      36    4046    4044    4041    4040  # o3e,c3h,c,oc
   12139      35    4045    4044    4041    4040  # hc,c3h,c,oc
   12140      13    4047    4044    4041    4040  # c,c3h,c,oc
   12141      14    4041    4044    4046    4047  # c,c3h,o3e,c
   12142      12    4041    4044    4047    4046  # c,c3h,c,o3e
   12143      11    4041    4044    4047    4048  # c,c3h,c,hc
   12144      11    4041    4044    4047    4049  # c,c3h,c,hc
   12145      31    4042    4041    4044    4046  # hc,c,c3h,o3e
   12146      30    4042    4041    4044    4045  # hc,c,c3h,hc
   12147      11    4047    4044    4041    4042  # c,c3h,c,hc
   12148      31    4043    4041    4044    4046  # hc,c,c3h,o3e
   12149      30    4043    4041    4044    4045  # hc,c,c3h,hc
   12150      11    4047    4044    4041    4043  # c,c3h,c,hc
   12151      24    4044    4046    4047    4048  # c3h,o3e,c,hc
   12152      24    4044    4046    4047    4049  # c3h,o3e,c,hc
   12153      15    4047    4046    4044    4045  # c,o3e,c3h,hc
   12154      34    4045    4044    4047    4046  # hc,c3h,c,o3e
   12155      30    4048    4047    4044    4045  # hc,c,c3h,hc
   12156      30    4049    4047    4044    4045  # hc,c,c3h,hc
   12157      31    4048    4047    4044    4046  # hc,c,c3h,o3e
   12158      31    4049    4047    4044    4046  # hc,c,c3h,o3e
   12159      26    4051    4050    4053    4054  # hc,c,c,hc
   12160      26    4051    4050    4053    4055  # hc,c,c,hc
   12161      26    4052    4050    4053    4054  # hc,c,c,hc
   12162      26    4052    4050    4053    4055  # hc,c,c,hc
   12163       3    4077    4080    3997    4056  # c,c,c1,c
   12164       7    4056    3997    4080    4081  # c,c1,c,hc
   12165       7    4056    3997    4080    4082  # c,c1,c,hc
   12166       3    4056    4059    4062    4077  # c,c,c1,c
   12167       4    4056    4059    4062    4063  # c,c,c1,hc
   12168       3    4056    4059    4062    4064  # c,c,c1,c
   12169       7    4080    3997    4056    4057  # c,c1,c,hc
   12170      21    4062    4059    4056    4057  # c1,c,c,hc
   12171      26    4057    4056    4059    4060  # hc,c,c,hc
   12172      26    4057    4056    4059    4061  # hc,c,c,hc
   12173       7    4080    3997    4056    4058  # c,c1,c,hc
   12174      21    4062    4059    4056    4058  # c1,c,c,hc
   12175      26    4058    4056    4059    4060  # hc,c,c,hc
   12176      26    4058    4056    4059    4061  # hc,c,c,hc
   12177       3    4059    4056    3997    4080  # c,c,c1,c
   12178       3    4080    4077    4062    4059  # c,c,c1,c
   12179       7    4059    4062    4077    4078  # c,c1,c,hc
   12180       7    4059    4062    4077    4079  # c,c1,c,hc
   12181       8    4059    4062    4064    4067  # c,c1,c,oc
   12182       7    4059    4062    4064    4065  # c,c1,c,hc
   12183       7    4059    4062    4064    4066  # c,c1,c,hc
   12184       7    4077    4062    4059    4060  # c,c1,c,hc
   12185      28    4060    4059    4062    4063  # hc,c,c1,hc
   12186       7    4064    4062    4059    4060  # c,c1,c,hc
   12187       7    4077    4062    4059    4061  # c,c1,c,hc
   12188      28    4061    4059    4062    4063  # hc,c,c1,hc
   12189       7    4064    4062    4059    4061  # c,c1,c,hc
   12190      21    4062    4077    4080    4081  # c1,c,c,hc
   12191      21    4062    4077    4080    4082  # c1,c,c,hc
   12192      16    4068    4067    4064    4062  # c,oc,c,c1
   12193       4    4080    4077    4062    4063  # c,c,c1,hc
   12194      28    4078    4077    4062    4063  # hc,c,c1,hc
   12195      28    4079    4077    4062    4063  # hc,c,c1,hc
   12196      32    4063    4062    4064    4067  # hc,c1,c,oc
   12197      28    4065    4064    4062    4063  # hc,c,c1,hc
   12198      28    4066    4064    4062    4063  # hc,c,c1,hc
   12199       3    4080    4077    4062    4064  # c,c,c1,c
   12200       7    4064    4062    4077    4078  # c,c1,c,hc
   12201       7    4064    4062    4077    4079  # c,c1,c,hc
   12202      17    4064    4067    4068    4071  # c,oc,c,c3h
   12203      18    4064    4067    4068    4069  # c,oc,c,hc
   12204      18    4064    4067    4068    4070  # c,oc,c,hc
   12205       7    4077    4062    4064    4065  # c,c1,c,hc
   12206      18    4068    4067    4064    4065  # c,oc,c,hc
   12207       7    4077    4062    4064    4066  # c,c1,c,hc
   12208      18    4068    4067    4064    4066  # c,oc,c,hc
   12209       8    4077    4062    4064    4067  # c,c1,c,oc
   12210      36    4073    4071    4068    4067  # o3e,c3h,c,oc
   12211      35    4072    4071    4068    4067  # hc,c3h,c,oc
   12212      13    4074    4071    4068    4067  # c,c3h,c,oc
   12213      14    4068    4071    4073    4074  # c,c3h,o3e,c
   12214      12    4068    4071    4074    4073  # c,c3h,c,o3e
   12215      11    4068    4071    4074    4075  # c,c3h,c,hc
   12216      11    4068    4071    4074    4076  # c,c3h,c,hc
   12217      31    4069    4068    4071    4073  # hc,c,c3h,o3e
   12218      30    4069    4068    4071    4072  # hc,c,c3h,hc
   12219      11    4074    4071    4068    4069  # c,c3h,c,hc
   12220      31    4070    4068    4071    4073  # hc,c,c3h,o3e
   12221      30    4070    4068    4071    4072  # hc,c,c3h,hc
   12222      11    4074    4071    4068    4070  # c,c3h,c,hc
   12223      24    4071    4073    4074    4075  # c3h,o3e,c,hc
   12224      24    4071    4073    4074    4076  # c3h,o3e,c,hc
   12225      15    4074    4073    4071    4072  # c,o3e,c3h,hc
   12226      34    4072    4071    4074    4073  # hc,c3h,c,o3e
   12227      30    4075    4074    4071    4072  # hc,c,c3h,hc
   12228      30    4076    4074    4071    4072  # hc,c,c3h,hc
   12229      31    4075    4074    4071    4073  # hc,c,c3h,o3e
   12230      31    4076    4074    4071    4073  # hc,c,c3h,o3e
   12231      26    4078    4077    4080    4081  # hc,c,c,hc
   12232      26    4078    4077    4080    4082  # hc,c,c,hc
   12233      26    4079    4077    4080    4081  # hc,c,c,hc
   12234      26    4079    4077    4080    4082  # hc,c,c,hc
   12235      20    4083    4166    4163    4148  # c1,c,c,c1
   12236      21    4083    4166    4163    4164  # c1,c,c,hc
   12237      21    4083    4166    4163    4165  # c1,c,c,hc
   12238      20    4083    4142    4145    4148  # c1,c,c,c1
   12239      21    4083    4142    4145    4146  # c1,c,c,hc
   12240      21    4083    4142    4145    4147  # c1,c,c,hc
   12241      16    4089    4088    4085    4083  # c,oc,c,c1
   12242       4    4163    4166    4083    4084  # c,c,c1,hc
   12243      28    4167    4166    4083    4084  # hc,c,c1,hc
   12244      28    4168    4166    4083    4084  # hc,c,c1,hc
   12245       4    4145    4142    4083    4084  # c,c,c1,hc
   12246      28    4143    4142    4083    4084  # hc,c,c1,hc
   12247      28    4144    4142    4083    4084  # hc,c,c1,hc
   12248      32    4084    4083    4085    4088  # hc,c1,c,oc
   12249      28    4086    4085    4083    4084  # hc,c,c1,hc
   12250      28    4087    4085    4083    4084  # hc,c,c1,hc
   12251       3    4163    4166    4083    4085  # c,c,c1,c
   12252       7    4085    4083    4166    4167  # c,c1,c,hc
   12253       7    4085    4083    4166    4168  # c,c1,c,hc
   12254       3    4145    4142    4083    4085  # c,c,c1,c
   12255       7    4085    4083    4142    4143  # c,c1,c,hc
   12256       7    4085    4083    4142    4144  # c,c1,c,hc
   12257      16    4085    4088    4089    4092  # c,oc,c,c1
   12258      18    4085    4088    4089    4090  # c,oc,c,hc
   12259      18    4085    4088    4089    4091  # c,oc,c,hc
   12260       7    4166    4083    4085    4086  # c,c1,c,hc
   12261       7    4142    4083    4085    4086  # c,c1,c,hc
   12262      18    4089    4088    4085    4086  # c,oc,c,hc
   12263       7    4166    4083    4085    4087  # c,c1,c,hc
   12264       7    4142    4083    4085    4087  # c,c1,c,hc
   12265      18    4089    4088    4085    4087  # c,oc,c,hc
   12266       8    4166    4083    4085    4088  # c,c1,c,oc
   12267       8    4142    4083    4085    4088  # c,c1,c,oc
   12268      37    4088    4089    4092    4099  # oc,c,c1,oc
   12269      32    4093    4092    4089    4088  # hc,c1,c,oc
   12270       8    4094    4092    4089    4088  # c,c1,c,oc
   12271      10    4089    4092    4099    4100  # c,c1,oc,c
   12272       9    4089    4092    4094    4097  # c,c1,c,oh
   12273       7    4089    4092    4094    4095  # c,c1,c,hc
   12274       7    4089    4092    4094    4096  # c,c1,c,hc
   12275      29    4090    4089    4092    4099  # hc,c,c1,oc
   12276      28    4090    4089    4092    4093  # hc,c,c1,hc
   12277       7    4094    4092    4089    4090  # c,c1,c,hc
   12278      29    4091    4089    4092    4099  # hc,c,c1,oc
   12279      28    4091    4089    4092    4093  # hc,c,c1,hc
   12280       7    4094    4092    4089    4091  # c,c1,c,hc
   12281       6    4103    4100    4099    4092  # c,c,oc,c1
   12282      23    4092    4099    4100    4101  # c1,oc,c,hc
   12283      23    4092    4099    4100    4102  # c1,oc,c,hc
   12284      22    4092    4094    4097    4098  # c1,c,oh,h
   12285      19    4100    4099    4092    4093  # c,oc,c1,hc
   12286      33    4093    4092    4094    4097  # hc,c1,c,oh
   12287      28    4095    4094    4092    4093  # hc,c,c1,hc
   12288      28    4096    4094    4092    4093  # hc,c,c1,hc
   12289      10    4094    4092    4099    4100  # c,c1,oc,c
   12290      29    4095    4094    4092    4099  # hc,c,c1,oc
   12291      25    4098    4097    4094    4095  # h,oh,c,hc
   12292      29    4096    4094    4092    4099  # hc,c,c1,oc
   12293      25    4098    4097    4094    4096  # h,oh,c,hc
   12294      38    4099    4092    4094    4097  # oc,c1,c,oh
   12295       2    4106    4103    4100    4099  # c,c,c,oc
   12296      27    4104    4103    4100    4099  # hc,c,c,oc
   12297      27    4105    4103    4100    4099  # hc,c,c,oc
   12298       2    4100    4103    4106    4109  # c,c,c,oc
   12299       1    4100    4103    4106    4107  # c,c,c,hc
   12300       1    4100    4103    4106    4108  # c,c,c,hc
   12301       1    4106    4103    4100    4101  # c,c,c,hc
   12302      26    4101    4100    4103    4104  # hc,c,c,hc
   12303      26    4101    4100    4103    4105  # hc,c,c,hc
   12304       1    4106    4103    4100    4102  # c,c,c,hc
   12305      26    4102    4100    4103    4104  # hc,c,c,hc
   12306      26    4102    4100    4103    4105  # hc,c,c,hc
   12307       5    4103    4106    4109    4110  # c,c,oc,c
   12308      27    4104    4103    4106    4109  # hc,c,c,oc
   12309      26    4104    4103    4106    4107  # hc,c,c,hc
   12310      26    4104    4103    4106    4108  # hc,c,c,hc
   12311      27    4105    4103    4106    4109  # hc,c,c,oc
   12312      26    4105    4103    4106    4107  # hc,c,c,hc
   12313      26    4105    4103    4106    4108  # hc,c,c,hc
   12314      16    4106    4109    4110    4113  # c,oc,c,c1
   12315      18    4106    4109    4110    4111  # c,oc,c,hc
   12316      18    4106    4109    4110    4112  # c,oc,c,hc
   12317      18    4110    4109    4106    4107  # c,oc,c,hc
   12318      18    4110    4109    4106    4108  # c,oc,c,hc
   12319       8    4115    4113    4110    4109  # c,c1,c,oc
   12320      32    4114    4113    4110    4109  # hc,c1,c,oc
   12321       8    4139    4113    4110    4109  # c,c1,c,oc
   12322       3    4118    4115    4113    4110  # c,c,c1,c
   12323       7    4110    4113    4115    4116  # c,c1,c,hc
   12324       7    4110    4113    4115    4117  # c,c1,c,hc
   12325       3    4136    4139    4113    4110  # c,c,c1,c
   12326       7    4110    4113    4139    4140  # c,c1,c,hc
   12327       7    4110    4113    4139    4141  # c,c1,c,hc
   12328       7    4115    4113    4110    4111  # c,c1,c,hc
   12329      28    4111    4110    4113    4114  # hc,c,c1,hc
   12330       7    4139    4113    4110    4111  # c,c1,c,hc
   12331       7    4115    4113    4110    4112  # c,c1,c,hc
   12332      28    4112    4110    4113    4114  # hc,c,c1,hc
   12333       7    4139    4113    4110    4112  # c,c1,c,hc
   12334      20    4113    4115    4118    4121  # c1,c,c,c1
   12335      21    4113    4115    4118    4119  # c1,c,c,hc
   12336      21    4113    4115    4118    4120  # c1,c,c,hc
   12337      20    4113    4139    4136    4121  # c1,c,c,c1
   12338      21    4113    4139    4136    4137  # c1,c,c,hc
   12339      21    4113    4139    4136    4138  # c1,c,c,hc
   12340       4    4118    4115    4113    4114  # c,c,c1,hc
   12341      28    4116    4115    4113    4114  # hc,c,c1,hc
