4868 31 2320 2318 2316 2317
4869 32 2319 2318 2316 2321
4870 32 2320 2318 2316 2321
4871 21 2316 2321 2318 2319
4872 21 2316 2321 2318 2320
4873 13 2318 2321 2316 2317
4874 21 573 578 575 576
4875 21 573 578 575 577
4876 13 575 578 573 574
4877 31 2361 2360 2358 2359
4878 31 2362 2360 2358 2359
4879 32 2361 2360 2358 2363
4880 32 2362 2360 2358 2363
4881 22 2597 2599 2601 2603
4882 23 2597 2599 2601 2602
4883 23 2601 2599 2597 2598
4884 37 2600 2599 2601 2602
4885 23 1990 1992 1994 1995
4886 23 1994 1992 1990 1991
4887 37 1993 1992 1994 1995
4888 23 1108 1110 1112 1113
4889 23 1112 1110 1108 1109
4890 37 1111 1110 1112 1113
4891 22 2479 2498 2496 2494
4892 23 2479 2498 2496 2497
4893 24 2496 2498 2479 2480
4894 38 2499 2498 2479 2480
4895 21 2358 2363 2360 2361
4896 21 2358 2363 2360 2362
4897 13 2360 2363 2358 2359
4898 22 2490 2479 2498 2496
4899 23 2490 2479 2498 2499
4900 23 2498 2479 2490 2491
4901 22 2479 2490 2492 2494
4902 23 2479 2490 2492 2493
4903 24 2492 2490 2479 2480
4904 38 2491 2490 2479 2480
4905 37 2491 2490 2492 2493
4906 22 2492 2490 2479 2498
4907 22 1093 1112 1110 1108
4908 23 1093 1112 1110 1111
4909 24 1110 1112 1093 1094
4910 38 1113 1112 1093 1094
4911 22 2490 2492 2494 2496
4912 23 2490 2492 2494 2495
4913 23 2494 2492 2490 2491
4914 37 2493 2492 2494 2495
4915 11 1520 1518 1515 1514
4916 39 1523 1518 1515 1514
4917 36 1519 1518 1515 1514
4918 10 1515 1518 1520 1523
4919 9 1515 1518 1520 1521
4920 9 1515 1518 1520 1522
4921 12 1515 1518 1523 1520
4922 9 1520 1518 1515 1516
4923 9 1520 1518 1515 1517
4924 35 1519 1518 1520 1523
4925 25 2479 2480 2481 2482
4926 25 2479 2480 2481 2483
4927 15 2481 2480 2479 2498
4928 15 2481 2480 2479 2490
4929 22 2492 2494 2496 2498
4930 23 2492 2494 2496 2497
4931 23 2496 2494 2492 2493
4932 37 2495 2494 2496 2497
4933 11 2486 2484 2481 2480
4934 39 2489 2484 2481 2480
4935 36 2485 2484 2481 2480
4936 10 2481 2484 2486 2489
4937 9 2481 2484 2486 2487
4938 9 2481 2484 2486 2488
4939 12 2481 2484 2489 2486
4940 9 2486 2484 2481 2482
4941 9 2486 2484 2481 2483
4942 35 2485 2484 2486 2489
4943 21 2484 2489 2486 2487
4944 21 2484 2489 2486 2488
4945 13 2486 2489 2484 2485
4946 20 2484 2481 2480 2479
4947 32 2482 2481 2484 2489
4948 31 2482 2481 2484 2485
4949 32 2483 2481 2484 2489
4950 31 2483 2481 2484 2485
4951 22 2584 2603 2601 2599
4952 23 2584 2603 2601 2602
4953 24 2601 2603 2584 2585
4954 38 2604 2603 2584 2585
4955 22 1975 1994 1992 1990
4956 23 1975 1994 1992 1993
4957 24 1992 1994 1975 1976
4958 38 1995 1994 1975 1976
4959 31 2487 2486 2484 2485
4960 31 2488 2486 2484 2485
4961 32 2487 2486 2484 2489
4962 32 2488 2486 2484 2489
4963 20 1518 1515 1514 1513
4964 32 1516 1515 1518 1523
4965 31 1516 1515 1518 1519
4966 32 1517 1515 1518 1523
4967 31 1517 1515 1518 1519
4968 22 1988 1990 1992 1994
4969 23 1988 1990 1992 1993
4970 23 1992 1990 1988 1989
4971 37 1991 1990 1992 1993
4972 11 2150 2148 2145 2144
4973 39 2153 2148 2145 2144
4974 36 2149 2148 2145 2144
4975 10 2145 2148 2150 2153
4976 9 2145 2148 2150 2151
4977 9 2145 2148 2150 2152
4978 12 2145 2148 2153 2150
4979 9 2150 2148 2145 2146
4980 9 2150 2148 2145 2147
4981 35 2149 2148 2150 2153
4982 31 2151 2150 2148 2149
4983 31 2152 2150 2148 2149
4984 32 2151 2150 2148 2153
4985 32 2152 2150 2148 2153
4986 25 1513 1514 1515 1516
4987 25 1513 1514 1515 1517
4988 15 1515 1514 1513 1532
4989 15 1515 1514 1513 1524
4990 22 1986 1975 1994 1992
4991 23 1986 1975 1994 1995
4992 23 1994 1975 1986 1987
4993 23 2599 2601 2603 2604
4994 23 2603 2601 2599 2600
4995 37 2602 2601 2603 2604
4996 31 1521 1520 1518 1519
4997 31 1522 1520 1518 1519
4998 32 1521 1520 1518 1523
4999 32 1522 1520 1518 1523
5000 23 2494 2496 2498 2499
5001 23 2498 2496 2494 2495
5002 37 2497 2496 2498 2499
5003 21 1518 1523 1520 1521
5004 21 1518 1523 1520 1522
5005 13 1520 1523 1518 1519
5006 23 2683 2685 2687 2688
5007 23 2687 2685 2683 2684
5008 37 2686 2685 2687 2688
5009 23 2932 2934 2936 2937
5010 23 2936 2934 2932 2933
5011 37 2935 2934 2936 2937
5012 22 2930 2932 2934 2936
5013 23 2930 2932 2934 2935
5014 23 2934 2932 2930 2931
5015 37 2933 2932 2934 2935
5016 17 2700 2703 2706 2707
5017 29 2704 2703 2700 2702
5018 29 2705 2703 2700 2702
5019 40 2706 2703 2700 893
5020 30 2704 2703 2700 893
5021 30 2705 2703 2700 893
5022 22 2708 2707 2716 2714
5023 23 2708 2707 2716 2717
5024 23 2716 2707 2708 2709
5025 15 2703 2706 2707 2708
5026 15 2703 2706 2707 2716
5027 25 2707 2706 2703 2704
5028 25 2707 2706 2703 2705
5029 24 2930 2928 2927 2926
5030 38 2929 2928 2927 2926
5031 22 2927 2928 2930 2932
5032 23 2927 2928 2930 2931
5033 37 2929 2928 2930 2931
5034 22 2930 2928 2927 2936
5035 22 2928 2927 2936 2934
5036 23 2928 2927 2936 2937
5037 23 2936 2927 2928 2929
5038 15 2923 2926 2927 2928
5039 15 2923 2926 2927 2936
5040 25 2927 2926 2923 2924
5041 25 2927 2926 2923 2925
5042 24 2934 2936 2927 2926
5043 38 2937 2936 2927 2926
5044 22 2927 2936 2934 2932
5045 23 2927 2936 2934 2935
5046 22 2928 2930 2932 2934
5047 23 2928 2930 2932 2933
5048 23 2932 2930 2928 2929
5049 37 2931 2930 2932 2933
5050 17 2920 2923 2926 2927
5051 29 2924 2923 2920 2922
5052 29 2925 2923 2920 2922
5053 40 2926 2923 2920 242
5054 30 2924 2923 2920 242
5055 30 2925 2923 2920 242
5056 6 2703 2700 2697 2696
5057 33 2702 2700 2697 2696
5058 6 2697 2700 2703 2706
5059 5 2697 2700 2703 2704
5060 5 2697 2700 2703 2705
5061 8 2697 2700 893 890
5062 5 2703 2700 2697 2698
5063 5 2703 2700 2697 2699
5064 33 2702 2700 2703 2706
5065 8 2703 2700 893 890
5066 24 2714 2716 2707 2706
5067 38 2717 2716 2707 2706
5068 22 2707 2716 2714 2712
5069 23 2707 2716 2714 2715
5070 6 2923 2920 2917 2916
5071 33 2922 2920 2917 2916
5072 6 2917 2920 2923 2926
5073 5 2917 2920 2923 2924
5074 5 2917 2920 2923 2925
5075 8 2917 2920 242 239
5076 5 2923 2920 2917 2918
5077 5 2923 2920 2917 2919
5078 33 2922 2920 2923 2926
5079 8 2923 2920 242 239
5080 16 2920 2917 2916 2914
5081 40 2916 2917 2920 242
5082 30 2918 2917 2920 242
5083 29 2918 2917 2920 2922
5084 30 2919 2917 2920 242
5085 29 2919 2917 2920 2922
5086 19 2700 893 890 891
5087 19 2700 893 890 892
5088 14 890 893 2700 2702
5089 14 2697 2696 2694 2695
5090 19 2694 2696 2697 2698
5091 19 2694 2696 2697 2699
5092 16 2700 2697 2696 2694
5093 40 2696 2697 2700 893
5094 30 2698 2697 2700 893
5095 29 2698 2697 2700 2702
5096 30 2699 2697 2700 893
5097 29 2699 2697 2700 2702
5098 25 967 968 969 970
5099 25 967 968 969 971
5100 15 969 968 967 986
5101 15 969 968 967 978
5102 31 975 974 972 973
5103 31 976 974 972 973
5104 32 975 974 972 977
5105 32 976 974 972 977
5106 22 978 967 986 984
5107 23 978 967 986 987
5108 23 986 967 978 979
5109 11 974 972 969 968
5110 39 977 972 969 968
5111 36 973 972 969 968
5112 10 969 972 974 977
5113 9 969 972 974 975
5114 9 969 972 974 976
5115 12 969 972 977 974
5116 9 974 972 969 970
5117 9 974 972 969 971
5118 35 973 972 974 977
5119 20 2316 2313 2312 2311
5120 32 2314 2313 2316 2321
5121 31 2314 2313 2316 2317
5122 32 2315 2313 2316 2321
5123 31 2315 2313 2316 2317
5124 20 972 969 968 967
5125 32 970 969 972 977
5126 31 970 969 972 973
5127 32 971 969 972 977
5128 31 971 969 972 973
5129 21 741 746 743 744
5130 21 741 746 743 745
5131 13 743 746 741 742
5132 20 2358 2355 2354 2353
5133 32 2356 2355 2358 2363
5134 31 2356 2355 2358 2359
5135 32 2357 2355 2358 2363
5136 31 2357 2355 2358 2359
5137 31 2277 2276 2274 2275
5138 31 2278 2276 2274 2275
5139 32 2277 2276 2274 2279
5140 32 2278 2276 2274 2279
5141 24 2710 2708 2707 2706
5142 38 2709 2708 2707 2706
5143 22 2707 2708 2710 2712
5144 23 2707 2708 2710 2711
5145 37 2709 2708 2710 2711
5146 22 2710 2708 2707 2716
5147 22 1022 1024 1026 1028
5148 23 1022 1024 1026 1027
5149 23 1026 1024 1022 1023
5150 37 1025 1024 1026 1027
5151 11 2276 2274 2271 2270
5152 39 2279 2274 2271 2270
5153 36 2275 2274 2271 2270
5154 10 2271 2274 2276 2279
5155 9 2271 2274 2276 2277
5156 9 2271 2274 2276 2278
5157 12 2271 2274 2279 2276
5158 9 2276 2274 2271 2272
5159 9 2276 2274 2271 2273
5160 35 2275 2274 2276 2279
5161 20 2274 2271 2270 2269
5162 32 2272 2271 2274 2279
5163 31 2272 2271 2274 2275
5164 32 2273 2271 2274 2279
5165 31 2273 2271 2274 2275
5166 20 2148 2145 2144 2143
5167 32 2146 2145 2148 2153
5168 31 2146 2145 2148 2149
5169 32 2147 2145 2148 2153
5170 31 2147 2145 2148 2149
5171 21 2148 2153 2150 2151
5172 21 2148 2153 2150 2152
5173 13 2150 2153 2148 2149
5174 22 2708 2710 2712 2714
5175 23 2708 2710 2712 2713
5176 23 2712 2710 2708 2709
5177 37 2711 2710 2712 2713
5178 22 2143 2162 2160 2158
5179 23 2143 2162 2160 2161
5180 24 2160 2162 2143 2144
5181 38 2163 2162 2143 2144
5182 23 2158 2160 2162 2163
5183 23 2162 2160 2158 2159
5184 37 2161 2160 2162 2163
5185 22 2710 2712 2714 2716
5186 23 2710 2712 2714 2715
5187 23 2714 2712 2710 2711
5188 37 2713 2712 2714 2715
5189 23 2712 2714 2716 2717
5190 23 2716 2714 2712 2713
5191 37 2715 2714 2716 2717
5192 22 2154 2156 2158 2160
5193 23 2154 2156 2158 2159
5194 23 2158 2156 2154 2155
5195 37 2157 2156 2158 2159
5196 22 2143 2154 2156 2158
5197 23 2143 2154 2156 2157
5198 24 2156 2154 2143 2144
5199 38 2155 2154 2143 2144
5200 37 2155 2154 2156 2157
5201 22 2156 2154 2143 2162
5202 22 2156 2158 2160 2162
5203 23 2156 2158 2160 2161
5204 23 2160 2158 2156 2157
5205 37 2159 2158 2160 2161
5206 22 2154 2143 2162 2160
5207 23 2154 2143 2162 2163
5208 23 2162 2143 2154 2155
5209 25 2143 2144 2145 2146
5210 25 2143 2144 2145 2147
5211 15 2145 2144 2143 2162
5212 15 2145 2144 2143 2154
5213 23 1024 1026 1028 1029
5214 23 1028 1026 1024 1025
5215 37 1027 1026 1028 1029
5216 22 1009 1028 1026 1024
5217 23 1009 1028 1026 1027
5218 24 1026 1028 1009 1010
5219 38 1029 1028 1009 1010
5220 22 1020 1009 1028 1026
5221 23 1020 1009 1028 1029
5222 23 1028 1009 1020 1021
5223 20 279 276 275 274
5224 32 277 276 279 284
5225 31 277 276 279 280
5226 32 278 276 279 284
5227 31 278 276 279 280
5228 21 2274 2279 2276 2277
5229 21 2274 2279 2276 2278
5230 13 2276 2279 2274 2275
5231 25 1009 1010 1011 1012
5232 25 1009 1010 1011 1013
5233 15 1011 1010 1009 1028
5234 15 1011 1010 1009 1020
5235 11 50 48 45 44
5236 39 53 48 45 44
5237 36 49 48 45 44
5238 10 45 48 50 53
5239 9 45 48 50 51
5240 9 45 48 50 52
5241 12 45 48 53 50
5242 9 50 48 45 46
5243 9 50 48 45 47
5244 35 49 48 50 53
5245 22 967 978 980 982
5246 23 967 978 980 981
5247 24 980 978 967 968
5248 38 979 978 967 968
5249 37 979 978 980 981
5250 22 980 978 967 986
5251 22 978 980 982 984
5252 23 978 980 982 983
5253 23 982 980 978 979
5254 37 981 980 982 983
5255 26 2690 2689 2691 2692
5256 26 2690 2689 2691 2693
5257 21 510 515 512 513
5258 21 510 515 512 514
5259 13 512 515 510 511
5260 18 2694 2691 2689 2690
5261 30 2692 2691 2694 2696
5262 29 2692 2691 2694 2695
5263 30 2693 2691 2694 2696
5264 29 2693 2691 2694 2695
5265 18 2914 2911 2909 2910
5266 30 2912 2911 2914 2916
5267 29 2912 2911 2914 2915
5268 30 2913 2911 2914 2916
5269 29 2913 2911 2914 2915
5270 17 2914 2938 2941 2942
5271 29 2939 2938 2914 2915
5272 29 2940 2938 2914 2915
5273 40 2941 2938 2914 2916
5274 30 2939 2938 2914 2916
5275 30 2940 2938 2914 2916
5276 15 2938 2941 2942 2943
5277 15 2938 2941 2942 2951
5278 25 2942 2941 2938 2939
5279 25 2942 2941 2938 2940
5280 14 2917 2916 2914 2915
5281 19 2914 2916 2917 2918
5282 19 2914 2916 2917 2919
5283 7 2938 2914 2911 2909
5284 41 2916 2914 2911 2909
5285 34 2915 2914 2911 2909
5286 6 2911 2914 2938 2941
5287 5 2911 2914 2938 2939
5288 5 2911 2914 2938 2940
5289 8 2911 2914 2916 2917
5290 5 2938 2914 2911 2912
5291 5 2938 2914 2911 2913
5292 33 2915 2914 2938 2941
5293 8 2938 2914 2916 2917
5294 22 1001 1003 1005 1007
5295 23 1001 1003 1005 1006
5296 23 1005 1003 1001 1002
5297 37 1004 1003 1005 1006
5298 31 156 155 153 154
5299 31 157 155 153 154
5300 32 156 155 153 158
5301 32 157 155 153 158
5302 23 1003 1005 1007 1008
5303 23 1007 1005 1003 1004
5304 37 1006 1005 1007 1008
5305 26 2910 2909 2911 2912
5306 26 2910 2909 2911 2913
5307 24 2945 2943 2942 2941
5308 38 2944 2943 2942 2941
5309 22 2942 2943 2945 2947
5310 23 2942 2943 2945 2946
5311 37 2944 2943 2945 2946
5312 22 2945 2943 2942 2951
5313 22 2943 2942 2951 2949
5314 23 2943 2942 2951 2952
5315 23 2951 2942 2943 2944
5316 24 2949 2951 2942 2941
5317 38 2952 2951 2942 2941
5318 22 2942 2951 2949 2947
5319 23 2942 2951 2949 2950
5320 22 2943 2945 2947 2949
5321 23 2943 2945 2947 2948
5322 23 2947 2945 2943 2944
5323 37 2946 2945 2947 2948
5324 22 2945 2947 2949 2951
5325 23 2945 2947 2949 2950
5326 23 2949 2947 2945 2946
5327 37 2948 2947 2949 2950
5328 23 2947 2949 2951 2952
5329 23 2951 2949 2947 2948
5330 37 2950 2949 2951 2952
5331 31 429 428 426 427
5332 31 430 428 426 427
5333 32 429 428 426 431
5334 32 430 428 426 431
5335 23 2991 2993 2995 2996
5336 23 2995 2993 2991 2992
5337 37 2994 2993 2995 2996
5338 22 2989 2991 2993 2995
5339 23 2989 2991 2993 2994
5340 23 2993 2991 2989 2990
5341 37 2992 2991 2993 2994
5342 22 2987 2989 2991 2993
5343 23 2987 2989 2991 2992
5344 23 2991 2989 2987 2988
5345 37 2990 2989 2991 2992
5346 23 1969 1971 1973 1974
5347 23 1973 1971 1969 1970
5348 37 1972 1971 1973 1974
5349 24 2993 2995 2986 2985
5350 38 2996 2995 2986 2985
5351 22 2986 2995 2993 2991
5352 23 2986 2995 2993 2994
5353 7 2718 2694 2691 2689
5354 41 2696 2694 2691 2689
5355 34 2695 2694 2691 2689
5356 6 2691 2694 2718 2721
5357 5 2691 2694 2718 2719
5358 5 2691 2694 2718 2720
5359 8 2691 2694 2696 2697
5360 5 2718 2694 2691 2692
5361 5 2718 2694 2691 2693
5362 33 2695 2694 2718 2721
5363 8 2718 2694 2696 2697
5364 22 54 56 58 60
5365 23 54 56 58 59
5366 23 58 56 54 55
5367 37 57 56 58 59
5368 22 736 755 753 751
5369 23 736 755 753 754
5370 24 753 755 736 737
5371 38 756 755 736 737
5372 22 1020 1022 1024 1026
5373 23 1020 1022 1024 1025
5374 23 1024 1022 1020 1021
5375 37 1023 1022 1024 1025
5376 22 1009 1020 1022 1024
5377 23 1009 1020 1022 1023
5378 24 1022 1020 1009 1010
5379 38 1021 1020 1009 1010
5380 37 1021 1020 1022 1023
5381 22 1022 1020 1009 1028
5382 20 741 738 737 736
5383 32 739 738 741 746
5384 31 739 738 741 742
5385 32 740 738 741 746
5386 31 740 738 741 742
5387 22 642 644 646 648
5388 23 642 644 646 647
5389 23 646 644 642 643
5390 37 645 644 646 647
5391 22 904 915 917 919
5392 23 904 915 917 918
5393 24 917 915 904 905
5394 38 916 915 904 905
5395 37 916 915 917 918
5396 22 917 915 904 923
5397 22 988 1007 1005 1003
5398 23 988 1007 1005 1006
5399 24 1005 1007 988 989
5400 38 1008 1007 988 989
5401 23 1066 1068 1070 1071
5402 23 1070 1068 1066 1067
5403 37 1069 1068 1070 1071
5404 11 743 741 738 737
5405 39 746 741 738 737
5406 36 742 741 738 737
5407 10 738 741 743 746
5408 9 738 741 743 744
5409 9 738 741 743 745
5410 12 738 741 746 743
5411 9 743 741 738 739
5412 9 743 741 738 740
5413 35 742 741 743 746
5414 22 999 1001 1003 1005
5415 23 999 1001 1003 1004
5416 23 1003 1001 999 1000
5417 37 1002 1001 1003 1004
5418 22 988 999 1001 1003
5419 23 988 999 1001 1002
5420 24 1001 999 988 989
5421 38 1000 999 988 989
5422 37 1000 999 1001 1002
5423 22 1001 999 988 1007
5424 22 999 988 1007 1005
5425 23 999 988 1007 1008
5426 23 1007 988 999 1000
5427 25 988 989 990 991
5428 25 988 989 990 992
5429 15 990 989 988 1007
5430 15 990 989 988 999
5431 22 917 919 921 923
5432 23 917 919 921 922
5433 23 921 919 917 918
5434 37 920 919 921 922
5435 11 995 993 990 989
5436 39 998 993 990 989
5437 36 994 993 990 989
5438 10 990 993 995 998
5439 9 990 993 995 996
5440 9 990 993 995 997
5441 12 990 993 998 995
5442 9 995 993 990 991
5443 9 995 993 990 992
5444 35 994 993 995 998
5445 31 996 995 993 994
5446 31 997 995 993 994
5447 32 996 995 993 998
5448 32 997 995 993 998
5449 21 993 998 995 996
5450 21 993 998 995 997
5451 13 995 998 993 994
5452 22 736 747 749 751
5453 23 736 747 749 750
5454 24 749 747 736 737
5455 38 748 747 736 737
5456 37 748 747 749 750
5457 22 749 747 736 755
5458 22 915 917 919 921
5459 23 915 917 919 920
5460 23 919 917 915 916
5461 37 918 917 919 920
5462 20 1014 1011 1010 1009
5463 32 1012 1011 1014 1019
5464 31 1012 1011 1014 1015
5465 32 1013 1011 1014 1019
5466 31 1013 1011 1014 1015
5467 25 736 737 738 739
5468 25 736 737 738 740
5469 15 738 737 736 755
5470 15 738 737 736 747
5471 31 1017 1016 1014 1015
5472 31 1018 1016 1014 1015
5473 32 1017 1016 1014 1019
5474 32 1018 1016 1014 1019
5475 11 1016 1014 1011 1010
5476 39 1019 1014 1011 1010
5477 36 1015 1014 1011 1010
5478 10 1011 1014 1016 1019
5479 9 1011 1014 1016 1017
5480 9 1011 1014 1016 1018
5481 12 1011 1014 1019 1016
5482 9 1016 1014 1011 1012
5483 9 1016 1014 1011 1013
5484 35 1015 1014 1016 1019
5485 21 1014 1019 1016 1017
5486 21 1014 1019 1016 1018
5487 13 1016 1019 1014 1015
5488 22 747 736 755 753
5489 23 747 736 755 756
5490 23 755 736 747 748
5491 22 820 839 837 835
5492 23 820 839 837 838
5493 24 837 839 820 821
5494 38 840 839 820 821
5495 20 993 990 989 988
5496 32 991 990 993 998
5497 31 991 990 993 994
5498 32 992 990 993 998
5499 31 992 990 993 994
5500 22 1064 1066 1068 1070
5501 23 1064 1066 1068 1069
5502 23 1068 1066 1064 1065
5503 37 1067 1066 1068 1069
5504 31 744 743 741 742
5505 31 745 743 741 742
5506 32 744 743 741 746
5507 32 745 743 741 746
5508 21 1560 1565 1562 1563
5509 21 1560 1565 1562 1564
5510 13 1562 1565 1560 1561
5511 22 474 463 482 480
5512 23 474 463 482 483
5513 23 482 463 474 475
5514 22 476 478 480 482
5515 23 476 478 480 481
5516 23 480 478 476 477
5517 37 479 478 480 481
5518 22 474 476 478 480
5519 23 474 476 478 479
5520 23 478 476 474 475
5521 37 477 476 478 479
5522 22 463 482 480 478
5523 23 463 482 480 481
5524 24 480 482 463 464
5525 38 483 482 463 464
5526 22 1146 1148 1150 1152
5527 23 1146 1148 1150 1151
5528 23 1150 1148 1146 1147
5529 37 1149 1148 1150 1151
5530 22 295 314 312 310
5531 23 295 314 312 313
5532 24 312 314 295 296
5533 38 315 314 295 296
5534 23 1150 1152 1154 1155
5535 23 1154 1152 1150 1151
5536 37 1153 1152 1154 1155
5537 22 1148 1150 1152 1154
5538 23 1148 1150 1152 1153
5539 23 1152 1150 1148 1149
5540 37 1151 1150 1152 1153
5541 11 302 300 297 296
5542 39 305 300 297 296
5543 36 301 300 297 296
5544 10 297 300 302 305
5545 9 297 300 302 303
5546 9 297 300 302 304
5547 12 297 300 305 302
5548 9 302 300 297 298
5549 9 302 300 297 299
5550 35 301 300 302 305
5551 20 300 297 296 295
5552 32 298 297 300 305
5553 31 298 297 300 301
5554 32 299 297 300 305
5555 31 299 297 300 301
5556 21 300 305 302 303
5557 21 300 305 302 304
5558 13 302 305 300 301
5559 25 295 296 297 298
5560 25 295 296 297 299
5561 15 297 296 295 314
5562 15 297 296 295 306
5563 22 306 295 314 312
5564 23 306 295 314 315
5565 23 314 295 306 307
5566 31 303 302 300 301
5567 31 304 302 300 301
5568 32 303 302 300 305
5569 32 304 302 300 305
5570 22 1146 1135 1154 1152
5571 23 1146 1135 1154 1155
5572 23 1154 1135 1146 1147
5573 23 478 480 482 483
5574 23 482 480 478 479
5575 37 481 480 482 483
5576 22 1135 1146 1148 1150
5577 23 1135 1146 1148 1149
5578 24 1148 1146 1135 1136
5579 38 1147 1146 1135 1136
5580 37 1147 1146 1148 1149
5581 22 1148 1146 1135 1154
5582 31 1185 1184 1182 1183
5583 31 1186 1184 1182 1183
5584 32 1185 1184 1182 1187
5585 32 1186 1184 1182 1187
5586 21 1182 1187 1184 1185
5587 21 1182 1187 1184 1186
5588 13 1184 1187 1182 1183
5589 22 463 474 476 478
5590 23 463 474 476 477
5591 24 476 474 463 464
5592 38 475 474 463 464
5593 37 475 474 476 477
5594 22 476 474 463 482
5595 22 1135 1154 1152 1150
5596 23 1135 1154 1152 1153
5597 24 1152 1154 1135 1136
5598 38 1155 1154 1135 1136
5599 20 2211 2208 2207 2206
5600 32 2209 2208 2211 2216
5601 31 2209 2208 2211 2212
5602 32 2210 2208 2211 2216
5603 31 2210 2208 2211 2212
5604 22 831 820 839 837
5605 23 831 820 839 840
5606 23 839 820 831 832
5607 23 310 312 314 315
5608 23 314 312 310 311
5609 37 313 312 314 315
5610 20 1182 1179 1178 1177
5611 32 1180 1179 1182 1187
5612 31 1180 1179 1182 1183
5613 32 1181 1179 1182 1187
5614 31 1181 1179 1182 1183
5615 22 295 306 308 310
5616 23 295 306 308 309
5617 24 308 306 295 296
5618 38 307 306 295 296
5619 37 307 306 308 309
5620 22 308 306 295 314
5621 11 1184 1182 1179 1178
5622 39 1187 1182 1179 1178
5623 36 1183 1182 1179 1178
5624 10 1179 1182 1184 1187
5625 9 1179 1182 1184 1185
5626 9 1179 1182 1184 1186
5627 12 1179 1182 1187 1184
5628 9 1184 1182 1179 1180
5629 9 1184 1182 1179 1181
5630 35 1183 1182 1184 1187
5631 31 2214 2213 2211 2212
5632 31 2215 2213 2211 2212
5633 32 2214 2213 2211 2216
5634 32 2215 2213 2211 2216
5635 21 2211 2216 2213 2214
5636 21 2211 2216 2213 2215
5637 13 2213 2216 2211 2212
5638 22 308 310 312 314
5639 23 308 310 312 313
5640 23 312 310 308 309
5641 37 311 310 312 313
5642 20 825 822 821 820
5643 32 823 822 825 830
5644 31 823 822 825 826
5645 32 824 822 825 830
5646 31 824 822 825 826
5647 21 825 830 827 828
5648 21 825 830 827 829
5649 13 827 830 825 826
5650 22 1188 1190 1192 1194
5651 23 1188 1190 1192 1193
5652 23 1192 1190 1188 1189
5653 37 1191 1190 1192 1193
5654 25 1177 1178 1179 1180
5655 25 1177 1178 1179 1181
5656 15 1179 1178 1177 1196
5657 15 1179 1178 1177 1188
5658 22 306 308 310 312
5659 23 306 308 310 311
5660 23 310 308 306 307
5661 37 309 308 310 311
5662 22 1177 1188 1190 1192
5663 23 1177 1188 1190 1191
5664 24 1190 1188 1177 1178
5665 38 1189 1188 1177 1178
5666 37 1189 1188 1190 1191
5667 22 1190 1188 1177 1196
5668 22 1188 1177 1196 1194
5669 23 1188 1177 1196 1197
5670 23 1196 1177 1188 1189
5671 25 820 821 822 823
5672 25 820 821 822 824
5673 15 822 821 820 839
5674 15 822 821 820 831
5675 11 827 825 822 821
5676 39 830 825 822 821
5677 36 826 825 822 821
5678 10 822 825 827 830
5679 9 822 825 827 828
5680 9 822 825 827 829
5681 12 822 825 830 827
5682 9 827 825 822 823
5683 9 827 825 822 824
5684 35 826 825 827 830
5685 11 2213 2211 2208 2207
5686 39 2216 2211 2208 2207
5687 36 2212 2211 2208 2207
5688 10 2208 2211 2213 2216
5689 9 2208 2211 2213 2214
5690 9 2208 2211 2213 2215
5691 12 2208 2211 2216 2213
5692 9 2213 2211 2208 2209
5693 9 2213 2211 2208 2210
5694 35 2212 2211 2213 2216
5695 31 828 827 825 826
5696 31 829 827 825 826
5697 32 828 827 825 830
5698 32 829 827 825 830
5699 22 182 184 186 188
5700 23 182 184 186 187
5701 23 186 184 182 183
5702 37 185 184 186 187
5703 21 48 53 50 51
5704 21 48 53 50 52
5705 13 50 53 48 49
5706 25 2206 2207 2208 2209
5707 25 2206 2207 2208 2210
5708 15 2208 2207 2206 2225
5709 15 2208 2207 2206 2217
5710 23 2032 2034 2036 2037
5711 23 2036 2034 2032 2033
5712 37 2035 2034 2036 2037
5713 20 573 570 569 568
5714 32 571 570 573 578
5715 31 571 570 573 574
5716 32 572 570 573 578
5717 31 572 570 573 574
5718 22 810 812 814 816
5719 23 810 812 814 815
5720 23 814 812 810 811
5721 37 813 812 814 815
5722 21 1581 1586 1583 1584
5723 21 1581 1586 1583 1585
5724 13 1583 1586 1581 1582
5725 25 631 632 633 634
5726 25 631 632 633 635
5727 15 633 632 631 650
5728 15 633 632 631 642
5729 22 1954 1973 1971 1969
5730 23 1954 1973 1971 1972
5731 24 1971 1973 1954 1955
5732 38 1974 1973 1954 1955
5733 22 1965 1954 1973 1971
5734 23 1965 1954 1973 1974
5735 23 1973 1954 1965 1966
5736 22 2030 2032 2034 2036
5737 23 2030 2032 2034 2035
5738 23 2034 2032 2030 2031
5739 37 2033 2032 2034 2035
5740 22 224 226 228 230
5741 23 224 226 228 229
5742 23 228 226 224 225
5743 37 227 226 228 229
5744 25 568 569 570 571
5745 25 568 569 570 572
5746 15 570 569 568 587
5747 15 570 569 568 579
5748 22 568 579 581 583
5749 23 568 579 581 582
5750 24 581 579 568 569
5751 38 580 579 568 569
5752 37 580 579 581 582
5753 22 581 579 568 587
5754 22 579 568 587 585
5755 23 579 568 587 588
5756 23 587 568 579 580
5757 22 579 581 583 585
5758 23 579 581 583 584
5759 23 583 581 579 580
5760 37 582 581 583 584
5761 22 2028 2030 2032 2034
5762 23 2028 2030 2032 2033
5763 23 2032 2030 2028 2029
5764 37 2031 2030 2032 2033
