13084	9	3625	3623	3646	3648	#	c,c1,c1,c
13085	11	3625	3623	3646	3647	#	c,c1,c1,hc
13086	6	3625	3628	3643	3644	#	c,c1,c,hc
13087	6	3625	3628	3643	3645	#	c,c1,c,hc
13088	7	3625	3628	3630	3633	#	c,c1,c,oc
13089	6	3625	3628	3630	3631	#	c,c1,c,hc
13090	6	3625	3628	3630	3632	#	c,c1,c,hc
13091	25	3646	3623	3625	3626	#	c1,c1,c,hc
13092	6	3643	3628	3625	3626	#	c,c1,c,hc
13093	34	3626	3625	3628	3629	#	hc,c,c1,hc
13094	6	3630	3628	3625	3626	#	c,c1,c,hc
13095	25	3646	3623	3625	3627	#	c1,c1,c,hc
13096	6	3643	3628	3625	3627	#	c,c1,c,hc
13097	34	3627	3625	3628	3629	#	hc,c,c1,hc
13098	6	3630	3628	3625	3627	#	c,c1,c,hc
13099	22	3628	3625	3623	3646	#	c1,c,c1,c1
13100	18	3634	3633	3630	3628	#	c,oc,c,c1
13101	34	3644	3643	3628	3629	#	hc,c,c1,hc
13102	34	3645	3643	3628	3629	#	hc,c,c1,hc
13103	38	3629	3628	3630	3633	#	hc,c1,c,oc
13104	34	3631	3630	3628	3629	#	hc,c,c1,hc
13105	34	3632	3630	3628	3629	#	hc,c,c1,hc
13106	6	3630	3628	3643	3644	#	c,c1,c,hc
13107	6	3630	3628	3643	3645	#	c,c1,c,hc
13108	19	3630	3633	3634	3637	#	c,oc,c,c3h
13109	20	3630	3633	3634	3635	#	c,oc,c,hc
13110	20	3630	3633	3634	3636	#	c,oc,c,hc
13111	6	3643	3628	3630	3631	#	c,c1,c,hc
13112	20	3634	3633	3630	3631	#	c,oc,c,hc
13113	6	3643	3628	3630	3632	#	c,c1,c,hc
13114	20	3634	3633	3630	3632	#	c,oc,c,hc
13115	7	3643	3628	3630	3633	#	c,c1,c,oc
13116	43	3639	3637	3634	3633	#	o3e,c3h,c,oc
13117	42	3638	3637	3634	3633	#	hc,c3h,c,oc
13118	15	3640	3637	3634	3633	#	c,c3h,c,oc
13119	16	3634	3637	3639	3640	#	c,c3h,o3e,c
13120	14	3634	3637	3640	3639	#	c,c3h,c,o3e
13121	13	3634	3637	3640	3641	#	c,c3h,c,hc
13122	13	3634	3637	3640	3642	#	c,c3h,c,hc
13123	37	3635	3634	3637	3639	#	hc,c,c3h,o3e
13124	36	3635	3634	3637	3638	#	hc,c,c3h,hc
13125	13	3640	3637	3634	3635	#	c,c3h,c,hc
13126	37	3636	3634	3637	3639	#	hc,c,c3h,o3e
13127	36	3636	3634	3637	3638	#	hc,c,c3h,hc
13128	13	3640	3637	3634	3636	#	c,c3h,c,hc
13129	30	3637	3639	3640	3641	#	c3h,o3e,c,hc
13130	30	3637	3639	3640	3642	#	c3h,o3e,c,hc
13131	17	3640	3639	3637	3638	#	c,o3e,c3h,hc
13132	41	3638	3637	3640	3639	#	hc,c3h,c,o3e
13133	36	3641	3640	3637	3638	#	hc,c,c3h,hc
13134	36	3642	3640	3637	3638	#	hc,c,c3h,hc
13135	37	3641	3640	3637	3639	#	hc,c,c3h,o3e
13136	37	3642	3640	3637	3639	#	hc,c,c3h,o3e
13137	9	3643	3621	3619	3648	#	c,c1,c1,c
13138	10	3643	3621	3623	3646	#	c,c1,c1,c1
13139	34	3649	3648	3646	3647	#	hc,c,c1,hc
13140	34	3650	3648	3646	3647	#	hc,c,c1,hc
13141	27	3651	3696	3673	3671	#	c1,c1,c1,c1
13142	28	3651	3696	3673	3674	#	c1,c1,c1,hc
13143	10	3675	3673	3696	3651	#	c,c1,c1,c1
13144	22	3669	3698	3696	3651	#	c1,c,c1,c1
13145	25	3651	3696	3698	3699	#	c1,c1,c,hc
13146	25	3651	3696	3698	3700	#	c1,c1,c,hc
13147	22	3651	3666	3669	3671	#	c1,c,c1,c1
13148	23	3651	3666	3669	3670	#	c1,c,c1,hc
13149	5	3698	3669	3666	3651	#	c,c1,c,c1
13150	18	3657	3656	3653	3651	#	c,oc,c,c1
13151	28	3673	3696	3651	3652	#	c1,c1,c1,hc
13152	11	3698	3696	3651	3652	#	c,c1,c1,hc
13153	40	3652	3651	3696	3697	#	hc,c1,c1,hc
13154	23	3669	3666	3651	3652	#	c1,c,c1,hc
13155	34	3667	3666	3651	3652	#	hc,c,c1,hc
13156	34	3668	3666	3651	3652	#	hc,c,c1,hc
13157	38	3652	3651	3653	3656	#	hc,c1,c,oc
13158	34	3654	3653	3651	3652	#	hc,c,c1,hc
13159	34	3655	3653	3651	3652	#	hc,c,c1,hc
13160	10	3653	3651	3696	3673	#	c,c1,c1,c1
13161	9	3653	3651	3696	3698	#	c,c1,c1,c
13162	11	3653	3651	3696	3697	#	c,c1,c1,hc
13163	5	3653	3651	3666	3669	#	c,c1,c,c1
13164	6	3653	3651	3666	3667	#	c,c1,c,hc
13165	6	3653	3651	3666	3668	#	c,c1,c,hc
13166	19	3653	3656	3657	3660	#	c,oc,c,c3h
13167	20	3653	3656	3657	3658	#	c,oc,c,hc
13168	20	3653	3656	3657	3659	#	c,oc,c,hc
13169	25	3696	3651	3653	3654	#	c1,c1,c,hc
13170	6	3666	3651	3653	3654	#	c,c1,c,hc
13171	20	3657	3656	3653	3654	#	c,oc,c,hc
13172	25	3696	3651	3653	3655	#	c1,c1,c,hc
13173	6	3666	3651	3653	3655	#	c,c1,c,hc
13174	20	3657	3656	3653	3655	#	c,oc,c,hc
13175	26	3696	3651	3653	3656	#	c1,c1,c,oc
13176	7	3666	3651	3653	3656	#	c,c1,c,oc
13177	15	3662	3660	3657	3656	#	c,c3h,c,oc
13178	42	3661	3660	3657	3656	#	hc,c3h,c,oc
13179	43	3665	3660	3657	3656	#	o3e,c3h,c,oc
13180	14	3657	3660	3662	3665	#	c,c3h,c,o3e
13181	13	3657	3660	3662	3663	#	c,c3h,c,hc
13182	13	3657	3660	3662	3664	#	c,c3h,c,hc
13183	16	3657	3660	3665	3662	#	c,c3h,o3e,c
13184	13	3662	3660	3657	3658	#	c,c3h,c,hc
13185	36	3658	3657	3660	3661	#	hc,c,c3h,hc
13186	37	3658	3657	3660	3665	#	hc,c,c3h,o3e
13187	13	3662	3660	3657	3659	#	c,c3h,c,hc
13188	36	3659	3657	3660	3661	#	hc,c,c3h,hc
13189	37	3659	3657	3660	3665	#	hc,c,c3h,o3e
13190	30	3660	3665	3662	3663	#	c3h,o3e,c,hc
13191	30	3660	3665	3662	3664	#	c3h,o3e,c,hc
13192	41	3661	3660	3662	3665	#	hc,c3h,c,o3e
13193	36	3663	3662	3660	3661	#	hc,c,c3h,hc
13194	36	3664	3662	3660	3661	#	hc,c,c3h,hc
13195	17	3662	3665	3660	3661	#	c,o3e,c3h,hc
13196	37	3663	3662	3660	3665	#	hc,c,c3h,o3e
13197	37	3664	3662	3660	3665	#	hc,c,c3h,o3e
13198	10	3666	3651	3696	3673	#	c,c1,c1,c1
13199	9	3666	3651	3696	3698	#	c,c1,c1,c
13200	11	3666	3651	3696	3697	#	c,c1,c1,hc
13201	10	3666	3669	3671	3673	#	c,c1,c1,c1
13202	11	3666	3669	3671	3672	#	c,c1,c1,hc
13203	9	3666	3669	3671	3693	#	c,c1,c1,c
13204	5	3666	3669	3698	3696	#	c,c1,c,c1
13205	6	3666	3669	3698	3699	#	c,c1,c,hc
13206	6	3666	3669	3698	3700	#	c,c1,c,hc
13207	25	3696	3651	3666	3667	#	c1,c1,c,hc
13208	25	3671	3669	3666	3667	#	c1,c1,c,hc
13209	34	3667	3666	3669	3670	#	hc,c,c1,hc
13210	6	3698	3669	3666	3667	#	c,c1,c,hc
13211	25	3696	3651	3666	3668	#	c1,c1,c,hc
13212	25	3671	3669	3666	3668	#	c1,c1,c,hc
13213	34	3668	3666	3669	3670	#	hc,c,c1,hc
13214	6	3698	3669	3666	3668	#	c,c1,c,hc
13215	22	3669	3666	3651	3696	#	c1,c,c1,c1
13216	27	3669	3671	3673	3696	#	c1,c1,c1,c1
13217	28	3669	3671	3673	3674	#	c1,c1,c1,hc
13218	10	3675	3673	3671	3669	#	c,c1,c1,c1
13219	22	3678	3693	3671	3669	#	c1,c,c1,c1
13220	25	3669	3671	3693	3694	#	c1,c1,c,hc
13221	25	3669	3671	3693	3695	#	c1,c1,c,hc
13222	22	3669	3698	3696	3673	#	c1,c,c1,c1
13223	23	3669	3698	3696	3697	#	c1,c,c1,hc
13224	28	3673	3671	3669	3670	#	c1,c1,c1,hc
13225	40	3670	3669	3671	3672	#	hc,c1,c1,hc
13226	11	3693	3671	3669	3670	#	c,c1,c1,hc
13227	23	3696	3698	3669	3670	#	c1,c,c1,hc
13228	34	3699	3698	3669	3670	#	hc,c,c1,hc
13229	34	3700	3698	3669	3670	#	hc,c,c1,hc
13230	22	3696	3698	3669	3671	#	c1,c,c1,c1
13231	25	3671	3669	3698	3699	#	c1,c1,c,hc
13232	25	3671	3669	3698	3700	#	c1,c1,c,hc
13233	10	3698	3696	3673	3671	#	c,c1,c1,c1
13234	28	3671	3673	3696	3697	#	c1,c1,c1,hc
13235	22	3678	3675	3673	3671	#	c1,c,c1,c1
13236	25	3671	3673	3675	3676	#	c1,c1,c,hc
13237	25	3671	3673	3675	3677	#	c1,c1,c,hc
13238	5	3675	3678	3693	3671	#	c,c1,c,c1
13239	23	3671	3693	3678	3679	#	c1,c,c1,hc
13240	5	3680	3678	3693	3671	#	c,c1,c,c1
13241	11	3698	3669	3671	3672	#	c,c1,c1,hc
13242	28	3696	3673	3671	3672	#	c1,c1,c1,hc
13243	40	3672	3671	3673	3674	#	hc,c1,c1,hc
13244	11	3675	3673	3671	3672	#	c,c1,c1,hc
13245	23	3678	3693	3671	3672	#	c1,c,c1,hc
13246	34	3694	3693	3671	3672	#	hc,c,c1,hc
13247	34	3695	3693	3671	3672	#	hc,c,c1,hc
13248	10	3698	3669	3671	3673	#	c,c1,c1,c1
13249	22	3678	3693	3671	3673	#	c1,c,c1,c1
13250	25	3673	3671	3693	3694	#	c1,c1,c,hc
13251	25	3673	3671	3693	3695	#	c1,c1,c,hc
13252	25	3673	3696	3698	3699	#	c1,c1,c,hc
13253	25	3673	3696	3698	3700	#	c1,c1,c,hc
13254	5	3693	3678	3675	3673	#	c,c1,c,c1
13255	23	3673	3675	3678	3679	#	c1,c,c1,hc
13256	5	3680	3678	3675	3673	#	c,c1,c,c1
13257	11	3693	3671	3673	3674	#	c,c1,c1,hc
13258	11	3698	3696	3673	3674	#	c,c1,c1,hc
13259	40	3674	3673	3696	3697	#	hc,c1,c1,hc
13260	23	3678	3675	3673	3674	#	c1,c,c1,hc
13261	34	3676	3675	3673	3674	#	hc,c,c1,hc
13262	34	3677	3675	3673	3674	#	hc,c,c1,hc
13263	9	3675	3673	3671	3693	#	c,c1,c1,c
13264	9	3675	3673	3696	3698	#	c,c1,c1,c
13265	11	3675	3673	3696	3697	#	c,c1,c1,hc
13266	6	3675	3678	3693	3694	#	c,c1,c,hc
13267	6	3675	3678	3693	3695	#	c,c1,c,hc
13268	7	3675	3678	3680	3683	#	c,c1,c,oc
13269	6	3675	3678	3680	3681	#	c,c1,c,hc
13270	6	3675	3678	3680	3682	#	c,c1,c,hc
13271	25	3696	3673	3675	3676	#	c1,c1,c,hc
13272	6	3693	3678	3675	3676	#	c,c1,c,hc
13273	34	3676	3675	3678	3679	#	hc,c,c1,hc
13274	6	3680	3678	3675	3676	#	c,c1,c,hc
13275	25	3696	3673	3675	3677	#	c1,c1,c,hc
13276	6	3693	3678	3675	3677	#	c,c1,c,hc
13277	34	3677	3675	3678	3679	#	hc,c,c1,hc
13278	6	3680	3678	3675	3677	#	c,c1,c,hc
13279	22	3678	3675	3673	3696	#	c1,c,c1,c1
13280	18	3684	3683	3680	3678	#	c,oc,c,c1
13281	34	3694	3693	3678	3679	#	hc,c,c1,hc
13282	34	3695	3693	3678	3679	#	hc,c,c1,hc
13283	38	3679	3678	3680	3683	#	hc,c1,c,oc
13284	34	3681	3680	3678	3679	#	hc,c,c1,hc
13285	34	3682	3680	3678	3679	#	hc,c,c1,hc
13286	6	3680	3678	3693	3694	#	c,c1,c,hc
13287	6	3680	3678	3693	3695	#	c,c1,c,hc
13288	19	3680	3683	3684	3687	#	c,oc,c,c3h
13289	20	3680	3683	3684	3685	#	c,oc,c,hc
13290	20	3680	3683	3684	3686	#	c,oc,c,hc
13291	6	3693	3678	3680	3681	#	c,c1,c,hc
13292	20	3684	3683	3680	3681	#	c,oc,c,hc
13293	6	3693	3678	3680	3682	#	c,c1,c,hc
13294	20	3684	3683	3680	3682	#	c,oc,c,hc
13295	7	3693	3678	3680	3683	#	c,c1,c,oc
13296	43	3689	3687	3684	3683	#	o3e,c3h,c,oc
13297	42	3688	3687	3684	3683	#	hc,c3h,c,oc
13298	15	3690	3687	3684	3683	#	c,c3h,c,oc
13299	16	3684	3687	3689	3690	#	c,c3h,o3e,c
13300	14	3684	3687	3690	3689	#	c,c3h,c,o3e
13301	13	3684	3687	3690	3691	#	c,c3h,c,hc
13302	13	3684	3687	3690	3692	#	c,c3h,c,hc
13303	37	3685	3684	3687	3689	#	hc,c,c3h,o3e
13304	36	3685	3684	3687	3688	#	hc,c,c3h,hc
13305	13	3690	3687	3684	3685	#	c,c3h,c,hc
13306	37	3686	3684	3687	3689	#	hc,c,c3h,o3e
13307	36	3686	3684	3687	3688	#	hc,c,c3h,hc
13308	13	3690	3687	3684	3686	#	c,c3h,c,hc
13309	30	3687	3689	3690	3691	#	c3h,o3e,c,hc
13310	30	3687	3689	3690	3692	#	c3h,o3e,c,hc
13311	17	3690	3689	3687	3688	#	c,o3e,c3h,hc
13312	41	3688	3687	3690	3689	#	hc,c3h,c,o3e
13313	36	3691	3690	3687	3688	#	hc,c,c3h,hc
13314	36	3692	3690	3687	3688	#	hc,c,c3h,hc
13315	37	3691	3690	3687	3689	#	hc,c,c3h,o3e
13316	37	3692	3690	3687	3689	#	hc,c,c3h,o3e
13317	9	3693	3671	3669	3698	#	c,c1,c1,c
13318	10	3693	3671	3673	3696	#	c,c1,c1,c1
13319	34	3699	3698	3696	3697	#	hc,c,c1,hc
13320	34	3700	3698	3696	3697	#	hc,c,c1,hc
13321	27	3701	3746	3723	3721	#	c1,c1,c1,c1
13322	28	3701	3746	3723	3724	#	c1,c1,c1,hc
13323	10	3725	3723	3746	3701	#	c,c1,c1,c1
13324	22	3719	3748	3746	3701	#	c1,c,c1,c1
13325	25	3701	3746	3748	3749	#	c1,c1,c,hc
13326	25	3701	3746	3748	3750	#	c1,c1,c,hc
13327	22	3701	3716	3719	3721	#	c1,c,c1,c1
13328	23	3701	3716	3719	3720	#	c1,c,c1,hc
13329	5	3748	3719	3716	3701	#	c,c1,c,c1
13330	18	3707	3706	3703	3701	#	c,oc,c,c1
13331	28	3723	3746	3701	3702	#	c1,c1,c1,hc
13332	11	3748	3746	3701	3702	#	c,c1,c1,hc
13333	40	3702	3701	3746	3747	#	hc,c1,c1,hc
13334	23	3719	3716	3701	3702	#	c1,c,c1,hc
13335	34	3717	3716	3701	3702	#	hc,c,c1,hc
13336	34	3718	3716	3701	3702	#	hc,c,c1,hc
13337	38	3702	3701	3703	3706	#	hc,c1,c,oc
13338	34	3704	3703	3701	3702	#	hc,c,c1,hc
13339	34	3705	3703	3701	3702	#	hc,c,c1,hc
13340	10	3703	3701	3746	3723	#	c,c1,c1,c1
13341	9	3703	3701	3746	3748	#	c,c1,c1,c
13342	11	3703	3701	3746	3747	#	c,c1,c1,hc
13343	5	3703	3701	3716	3719	#	c,c1,c,c1
13344	6	3703	3701	3716	3717	#	c,c1,c,hc
13345	6	3703	3701	3716	3718	#	c,c1,c,hc
13346	19	3703	3706	3707	3710	#	c,oc,c,c3h
13347	20	3703	3706	3707	3708	#	c,oc,c,hc
13348	20	3703	3706	3707	3709	#	c,oc,c,hc
13349	25	3746	3701	3703	3704	#	c1,c1,c,hc
13350	6	3716	3701	3703	3704	#	c,c1,c,hc
13351	20	3707	3706	3703	3704	#	c,oc,c,hc
13352	25	3746	3701	3703	3705	#	c1,c1,c,hc
13353	6	3716	3701	3703	3705	#	c,c1,c,hc
13354	20	3707	3706	3703	3705	#	c,oc,c,hc
13355	26	3746	3701	3703	3706	#	c1,c1,c,oc
13356	7	3716	3701	3703	3706	#	c,c1,c,oc
13357	15	3712	3710	3707	3706	#	c,c3h,c,oc
13358	42	3711	3710	3707	3706	#	hc,c3h,c,oc
13359	43	3715	3710	3707	3706	#	o3e,c3h,c,oc
13360	14	3707	3710	3712	3715	#	c,c3h,c,o3e
13361	13	3707	3710	3712	3713	#	c,c3h,c,hc
13362	13	3707	3710	3712	3714	#	c,c3h,c,hc
13363	16	3707	3710	3715	3712	#	c,c3h,o3e,c
13364	13	3712	3710	3707	3708	#	c,c3h,c,hc
13365	36	3708	3707	3710	3711	#	hc,c,c3h,hc
13366	37	3708	3707	3710	3715	#	hc,c,c3h,o3e
13367	13	3712	3710	3707	3709	#	c,c3h,c,hc
13368	36	3709	3707	3710	3711	#	hc,c,c3h,hc
13369	37	3709	3707	3710	3715	#	hc,c,c3h,o3e
13370	30	3710	3715	3712	3713	#	c3h,o3e,c,hc
13371	30	3710	3715	3712	3714	#	c3h,o3e,c,hc
13372	41	3711	3710	3712	3715	#	hc,c3h,c,o3e
13373	36	3713	3712	3710	3711	#	hc,c,c3h,hc
13374	36	3714	3712	3710	3711	#	hc,c,c3h,hc
13375	17	3712	3715	3710	3711	#	c,o3e,c3h,hc
13376	37	3713	3712	3710	3715	#	hc,c,c3h,o3e
13377	37	3714	3712	3710	3715	#	hc,c,c3h,o3e
13378	10	3716	3701	3746	3723	#	c,c1,c1,c1
13379	9	3716	3701	3746	3748	#	c,c1,c1,c
13380	11	3716	3701	3746	3747	#	c,c1,c1,hc
13381	10	3716	3719	3721	3723	#	c,c1,c1,c1
13382	11	3716	3719	3721	3722	#	c,c1,c1,hc
13383	9	3716	3719	3721	3743	#	c,c1,c1,c
13384	5	3716	3719	3748	3746	#	c,c1,c,c1
13385	6	3716	3719	3748	3749	#	c,c1,c,hc
13386	6	3716	3719	3748	3750	#	c,c1,c,hc
13387	25	3746	3701	3716	3717	#	c1,c1,c,hc
13388	25	3721	3719	3716	3717	#	c1,c1,c,hc
13389	34	3717	3716	3719	3720	#	hc,c,c1,hc
13390	6	3748	3719	3716	3717	#	c,c1,c,hc
13391	25	3746	3701	3716	3718	#	c1,c1,c,hc
13392	25	3721	3719	3716	3718	#	c1,c1,c,hc
13393	34	3718	3716	3719	3720	#	hc,c,c1,hc
13394	6	3748	3719	3716	3718	#	c,c1,c,hc
13395	22	3719	3716	3701	3746	#	c1,c,c1,c1
13396	27	3719	3721	3723	3746	#	c1,c1,c1,c1
13397	28	3719	3721	3723	3724	#	c1,c1,c1,hc
13398	10	3725	3723	3721	3719	#	c,c1,c1,c1
13399	22	3728	3743	3721	3719	#	c1,c,c1,c1
13400	25	3719	3721	3743	3744	#	c1,c1,c,hc
13401	25	3719	3721	3743	3745	#	c1,c1,c,hc
13402	22	3719	3748	3746	3723	#	c1,c,c1,c1
13403	23	3719	3748	3746	3747	#	c1,c,c1,hc
13404	28	3723	3721	3719	3720	#	c1,c1,c1,hc
13405	40	3720	3719	3721	3722	#	hc,c1,c1,hc
13406	11	3743	3721	3719	3720	#	c,c1,c1,hc
13407	23	3746	3748	3719	3720	#	c1,c,c1,hc
13408	34	3749	3748	3719	3720	#	hc,c,c1,hc
13409	34	3750	3748	3719	3720	#	hc,c,c1,hc
13410	22	3746	3748	3719	3721	#	c1,c,c1,c1
13411	25	3721	3719	3748	3749	#	c1,c1,c,hc
13412	25	3721	3719	3748	3750	#	c1,c1,c,hc
13413	10	3748	3746	3723	3721	#	c,c1,c1,c1
13414	28	3721	3723	3746	3747	#	c1,c1,c1,hc
13415	22	3728	3725	3723	3721	#	c1,c,c1,c1
13416	25	3721	3723	3725	3726	#	c1,c1,c,hc
13417	25	3721	3723	3725	3727	#	c1,c1,c,hc
13418	5	3725	3728	3743	3721	#	c,c1,c,c1
13419	23	3721	3743	3728	3729	#	c1,c,c1,hc
13420	5	3730	3728	3743	3721	#	c,c1,c,c1
13421	11	3748	3719	3721	3722	#	c,c1,c1,hc
13422	28	3746	3723	3721	3722	#	c1,c1,c1,hc
13423	40	3722	3721	3723	3724	#	hc,c1,c1,hc
13424	11	3725	3723	3721	3722	#	c,c1,c1,hc
13425	23	3728	3743	3721	3722	#	c1,c,c1,hc
13426	34	3744	3743	3721	3722	#	hc,c,c1,hc
13427	34	3745	3743	3721	3722	#	hc,c,c1,hc
13428	10	3748	3719	3721	3723	#	c,c1,c1,c1
13429	22	3728	3743	3721	3723	#	c1,c,c1,c1
13430	25	3723	3721	3743	3744	#	c1,c1,c,hc
13431	25	3723	3721	3743	3745	#	c1,c1,c,hc
13432	25	3723	3746	3748	3749	#	c1,c1,c,hc
13433	25	3723	3746	3748	3750	#	c1,c1,c,hc
13434	5	3743	3728	3725	3723	#	c,c1,c,c1
13435	23	3723	3725	3728	3729	#	c1,c,c1,hc
13436	5	3730	3728	3725	3723	#	c,c1,c,c1
13437	11	3743	3721	3723	3724	#	c,c1,c1,hc
13438	11	3748	3746	3723	3724	#	c,c1,c1,hc
13439	40	3724	3723	3746	3747	#	hc,c1,c1,hc
13440	23	3728	3725	3723	3724	#	c1,c,c1,hc
13441	34	3726	3725	3723	3724	#	hc,c,c1,hc
13442	34	3727	3725	3723	3724	#	hc,c,c1,hc
13443	9	3725	3723	3721	3743	#	c,c1,c1,c
13444	9	3725	3723	3746	3748	#	c,c1,c1,c
13445	11	3725	3723	3746	3747	#	c,c1,c1,hc
13446	6	3725	3728	3743	3744	#	c,c1,c,hc
13447	6	3725	3728	3743	3745	#	c,c1,c,hc
13448	7	3725	3728	3730	3733	#	c,c1,c,oc
13449	6	3725	3728	3730	3731	#	c,c1,c,hc
13450	6	3725	3728	3730	3732	#	c,c1,c,hc
13451	25	3746	3723	3725	3726	#	c1,c1,c,hc
13452	6	3743	3728	3725	3726	#	c,c1,c,hc
13453	34	3726	3725	3728	3729	#	hc,c,c1,hc
13454	6	3730	3728	3725	3726	#	c,c1,c,hc
13455	25	3746	3723	3725	3727	#	c1,c1,c,hc
13456	6	3743	3728	3725	3727	#	c,c1,c,hc
13457	34	3727	3725	3728	3729	#	hc,c,c1,hc
13458	6	3730	3728	3725	3727	#	c,c1,c,hc
13459	22	3728	3725	3723	3746	#	c1,c,c1,c1
13460	18	3734	3733	3730	3728	#	c,oc,c,c1
13461	34	3744	3743	3728	3729	#	hc,c,c1,hc
13462	34	3745	3743	3728	3729	#	hc,c,c1,hc
13463	38	3729	3728	3730	3733	#	hc,c1,c,oc
13464	34	3731	3730	3728	3729	#	hc,c,c1,hc
13465	34	3732	3730	3728	3729	#	hc,c,c1,hc
13466	6	3730	3728	3743	3744	#	c,c1,c,hc
13467	6	3730	3728	3743	3745	#	c,c1,c,hc
13468	19	3730	3733	3734	3737	#	c,oc,c,c3h
13469	20	3730	3733	3734	3735	#	c,oc,c,hc
13470	20	3730	3733	3734	3736	#	c,oc,c,hc
13471	6	3743	3728	3730	3731	#	c,c1,c,hc
13472	20	3734	3733	3730	3731	#	c,oc,c,hc
13473	6	3743	3728	3730	3732	#	c,c1,c,hc
13474	20	3734	3733	3730	3732	#	c,oc,c,hc
13475	7	3743	3728	3730	3733	#	c,c1,c,oc
13476	43	3739	3737	3734	3733	#	o3e,c3h,c,oc
13477	42	3738	3737	3734	3733	#	hc,c3h,c,oc
13478	15	3740	3737	3734	3733	#	c,c3h,c,oc
13479	16	3734	3737	3739	3740	#	c,c3h,o3e,c
13480	14	3734	3737	3740	3739	#	c,c3h,c,o3e
13481	13	3734	3737	3740	3741	#	c,c3h,c,hc
13482	13	3734	3737	3740	3742	#	c,c3h,c,hc
13483	37	3735	3734	3737	3739	#	hc,c,c3h,o3e
13484	36	3735	3734	3737	3738	#	hc,c,c3h,hc
13485	13	3740	3737	3734	3735	#	c,c3h,c,hc
13486	37	3736	3734	3737	3739	#	hc,c,c3h,o3e
13487	36	3736	3734	3737	3738	#	hc,c,c3h,hc
13488	13	3740	3737	3734	3736	#	c,c3h,c,hc
13489	30	3737	3739	3740	3741	#	c3h,o3e,c,hc
13490	30	3737	3739	3740	3742	#	c3h,o3e,c,hc
13491	17	3740	3739	3737	3738	#	c,o3e,c3h,hc
13492	41	3738	3737	3740	3739	#	hc,c3h,c,o3e
13493	36	3741	3740	3737	3738	#	hc,c,c3h,hc
13494	36	3742	3740	3737	3738	#	hc,c,c3h,hc
13495	37	3741	3740	3737	3739	#	hc,c,c3h,o3e
13496	37	3742	3740	3737	3739	#	hc,c,c3h,o3e
13497	9	3743	3721	3719	3748	#	c,c1,c1,c
13498	10	3743	3721	3723	3746	#	c,c1,c1,c1
13499	34	3749	3748	3746	3747	#	hc,c,c1,hc
13500	34	3750	3748	3746	3747	#	hc,c,c1,hc
13501	27	3751	3796	3773	3771	#	c1,c1,c1,c1
13502	28	3751	3796	3773	3774	#	c1,c1,c1,hc
13503	10	3775	3773	3796	3751	#	c,c1,c1,c1
13504	22	3769	3798	3796	3751	#	c1,c,c1,c1
13505	25	3751	3796	3798	3799	#	c1,c1,c,hc
13506	25	3751	3796	3798	3800	#	c1,c1,c,hc
13507	22	3751	3766	3769	3771	#	c1,c,c1,c1
13508	23	3751	3766	3769	3770	#	c1,c,c1,hc
13509	5	3798	3769	3766	3751	#	c,c1,c,c1
13510	18	3757	3756	3753	3751	#	c,oc,c,c1
13511	28	3773	3796	3751	3752	#	c1,c1,c1,hc
13512	11	3798	3796	3751	3752	#	c,c1,c1,hc
13513	40	3752	3751	3796	3797	#	hc,c1,c1,hc
13514	23	3769	3766	3751	3752	#	c1,c,c1,hc
13515	34	3767	3766	3751	3752	#	hc,c,c1,hc
13516	34	3768	3766	3751	3752	#	hc,c,c1,hc
13517	38	3752	3751	3753	3756	#	hc,c1,c,oc
13518	34	3754	3753	3751	3752	#	hc,c,c1,hc
13519	34	3755	3753	3751	3752	#	hc,c,c1,hc
13520	10	3753	3751	3796	3773	#	c,c1,c1,c1
13521	9	3753	3751	3796	3798	#	c,c1,c1,c
13522	11	3753	3751	3796	3797	#	c,c1,c1,hc
13523	5	3753	3751	3766	3769	#	c,c1,c,c1
13524	6	3753	3751	3766	3767	#	c,c1,c,hc
13525	6	3753	3751	3766	3768	#	c,c1,c,hc
13526	19	3753	3756	3757	3760	#	c,oc,c,c3h
13527	20	3753	3756	3757	3758	#	c,oc,c,hc
13528	20	3753	3756	3757	3759	#	c,oc,c,hc
13529	25	3796	3751	3753	3754	#	c1,c1,c,hc
13530	6	3766	3751	3753	3754	#	c,c1,c,hc
13531	20	3757	3756	3753	3754	#	c,oc,c,hc
13532	25	3796	3751	3753	3755	#	c1,c1,c,hc
13533	6	3766	3751	3753	3755	#	c,c1,c,hc
13534	20	3757	3756	3753	3755	#	c,oc,c,hc
13535	26	3796	3751	3753	3756	#	c1,c1,c,oc
13536	7	3766	3751	3753	3756	#	c,c1,c,oc
13537	15	3762	3760	3757	3756	#	c,c3h,c,oc
13538	42	3761	3760	3757	3756	#	hc,c3h,c,oc
13539	43	3765	3760	3757	3756	#	o3e,c3h,c,oc
13540	14	3757	3760	3762	3765	#	c,c3h,c,o3e
13541	13	3757	3760	3762	3763	#	c,c3h,c,hc
13542	13	3757	3760	3762	3764	#	c,c3h,c,hc
13543	16	3757	3760	3765	3762	#	c,c3h,o3e,c
13544	13	3762	3760	3757	3758	#	c,c3h,c,hc
13545	36	3758	3757	3760	3761	#	hc,c,c3h,hc
13546	37	3758	3757	3760	3765	#	hc,c,c3h,o3e
13547	13	3762	3760	3757	3759	#	c,c3h,c,hc
13548	36	3759	3757	3760	3761	#	hc,c,c3h,hc
