4347 25 2206 2207 2208 2210
4348 14 113 116 153 154
4349 19 153 116 113 114
4350 19 153 116 113 115
4351 23 1549 1551 1553 1554
4352 23 1553 1551 1549 1550
4353 37 1552 1551 1553 1554
4354 6 2103 2106 2108 2111
4355 33 2107 2106 2108 2111
4356 6 2108 2106 2103 2102
4357 5 2108 2106 2103 2104
4358 5 2108 2106 2103 2105
4359 8 2108 2106 809 806
4360 5 2103 2106 2108 2109
4361 5 2103 2106 2108 2110
4362 33 2107 2106 2103 2102
4363 8 2103 2106 809 806
4364 22 1293 1295 1297 1299
4365 23 1293 1295 1297 1298
4366 23 1297 1295 1293 1294
4367 37 1296 1295 1297 1298
4368 17 993 990 989 988
4369 29 991 990 993 994
4370 29 992 990 993 994
4371 40 989 990 993 2279
4372 30 991 990 993 2279
4373 30 992 990 993 2279
4374 22 1545 1547 1549 1551
4375 23 1545 1547 1549 1550
4376 23 1549 1547 1545 1546
4377 37 1548 1547 1549 1550
4378 22 1534 1545 1547 1549
4379 23 1534 1545 1547 1548
4380 24 1547 1545 1534 1535
4381 38 1546 1545 1534 1535
4382 37 1546 1545 1547 1548
4383 22 1547 1545 1534 1553
4384 22 820 831 833 835
4385 23 820 831 833 834
4386 24 833 831 820 821
4387 38 832 831 820 821
4388 37 832 831 833 834
4389 22 833 831 820 839
4390 22 495 497 499 501
4391 23 495 497 499 500
4392 23 499 497 495 496
4393 37 498 497 499 500
4394 22 497 499 501 503
4395 23 497 499 501 502
4396 23 501 499 497 498
4397 37 500 499 501 502
4398 23 499 501 503 504
4399 23 503 501 499 500
4400 37 502 501 503 504
4401 22 484 495 497 499
4402 23 484 495 497 498
4403 24 497 495 484 485
4404 38 496 495 484 485
4405 37 496 495 497 498
4406 22 497 495 484 503
4407 22 484 503 501 499
4408 23 484 503 501 502
4409 24 501 503 484 485
4410 38 504 503 484 485
4411 15 990 989 988 1007
4412 15 990 989 988 999
4413 25 988 989 990 991
4414 25 988 989 990 992
4415 22 988 1007 1005 1003
4416 23 988 1007 1005 1006
4417 24 1005 1007 988 989
4418 38 1008 1007 988 989
4419 22 999 988 1007 1005
4420 23 999 988 1007 1008
4421 23 1007 988 999 1000
4422 22 495 484 503 501
4423 23 495 484 503 504
4424 23 503 484 495 496
4425 15 486 485 484 503
4426 15 486 485 484 495
4427 25 484 485 486 487
4428 25 484 485 486 488
4429 17 489 486 485 484
4430 29 487 486 489 490
4431 29 488 486 489 490
4432 40 485 486 489 158
4433 30 487 486 489 158
4434 30 488 486 489 158
4435 22 1295 1297 1299 1301
4436 23 1295 1297 1299 1300
4437 23 1299 1297 1295 1296
4438 37 1298 1297 1299 1300
4439 23 1003 1005 1007 1008
4440 23 1007 1005 1003 1004
4441 37 1006 1005 1007 1008
4442 22 831 833 835 837
4443 23 831 833 835 836
4444 23 835 833 831 832
4445 37 834 833 835 836
4446 22 988 999 1001 1003
4447 23 988 999 1001 1002
4448 24 1001 999 988 989
4449 38 1000 999 988 989
4450 37 1000 999 1001 1002
4451 22 1001 999 988 1007
4452 22 1001 1003 1005 1007
4453 23 1001 1003 1005 1006
4454 23 1005 1003 1001 1002
4455 37 1004 1003 1005 1006
4456 14 155 158 489 490
4457 19 489 158 155 156
4458 19 489 158 155 157
4459 22 999 1001 1003 1005
4460 23 999 1001 1003 1004
4461 23 1003 1001 999 1000
4462 37 1002 1001 1003 1004
4463 23 1297 1299 1301 1302
4464 23 1301 1299 1297 1298
4465 37 1300 1299 1301 1302
4466 22 1547 1549 1551 1553
4467 23 1547 1549 1551 1552
4468 23 1551 1549 1547 1548
4469 37 1550 1549 1551 1552
4470 16 48 50 53 2211
4471 40 53 50 48 1418
4472 30 51 50 48 1418
4473 29 51 50 48 49
4474 30 52 50 48 1418
4475 29 52 50 48 49
4476 22 148 159 161 163
4477 23 148 159 161 162
4478 24 161 159 148 149
4479 38 160 159 148 149
4480 37 160 159 161 162
4481 22 161 159 148 167
4482 22 1744 1763 1761 1759
4483 23 1744 1763 1761 1762
4484 24 1761 1763 1744 1745
4485 38 1764 1763 1744 1745
4486 16 1413 1415 1418 48
4487 40 1418 1415 1413 1565
4488 30 1416 1415 1413 1565
4489 29 1416 1415 1413 1414
4490 30 1417 1415 1413 1565
4491 29 1417 1415 1413 1414
4492 6 1305 1308 1310 1313
4493 33 1309 1308 1310 1313
4494 6 1310 1308 1305 1304
4495 5 1310 1308 1305 1306
4496 5 1310 1308 1305 1307
4497 8 1310 1308 2216 2213
4498 5 1305 1308 1310 1311
4499 5 1305 1308 1310 1312
4500 33 1309 1308 1305 1304
4501 8 1305 1308 2216 2213
4502 22 442 461 459 457
4503 23 442 461 459 460
4504 24 459 461 442 443
4505 38 462 461 442 443
4506 17 153 150 149 148
4507 29 151 150 153 154
4508 29 152 150 153 154
4509 40 149 150 153 116
4510 30 151 150 153 116
4511 30 152 150 153 116
4512 14 2213 2216 1308 1309
4513 19 1308 2216 2213 2214
4514 19 1308 2216 2213 2215
4515 14 50 53 2211 2212
4516 19 2211 53 50 51
4517 19 2211 53 50 52
4518 17 2211 2208 2207 2206
4519 29 2209 2208 2211 2212
4520 29 2210 2208 2211 2212
4521 40 2207 2208 2211 53
4522 30 2209 2208 2211 53
4523 30 2210 2208 2211 53
4524 16 447 449 452 1560
4525 40 452 449 447 494
4526 30 450 449 447 494
4527 29 450 449 447 448
4528 30 451 449 447 494
4529 29 451 449 447 448
4530 6 2208 2211 2213 2216
4531 33 2212 2211 2213 2216
4532 6 2213 2211 2208 2207
4533 5 2213 2211 2208 2209
4534 5 2213 2211 2208 2210
4535 8 2213 2211 53 50
4536 5 2208 2211 2213 2214
4537 5 2208 2211 2213 2215
4538 33 2212 2211 2208 2207
4539 8 2208 2211 53 50
4540 15 444 443 442 461
4541 15 444 443 442 453
4542 25 442 443 444 445
4543 25 442 443 444 446
4544 6 1557 1560 1562 1565
4545 33 1561 1560 1562 1565
4546 6 1562 1560 1557 1556
4547 5 1562 1560 1557 1558
4548 5 1562 1560 1557 1559
4549 8 1562 1560 452 449
4550 5 1557 1560 1562 1563
4551 5 1557 1560 1562 1564
4552 33 1561 1560 1557 1556
4553 8 1557 1560 452 449
4554 16 2211 2213 2216 1308
4555 40 2216 2213 2211 53
4556 30 2214 2213 2211 53
4557 29 2214 2213 2211 2212
4558 30 2215 2213 2211 53
4559 29 2215 2213 2211 2212
4560 22 1555 1566 1568 1570
4561 23 1555 1566 1568 1569
4562 24 1568 1566 1555 1556
4563 38 1567 1566 1555 1556
4564 37 1567 1566 1568 1569
4565 22 1568 1566 1555 1574
4566 14 449 452 1560 1561
4567 19 1560 452 449 450
4568 19 1560 452 449 451
4569 14 1562 1565 1413 1414
4570 19 1413 1565 1562 1563
4571 19 1413 1565 1562 1564
4572 16 1560 1562 1565 1413
4573 40 1565 1562 1560 452
4574 30 1563 1562 1560 452
4575 29 1563 1562 1560 1561
4576 30 1564 1562 1560 452
4577 29 1564 1562 1560 1561
4578 22 453 442 461 459
4579 23 453 442 461 462
4580 23 461 442 453 454
4581 15 1557 1556 1555 1574
4582 15 1557 1556 1555 1566
4583 25 1555 1556 1557 1558
4584 25 1555 1556 1557 1559
4585 17 1560 1557 1556 1555
4586 29 1558 1557 1560 1561
4587 29 1559 1557 1560 1561
4588 40 1556 1557 1560 452
4589 30 1558 1557 1560 452
4590 30 1559 1557 1560 452
4591 22 1566 1555 1574 1572
4592 23 1566 1555 1574 1575
4593 23 1574 1555 1566 1567
4594 6 1410 1413 1415 1418
4595 33 1414 1413 1415 1418
4596 6 1415 1413 1410 1409
4597 5 1415 1413 1410 1411
4598 5 1415 1413 1410 1412
4599 8 1415 1413 1565 1562
4600 5 1410 1413 1415 1416
4601 5 1410 1413 1415 1417
4602 33 1414 1413 1410 1409
4603 8 1410 1413 1565 1562
4604 17 1413 1410 1409 1408
4605 29 1411 1410 1413 1414
4606 29 1412 1410 1413 1414
4607 40 1409 1410 1413 1565
4608 30 1411 1410 1413 1565
4609 30 1412 1410 1413 1565
4610 14 1415 1418 48 49
4611 19 48 1418 1415 1416
4612 19 48 1418 1415 1417
4613 22 1566 1568 1570 1572
4614 23 1566 1568 1570 1571
4615 23 1570 1568 1566 1567
4616 37 1569 1568 1570 1571
4617 15 1410 1409 1408 1427
4618 15 1410 1409 1408 1419
4619 25 1408 1409 1410 1411
4620 25 1408 1409 1410 1412
4621 15 150 149 148 167
4622 15 150 149 148 159
4623 25 148 149 150 151
4624 25 148 149 150 152
4625 14 491 494 447 448
4626 19 447 494 491 492
4627 19 447 494 491 493
4628 6 444 447 449 452
4629 33 448 447 449 452
4630 6 449 447 444 443
4631 5 449 447 444 445
4632 5 449 447 444 446
4633 8 449 447 494 491
4634 5 444 447 449 450
4635 5 444 447 449 451
4636 33 448 447 444 443
4637 8 444 447 494 491
4638 17 447 444 443 442
4639 29 445 444 447 448
4640 29 446 444 447 448
4641 40 443 444 447 494
4642 30 445 444 447 494
4643 30 446 444 447 494
4644 23 1528 1530 1532 1533
4645 23 1532 1530 1528 1529
4646 37 1531 1530 1532 1533
4647 22 537 526 545 543
4648 23 537 526 545 546
4649 23 545 526 537 538
4650 22 96 98 100 102
4651 23 96 98 100 101
4652 23 100 98 96 97
4653 37 99 98 100 101
4654 23 541 543 545 546
4655 23 545 543 541 542
4656 37 544 543 545 546
4657 22 539 541 543 545
4658 23 539 541 543 544
4659 23 543 541 539 540
4660 37 542 541 543 544
4661 16 489 491 494 447
4662 40 494 491 489 158
4663 30 492 491 489 158
4664 29 492 491 489 490
4665 30 493 491 489 158
4666 29 493 491 489 490
4667 6 486 489 491 494
4668 33 490 489 491 494
4669 6 491 489 486 485
4670 5 491 489 486 487
4671 5 491 489 486 488
4672 8 491 489 158 155
4673 5 486 489 491 492
4674 5 486 489 491 493
4675 33 490 489 486 485
4676 8 486 489 158 155
4677 22 98 100 102 104
4678 23 98 100 102 103
4679 23 102 100 98 99
4680 37 101 100 102 103
4681 23 100 102 104 105
4682 23 104 102 100 101
4683 37 103 102 104 105
4684 22 85 104 102 100
4685 23 85 104 102 103
4686 24 102 104 85 86
4687 38 105 104 85 86
4688 22 85 96 98 100
4689 23 85 96 98 99
4690 24 98 96 85 86
4691 38 97 96 85 86
4692 37 97 96 98 99
4693 22 98 96 85 104
4694 22 2030 2032 2034 2036
4695 23 2030 2032 2034 2035
4696 23 2034 2032 2030 2031
4697 37 2033 2032 2034 2035
4698 22 96 85 104 102
4699 23 96 85 104 105
4700 23 104 85 96 97
4701 22 526 545 543 541
4702 23 526 545 543 544
4703 24 543 545 526 527
4704 38 546 545 526 527
4705 22 1282 1301 1299 1297
4706 23 1282 1301 1299 1300
4707 24 1299 1301 1282 1283
4708 38 1302 1301 1282 1283
4709 23 2032 2034 2036 2037
4710 23 2036 2034 2032 2033
4711 37 2035 2034 2036 2037
4712 15 87 86 85 104
4713 15 87 86 85 96
4714 25 85 86 87 88
4715 25 85 86 87 89
4716 22 799 818 816 814
4717 23 799 818 816 817
4718 24 816 818 799 800
4719 38 819 818 799 800
4720 22 1408 1427 1425 1423
4721 23 1408 1427 1425 1426
4722 24 1425 1427 1408 1409
4723 38 1428 1427 1408 1409
4724 23 2137 2139 2141 2142
4725 23 2141 2139 2137 2138
4726 37 2140 2139 2141 2142
4727 23 604 606 608 609
4728 23 608 606 604 605
4729 37 607 606 608 609
4730 22 222 224 226 228
4731 23 222 224 226 227
4732 23 226 224 222 223
4733 37 225 224 226 227
4734 22 602 604 606 608
4735 23 602 604 606 607
4736 23 606 604 602 603
4737 37 605 604 606 607
4738 22 211 222 224 226
4739 23 211 222 224 225
4740 24 224 222 211 212
4741 38 223 222 211 212
4742 37 223 222 224 225
4743 22 224 222 211 230
4744 22 224 226 228 230
4745 23 224 226 228 229
4746 23 228 226 224 225
4747 37 227 226 228 229
4748 22 1568 1570 1572 1574
4749 23 1568 1570 1572 1573
4750 23 1572 1570 1568 1569
4751 37 1571 1570 1572 1573
4752 23 814 816 818 819
4753 23 818 816 814 815
4754 37 817 816 818 819
4755 23 457 459 461 462
4756 23 461 459 457 458
4757 37 460 459 461 462
4758 22 2122 2141 2139 2137
4759 23 2122 2141 2139 2140
4760 24 2139 2141 2122 2123
4761 38 2142 2141 2122 2123
4762 6 213 216 218 221
4763 33 217 216 218 221
4764 6 218 216 213 212
4765 5 218 216 213 214
4766 5 218 216 213 215
4767 8 218 216 2132 2129
4768 5 213 216 218 219
4769 5 213 216 218 220
4770 33 217 216 213 212
4771 8 213 216 2132 2129
4772 6 465 468 470 473
4773 33 469 468 470 473
4774 6 470 468 465 464
4775 5 470 468 465 466
4776 5 470 468 465 467
4777 8 470 468 221 218
4778 5 465 468 470 471
4779 5 465 468 470 472
4780 33 469 468 465 464
4781 8 465 468 221 218
4782 14 218 221 468 469
4783 19 468 221 218 219
4784 19 468 221 218 220
4785 14 2129 2132 216 217
4786 19 216 2132 2129 2130
4787 19 216 2132 2129 2131
4788 16 468 470 473 531
4789 40 473 470 468 221
4790 30 471 470 468 221
4791 29 471 470 468 469
4792 30 472 470 468 221
4793 29 472 470 468 469
4794 14 470 473 531 532
4795 19 531 473 470 471
4796 19 531 473 470 472
4797 16 2127 2129 2132 216
4798 40 2132 2129 2127 1964
4799 30 2130 2129 2127 1964
4800 29 2130 2129 2127 2128
4801 30 2131 2129 2127 1964
4802 29 2131 2129 2127 2128
4803 6 2124 2127 2129 2132
4804 33 2128 2127 2129 2132
4805 6 2129 2127 2124 2123
4806 5 2129 2127 2124 2125
4807 5 2129 2127 2124 2126
4808 8 2129 2127 1964 1961
4809 5 2124 2127 2129 2130
4810 5 2124 2127 2129 2131
4811 33 2128 2127 2124 2123
4812 8 2124 2127 1964 1961
4813 17 2127 2124 2123 2122
4814 29 2125 2124 2127 2128
4815 29 2126 2124 2127 2128
4816 40 2123 2124 2127 1964
4817 30 2125 2124 2127 1964
4818 30 2126 2124 2127 1964
4819 14 1961 1964 2127 2128
4820 19 2127 1964 1961 1962
4821 19 2127 1964 1961 1963
4822 22 2133 2122 2141 2139
4823 23 2133 2122 2141 2142
4824 23 2141 2122 2133 2134
4825 15 2124 2123 2122 2141
4826 15 2124 2123 2122 2133
4827 25 2122 2123 2124 2125
4828 25 2122 2123 2124 2126
4829 22 1555 1574 1572 1570
4830 23 1555 1574 1572 1573
4831 24 1572 1574 1555 1556
4832 38 1575 1574 1555 1556
4833 16 1959 1961 1964 2127
4834 40 1964 1961 1959 2027
4835 30 1962 1961 1959 2027
4836 29 1962 1961 1959 1960
4837 30 1963 1961 1959 2027
4838 29 1963 1961 1959 1960
4839 23 1570 1572 1574 1575
4840 23 1574 1572 1570 1571
4841 37 1573 1572 1574 1575
4842 22 2122 2133 2135 2137
4843 23 2122 2133 2135 2136
4844 24 2135 2133 2122 2123
4845 38 2134 2133 2122 2123
4846 37 2134 2133 2135 2136
4847 22 2135 2133 2122 2141
4848 17 531 528 527 526
4849 29 529 528 531 532
4850 29 530 528 531 532
4851 40 527 528 531 473
4852 30 529 528 531 473
4853 30 530 528 531 473
4854 6 528 531 533 536
4855 33 532 531 533 536
4856 6 533 531 528 527
4857 5 533 531 528 529
4858 5 533 531 528 530
4859 8 533 531 473 470
4860 5 528 531 533 534
4861 5 528 531 533 535
4862 33 532 531 528 527
4863 8 528 531 473 470
4864 22 2133 2135 2137 2139
4865 23 2133 2135 2137 2138
4866 23 2137 2135 2133 2134
4867 37 2136 2135 2137 2138
4868 22 455 457 459 461
4869 23 455 457 459 460
4870 23 459 457 455 456
4871 37 458 457 459 460
4872 17 1959 1956 1955 1954
4873 29 1957 1956 1959 1960
4874 29 1958 1956 1959 1960
4875 40 1955 1956 1959 2027
4876 30 1957 1956 1959 2027
4877 30 1958 1956 1959 2027
4878 22 1524 1526 1528 1530
4879 23 1524 1526 1528 1529
4880 23 1528 1526 1524 1525
4881 37 1527 1526 1528 1529
4882 22 621 623 625 627
4883 23 621 623 625 626
4884 23 625 623 621 622
4885 37 624 623 625 626
4886 23 625 627 629 630
4887 23 629 627 625 626
4888 37 628 627 629 630
4889 15 612 611 610 629
4890 15 612 611 610 621
4891 25 610 611 612 613
4892 25 610 611 612 614
4893 22 610 621 623 625
4894 23 610 621 623 624
4895 24 623 621 610 611
4896 38 622 621 610 611
4897 37 622 621 623 624
4898 22 623 621 610 629
4899 22 610 629 627 625
4900 23 610 629 627 628
4901 24 627 629 610 611
4902 38 630 629 610 611
4903 22 1526 1528 1530 1532
4904 23 1526 1528 1530 1531
4905 23 1530 1528 1526 1527
4906 37 1529 1528 1530 1531
4907 22 2028 2030 2032 2034
4908 23 2028 2030 2032 2033
4909 23 2032 2030 2028 2029
4910 37 2031 2030 2032 2033
4911 23 1969 1971 1973 1974
4912 23 1973 1971 1969 1970
4913 37 1972 1971 1973 1974
4914 6 1956 1959 1961 1964
4915 33 1960 1959 1961 1964
4916 6 1961 1959 1956 1955
4917 5 1961 1959 1956 1957
4918 5 1961 1959 1956 1958
4919 8 1961 1959 2027 2024
4920 5 1956 1959 1961 1962
4921 5 1956 1959 1961 1963
4922 33 1960 1959 1956 1955
4923 8 1956 1959 2027 2024
4924 14 2024 2027 1959 1960
4925 19 1959 2027 2024 2025
4926 19 1959 2027 2024 2026
4927 16 2022 2024 2027 1959
4928 40 2027 2024 2022 725
4929 30 2025 2024 2022 725
4930 29 2025 2024 2022 2023
4931 30 2026 2024 2022 725
4932 29 2026 2024 2022 2023
4933 6 2019 2022 2024 2027
4934 33 2023 2022 2024 2027
4935 6 2024 2022 2019 2018
4936 5 2024 2022 2019 2020
4937 5 2024 2022 2019 2021
4938 8 2024 2022 725 722
4939 5 2019 2022 2024 2025
4940 5 2019 2022 2024 2026
4941 33 2023 2022 2019 2018
4942 8 2019 2022 725 722
4943 22 1965 1967 1969 1971
4944 23 1965 1967 1969 1970
4945 23 1969 1967 1965 1966
4946 37 1968 1967 1969 1970
4947 22 1967 1969 1971 1973
4948 23 1967 1969 1971 1972
4949 23 1971 1969 1967 1968
4950 37 1970 1969 1971 1972
4951 22 2017 2028 2030 2032
4952 23 2017 2028 2030 2031
4953 24 2030 2028 2017 2018
4954 38 2029 2028 2017 2018
4955 37 2029 2028 2030 2031
4956 22 2030 2028 2017 2036
4957 22 2028 2017 2036 2034
4958 23 2028 2017 2036 2037
4959 23 2036 2017 2028 2029
4960 22 621 610 629 627
4961 23 621 610 629 630
4962 23 629 610 621 622
4963 22 2091 2093 2095 2097
4964 23 2091 2093 2095 2096
4965 23 2095 2093 2091 2092
4966 37 2094 2093 2095 2096
4967 26 2734 2733 2735 2736
4968 26 2734 2733 2735 2737
4969 22 1954 1965 1967 1969
4970 23 1954 1965 1967 1968
4971 24 1967 1965 1954 1955
4972 38 1966 1965 1954 1955
4973 37 1966 1965 1967 1968
4974 22 1967 1965 1954 1973
4975 17 2001 1998 1997 1996
4976 29 1999 1998 2001 2002
4977 29 2000 1998 2001 2002
4978 40 1997 1998 2001 1943
4979 30 1999 1998 2001 1943
4980 30 2000 1998 2001 1943
4981 6 1998 2001 2003 2006
4982 33 2002 2001 2003 2006
4983 6 2003 2001 1998 1997
4984 5 2003 2001 1998 1999
4985 5 2003 2001 1998 2000
4986 8 2003 2001 1943 1940
4987 5 1998 2001 2003 2004
4988 5 1998 2001 2003 2005
4989 33 2002 2001 1998 1997
4990 8 1998 2001 1943 1940
4991 22 2007 1996 2015 2013
4992 23 2007 1996 2015 2016
4993 23 2015 1996 2007 2008
4994 15 1998 1997 1996 2015
4995 15 1998 1997 1996 2007
4996 25 1996 1997 1998 1999
4997 25 1996 1997 1998 2000
4998 22 476 478 480 482
4999 23 476 478 480 481
5000 23 480 478 476 477
5001 37 479 478 480 481
5002 16 1938 1940 1943 2001
5003 40 1943 1940 1938 263
5004 30 1941 1940 1938 263
5005 29 1941 1940 1938 1939
5006 30 1942 1940 1938 263
5007 29 1942 1940 1938 1939
5008 23 478 480 482 483
5009 23 482 480 478 479
5010 37 481 480 482 483
5011 23 1486 1488 1490 1491
5012 23 1490 1488 1486 1487
5013 37 1489 1488 1490 1491
5014 22 327 329 331 333
5015 23 327 329 331 332
5016 23 331 329 327 328
5017 37 330 329 331 332
5018 22 1484 1486 1488 1490
5019 23 1484 1486 1488 1489
5020 23 1488 1486 1484 1485
5021 37 1487 1486 1488 1489
5022 14 1940 1943 2001 2002
5023 19 2001 1943 1940 1941
5024 19 2001 1943 1940 1942
5025 15 1935 1934 1933 1952
5026 15 1935 1934 1933 1944
5027 25 1933 1934 1935 1936
5028 25 1933 1934 1935 1937
5029 22 463 482 480 478
5030 23 463 482 480 481
5031 24 480 482 463 464
5032 38 483 482 463 464
5033 22 1996 2015 2013 2011
5034 23 1996 2015 2013 2014
5035 24 2013 2015 1996 1997
5036 38 2016 2015 1996 1997
5037 22 463 474 476 478
5038 23 463 474 476 477
5039 24 476 474 463 464
5040 38 475 474 463 464
5041 37 475 474 476 477
5042 22 476 474 463 482
5043 22 474 463 482 480
5044 23 474 463 482 483
5045 23 482 463 474 475
5046 22 253 264 266 268
5047 23 253 264 266 267
5048 24 266 264 253 254
5049 38 265 264 253 254
5050 37 265 264 266 267
5051 22 266 264 253 272
5052 22 474 476 478 480
5053 23 474 476 478 479
5054 23 478 476 474 475
5055 37 477 476 478 479
5056 22 1944 1933 1952 1950
5057 23 1944 1933 1952 1953
5058 23 1952 1933 1944 1945
5059 22 1933 1952 1950 1948
5060 23 1933 1952 1950 1951
5061 24 1950 1952 1933 1934
5062 38 1953 1952 1933 1934
5063 22 1471 1490 1488 1486
5064 23 1471 1490 1488 1489
5065 24 1488 1490 1471 1472
5066 38 1491 1490 1471 1472
5067 14 617 620 1476 1477
5068 19 1476 620 617 618
5069 19 1476 620 617 619
5070 15 2439 2438 2437 2456
5071 15 2439 2438 2437 2448
5072 25 2437 2438 2439 2440
5073 25 2437 2438 2439 2441
5074 15 1473 1472 1471 1490
5075 15 1473 1472 1471 1482
5076 25 1471 1472 1473 1474
5077 25 1471 1472 1473 1475
5078 17 1476 1473 1472 1471
5079 29 1474 1473 1476 1477
5080 29 1475 1473 1476 1477
5081 40 1472 1473 1476 620
5082 30 1474 1473 1476 620
5083 30 1475 1473 1476 620
5084 22 400 411 413 415
5085 23 400 411 413 414
5086 24 413 411 400 401
5087 38 412 411 400 401
5088 37 412 411 413 414
5089 22 413 411 400 419
5090 17 552 549 548 547
5091 29 550 549 552 553
5092 29 551 549 552 553
5093 40 548 549 552 1439
5094 30 550 549 552 1439
5095 30 551 549 552 1439
5096 22 411 413 415 417
5097 23 411 413 415 416
5098 23 415 413 411 412
5099 37 414 413 415 416
5100 22 413 415 417 419
5101 23 413 415 417 418
5102 23 417 415 413 414
5103 37 416 415 417 418
5104 23 415 417 419 420
5105 23 419 417 415 416
5106 37 418 417 419 420
5107 23 1948 1950 1952 1953
5108 23 1952 1950 1948 1949
5109 37 1951 1950 1952 1953
5110 22 558 547 566 564
5111 23 558 547 566 567
5112 23 566 547 558 559
5113 15 549 548 547 566
5114 15 549 548 547 558
5115 25 547 548 549 550
5116 25 547 548 549 551
5117 22 2437 2456 2454 2452
5118 23 2437 2456 2454 2455
5119 24 2454 2456 2437 2438
5120 38 2457 2456 2437 2438
5121 22 2448 2437 2456 2454
5122 23 2448 2437 2456 2457
5123 23 2456 2437 2448 2449
5124 22 400 419 417 415
5125 23 400 419 417 418
5126 24 417 419 400 401
5127 38 420 419 400 401
5128 22 411 400 419 417
5129 23 411 400 419 420
5130 23 419 400 411 412
5131 22 547 566 564 562
5132 23 547 566 564 565
5133 24 564 566 547 548
5134 38 567 566 547 548
5135 6 1473 1476 1478 1481
5136 33 1477 1476 1478 1481
5137 6 1478 1476 1473 1472
5138 5 1478 1476 1473 1474
5139 5 1478 1476 1473 1475
5140 8 1478 1476 620 617
5141 5 1473 1476 1478 1479
5142 5 1473 1476 1478 1480
5143 33 1477 1476 1473 1472
5144 8 1473 1476 620 617
5145 22 1482 1471 1490 1488
5146 23 1482 1471 1490 1491
5147 23 1490 1471 1482 1483
5148 23 2452 2454 2456 2457
5149 23 2456 2454 2452 2453
5150 37 2455 2454 2456 2457
5151 22 560 562 564 566
5152 23 560 562 564 565
5153 23 564 562 560 561
5154 37 563 562 564 565
5155 22 2450 2452 2454 2456
5156 23 2450 2452 2454 2455
5157 23 2454 2452 2450 2451
5158 37 2453 2452 2454 2455
5159 23 562 564 566 567
5160 23 566 564 562 563
5161 37 565 564 566 567
5162 22 558 560 562 564
5163 23 558 560 562 563
5164 23 562 560 558 559
5165 37 561 560 562 563
5166 25 400 401 402 403
5167 25 400 401 402 404
5168 15 402 401 400 419
5169 15 402 401 400 411
5170 22 2059 2070 2072 2074
5171 23 2059 2070 2072 2073
5172 24 2072 2070 2059 2060
5173 38 2071 2070 2059 2060
5174 37 2071 2070 2072 2073
5175 22 2072 2070 2059 2078
5176 22 547 558 560 562
5177 23 547 558 560 561
5178 24 560 558 547 548
5179 38 559 558 547 548
5180 37 559 558 560 561
5181 22 560 558 547 566
5182 17 2442 2439 2438 2437
5183 29 2440 2439 2442 2443
5184 29 2441 2439 2442 2443
5185 40 2438 2439 2442 1355
5186 30 2440 2439 2442 1355
5187 30 2441 2439 2442 1355
5188 22 1946 1948 1950 1952
5189 23 1946 1948 1950 1951
5190 23 1950 1948 1946 1947
5191 37 1949 1948 1950 1951
5192 15 969 968 967 986
5193 15 969 968 967 978
5194 25 967 968 969 970
5195 25 967 968 969 971
5196 22 264 266 268 270
5197 23 264 266 268 269
5198 23 268 266 264 265
5199 37 267 266 268 269
5200 22 371 373 375 377
5201 23 371 373 375 376
5202 23 375 373 371 372
5203 37 374 373 375 376
5204 22 264 253 272 270
5205 23 264 253 272 273
5206 23 272 253 264 265
5207 15 255 254 253 272
5208 15 255 254 253 264
5209 25 253 254 255 256
5210 25 253 254 255 257
5211 31 408 407 405 406
5212 31 409 407 405 406
5213 32 408 407 405 410
5214 32 409 407 405 410
5215 22 358 369 371 373
5216 23 358 369 371 372
5217 24 371 369 358 359
5218 38 370 369 358 359
5219 37 370 369 371 372
5220 22 371 369 358 377
5221 22 369 371 373 375
5222 23 369 371 373 374
5223 23 373 371 369 370
5224 37 372 371 373 374
5225 21 405 410 407 408
5226 21 405 410 407 409
5227 13 407 410 405 406
5228 22 253 272 270 268
5229 23 253 272 270 271
5230 24 270 272 253 254
5231 38 273 272 253 254
5232 23 268 270 272 273
5233 23 272 270 268 269
5234 37 271 270 272 273
5235 22 127 146 144 142
5236 23 127 146 144 145
5237 24 144 146 127 128
5238 38 147 146 127 128
5239 23 2991 2993 2995 2996
5240 23 2995 2993 2991 2992
5241 37 2994 2993 2995 2996
5242 23 142 144 146 147
5243 23 146 144 142 143
5244 37 145 144 146 147
5245 22 266 268 270 272
5246 23 266 268 270 271
5247 23 270 268 266 267
5248 37 269 268 270 271
5249 24 2993 2995 2986 2985
5250 38 2996 2995 2986 2985
5251 22 2986 2995 2993 2991
5252 23 2986 2995 2993 2994
5253 22 967 978 980 982
5254 23 967 978 980 981
5255 24 980 978 967 968
5256 38 979 978 967 968
5257 37 979 978 980 981
5258 22 980 978 967 986
5259 11 407 405 402 401
5260 39 410 405 402 401
5261 36 406 405 402 401
5262 10 402 405 407 410
5263 9 402 405 407 408
5264 9 402 405 407 409
5265 12 402 405 410 407
5266 9 407 405 402 403
5267 9 407 405 402 404
5268 35 406 405 407 410
5269 22 140 142 144 146
5270 23 140 142 144 145
5271 23 144 142 140 141
5272 37 143 142 144 145
5273 22 978 967 986 984
5274 23 978 967 986 987
5275 23 986 967 978 979
5276 20 405 402 401 400
5277 32 403 402 405 410
5278 31 403 402 405 406
5279 32 404 402 405 410
5280 31 404 402 405 406
5281 22 316 327 329 331
5282 23 316 327 329 330
5283 24 329 327 316 317
5284 38 328 327 316 317
