2011 8 4811 4787 4789 4790
2012 6 4796 4793 4790 4789
2013 33 4795 4793 4790 4789
2014 6 4790 4793 4796 4799
2015 5 4790 4793 4796 4797
2016 5 4790 4793 4796 4798
2017 8 4790 4793 1313 1310
2018 5 4796 4793 4790 4791
2019 5 4796 4793 4790 4792
2020 33 4795 4793 4796 4799
2021 8 4796 4793 1313 1310
2022 15 4811 4814 4815 4816
2023 15 4811 4814 4815 4824
2024 25 4815 4814 4811 4812
2025 25 4815 4814 4811 4813
2026 23 3040 3042 3044 3045
2027 23 3044 3042 3040 3041
2028 37 3043 3042 3044 3045
2029 24 4803 4801 4800 4799
2030 38 4802 4801 4800 4799
2031 22 4800 4801 4803 4805
2032 23 4800 4801 4803 4804
2033 37 4802 4801 4803 4804
2034 22 4803 4801 4800 4809
2035 26 4827 4826 4828 4829
2036 26 4827 4826 4828 4830
2037 22 3372 3361 3380 3378
2038 23 3372 3361 3380 3381
2039 23 3380 3361 3372 3373
2040 23 856 858 860 861
2041 23 860 858 856 857
2042 37 859 858 860 861
2043 18 4787 4784 4782 4783
2044 30 4785 4784 4787 4789
2045 29 4785 4784 4787 4788
2046 30 4786 4784 4787 4789
2047 29 4786 4784 4787 4788
2048 22 4801 4800 4809 4807
2049 23 4801 4800 4809 4810
2050 23 4809 4800 4801 4802
2051 14 4790 4789 4787 4788
2052 19 4787 4789 4790 4791
2053 19 4787 4789 4790 4792
2054 17 4661 4664 4667 4668
2055 29 4665 4664 4661 4663
2056 29 4666 4664 4661 4663
2057 40 4667 4664 4661 368
2058 30 4665 4664 4661 368
2059 30 4666 4664 4661 368
2060 22 2836 2847 2849 2851
2061 23 2836 2847 2849 2850
2062 24 2849 2847 2836 2837
2063 38 2848 2847 2836 2837
2064 37 2848 2847 2849 2850
2065 22 2849 2847 2836 2855
2066 18 4655 4652 4650 4651
2067 30 4653 4652 4655 4657
2068 29 4653 4652 4655 4656
2069 30 4654 4652 4655 4657
2070 29 4654 4652 4655 4656
2071 23 2116 2118 2120 2121
2072 23 2120 2118 2116 2117
2073 37 2119 2118 2120 2121
2074 6 2334 2337 2339 2342
2075 33 469 2337 2339 2342
2076 6 2339 2337 2334 2333
2077 5 2339 2337 2334 2336
2078 5 2339 2337 2334 2335
2079 8 2339 2337 2468 2465
2080 5 2334 2337 2339 2340
2081 5 2334 2337 2339 2341
2082 33 469 2337 2334 2333
2083 8 2334 2337 2468 2465
2084 14 2108 2111 2463 2338
2085 19 2463 2111 2108 2109
2086 19 2463 2111 2108 2110
2087 22 1335 1324 1343 1341
2088 23 1335 1324 1343 1344
2089 23 1343 1324 1335 1336
2090 15 1326 1325 1324 1343
2091 15 1326 1325 1324 1335
2092 25 1324 1325 1326 1328
2093 25 1324 1325 1326 1327
2094 17 1329 1326 1325 1324
2095 29 1328 1326 1329 2296
2096 29 1327 1326 1329 2296
2097 40 1325 1326 1329 1586
2098 30 1328 1326 1329 1586
2099 30 1327 1326 1329 1586
2100 6 1326 1329 1331 1334
2101 33 2296 1329 1331 1334
2102 6 1331 1329 1326 1325
2103 5 1331 1329 1326 1328
2104 5 1331 1329 1326 1327
2105 8 1331 1329 1586 1583
2106 5 1326 1329 1331 1332
2107 5 1326 1329 1331 1333
2108 33 2296 1329 1326 1325
2109 8 1326 1329 1586 1583
2110 17 2043 2040 2039 2038
2111 29 2042 2040 2043 1603
2112 29 2041 2040 2043 1603
2113 40 2039 2040 2043 4463
2114 30 2042 2040 2043 4463
2115 30 2041 2040 2043 4463
2116 22 3666 3655 3674 3672
2117 23 3666 3655 3674 3675
2118 23 3674 3655 3666 3667
2119 19 1329 1586 1583 1584
2120 19 1329 1586 1583 1585
2121 14 1583 1586 1329 2296
2122 22 3718 3737 3735 3733
2123 23 3718 3737 3735 3736
2124 24 3735 3737 3718 3719
2125 38 3738 3737 3718 3719
2126 16 1329 1331 1334 2295
2127 40 1334 1331 1329 1586
2128 30 1332 1331 1329 1586
2129 29 1332 1331 1329 2296
2130 30 1333 1331 1329 1586
2131 29 1333 1331 1329 2296
2132 22 3731 3733 3735 3737
2133 23 3731 3733 3735 3736
2134 23 3735 3733 3731 3732
2135 37 3734 3733 3735 3736
2136 23 3733 3735 3737 3738
2137 23 3737 3735 3733 3734
2138 37 3736 3735 3737 3738
2139 22 1723 1742 1740 1738
2140 23 1723 1742 1740 1741
2141 24 1740 1742 1723 1724
2142 38 1743 1742 1723 1724
2143 22 1324 1343 1341 1339
2144 23 1324 1343 1341 1342
2145 24 1341 1343 1324 1325
2146 38 1344 1343 1324 1325
2147 4 1581 1578 1577 1576
2148 23 163 165 167 168
2149 23 167 165 163 164
2150 37 166 165 167 168
2151 22 148 167 165 163
2152 23 148 167 165 166
2153 24 165 167 148 149
2154 38 168 167 148 149
2155 3 1581 1583 1586 1329
2156 27 1584 1583 1581 1582
2157 27 1584 1583 1581 1330
2158 27 1585 1583 1581 1582
2159 27 1585 1583 1581 1330
2160 22 2282 2284 2286 2288
2161 23 2282 2284 2286 2287
2162 23 2286 2284 2282 2283
2163 37 2285 2284 2286 2287
2164 22 2269 2280 2282 2284
2165 23 2269 2280 2282 2283
2166 24 2282 2280 2269 2270
2167 38 2281 2280 2269 2270
2168 37 2281 2280 2282 2283
2169 22 2282 2280 2269 2288
2170 22 3592 3611 3609 3607
2171 23 3592 3611 3609 3610
2172 24 3609 3611 3592 3593
2173 38 3612 3611 3592 3593
2174 22 2280 2282 2284 2286
2175 23 2280 2282 2284 2285
2176 23 2284 2282 2280 2281
2177 37 2283 2282 2284 2285
2178 22 3603 3605 3607 3609
2179 23 3603 3605 3607 3608
2180 23 3607 3605 3603 3604
2181 37 3606 3605 3607 3608
2182 22 3592 3603 3605 3607
2183 23 3592 3603 3605 3606
2184 24 3605 3603 3592 3593
2185 38 3604 3603 3592 3593
2186 37 3604 3603 3605 3606
2187 22 3605 3603 3592 3611
2188 17 2967 2964 2963 2962
2189 29 2966 2964 2967 217
2190 29 2965 2964 2967 217
2191 40 2963 2964 2967 1460
2192 30 2966 2964 2967 1460
2193 30 2965 2964 2967 1460
2194 22 3605 3607 3609 3611
2195 23 3605 3607 3609 3610
2196 23 3609 3607 3605 3606
2197 37 3608 3607 3609 3610
2198 23 3607 3609 3611 3612
2199 23 3611 3609 3607 3608
2200 37 3610 3609 3611 3612
2201 22 3603 3592 3611 3609
2202 23 3603 3592 3611 3612
2203 23 3611 3592 3603 3604
2204 23 2284 2286 2288 2289
2205 23 2288 2286 2284 2285
2206 37 2287 2286 2288 2289
2207 2 1578 1581 1583 1586
2208 28 1582 1581 1583 1586
2209 28 1330 1581 1583 1586
2210 2 1583 1581 1578 1577
2211 1 1583 1581 1578 1580
2212 1 1583 1581 1578 1579
2213 1 1578 1581 1583 1584
2214 1 1578 1581 1583 1585
2215 28 1582 1581 1578 1577
2216 27 1582 1581 1578 1580
2217 27 1582 1581 1578 1579
2218 28 1330 1581 1578 1577
2219 27 1330 1581 1578 1580
2220 27 1330 1581 1578 1579
2221 22 243 245 247 249
2222 23 243 245 247 248
2223 23 247 245 243 244
2224 37 246 245 247 248
2225 22 4625 4627 4629 4631
2226 23 4625 4627 4629 4630
2227 23 4629 4627 4625 4626
2228 37 4628 4627 4629 4630
2229 22 232 243 245 247
2230 23 232 243 245 246
2231 24 245 243 232 233
2232 38 244 243 232 233
2233 37 244 243 245 246
2234 22 245 243 232 251
2235 22 2280 2269 2288 2286
2236 23 2280 2269 2288 2289
2237 23 2288 2269 2280 2281
2238 22 3655 3674 3672 3670
2239 23 3655 3674 3672 3673
2240 24 3672 3674 3655 3656
2241 38 3675 3674 3655 3656
2242 22 4627 4629 4631 4633
2243 23 4627 4629 4631 4632
2244 23 4631 4629 4627 4628
2245 37 4630 4629 4631 4632
2246 15 2040 2039 2038 2057
2247 15 2040 2039 2038 2049
2248 25 2038 2039 2040 2042
2249 25 2038 2039 2040 2041
2250 22 2269 2288 2286 2284
2251 23 2269 2288 2286 2287
2252 24 2286 2288 2269 2270
2253 38 2289 2288 2269 2270
2254 15 2271 2270 2269 2288
2255 15 2271 2270 2269 2280
2256 25 2269 2270 2271 2273
2257 25 2269 2270 2271 2272
2258 17 2274 2271 2270 2269
2259 29 2273 2271 2274 3955
2260 29 2272 2271 2274 3955
2261 40 2270 2271 2274 1733
2262 30 2273 2271 2274 1733
2263 30 2272 2271 2274 1733
2264 6 2271 2274 2276 2279
2265 33 3955 2274 2276 2279
2266 6 2276 2274 2271 2270
2267 5 2276 2274 2271 2273
2268 5 2276 2274 2271 2272
2269 8 2276 2274 1733 1730
2270 5 2271 2274 2276 2277
2271 5 2271 2274 2276 2278
2272 33 3955 2274 2271 2270
2273 8 2271 2274 1733 1730
2274 22 3151 3162 3164 3166
2275 23 3151 3162 3164 3165
2276 24 3164 3162 3151 3152
2277 38 3163 3162 3151 3152
2278 37 3163 3162 3164 3165
2279 22 3164 3162 3151 3170
2280 16 3156 3158 3161 2001
2281 40 3161 3158 3156 1607
2282 30 3159 3158 3156 1607
2283 29 3159 3158 3156 2002
2284 30 3160 3158 3156 1607
2285 29 3160 3158 3156 2002
2286 17 3156 3153 3152 3151
2287 29 3155 3153 3156 2002
2288 29 3154 3153 3156 2002
2289 40 3152 3153 3156 1607
2290 30 3155 3153 3156 1607
2291 30 3154 3153 3156 1607
2292 22 3162 3151 3170 3168
2293 23 3162 3151 3170 3171
2294 23 3170 3151 3162 3163
2295 14 1604 1607 3156 2002
2296 19 3156 1607 1604 1605
2297 19 3156 1607 1604 1606
2298 6 3153 3156 3158 3161
2299 33 2002 3156 3158 3161
2300 6 3158 3156 3153 3152
2301 5 3158 3156 3153 3155
2302 5 3158 3156 3153 3154
2303 8 3158 3156 1607 1604
2304 5 3153 3156 3158 3159
2305 5 3153 3156 3158 3160
2306 33 2002 3156 3153 3152
2307 8 3153 3156 1607 1604
2308 15 3153 3152 3151 3170
2309 15 3153 3152 3151 3162
2310 25 3151 3152 3153 3155
2311 25 3151 3152 3153 3154
2312 22 232 251 249 247
2313 23 232 251 249 250
2314 24 249 251 232 233
2315 38 252 251 232 233
2316 16 1602 1604 1607 3156
2317 40 1607 1604 1602 2048
2318 30 1605 1604 1602 2048
2319 29 1605 1604 1602 3157
2320 30 1606 1604 1602 2048
2321 29 1606 1604 1602 3157
2322 23 3670 3672 3674 3675
2323 23 3674 3672 3670 3671
2324 37 3673 3672 3674 3675
2325 22 1597 1608 1610 1612
2326 23 1597 1608 1610 1611
2327 24 1610 1608 1597 1598
2328 38 1609 1608 1597 1598
2329 37 1609 1608 1610 1611
2330 22 1610 1608 1597 1616
2331 15 3657 3656 3655 3674
2332 15 3657 3656 3655 3666
2333 25 3655 3656 3657 3659
2334 25 3655 3656 3657 3658
2335 23 1339 1341 1343 1344
2336 23 1343 1341 1339 1340
2337 37 1342 1341 1343 1344
2338 22 1337 1339 1341 1343
2339 23 1337 1339 1341 1342
2340 23 1341 1339 1337 1338
2341 37 1340 1339 1341 1342
2342 14 3725 3728 3051 3598
2343 19 3051 3728 3725 3726
2344 19 3051 3728 3725 3727
2345 17 4038 4035 4034 4033
2346 29 4037 4035 4038 3535
2347 29 4036 4035 4038 3535
2348 40 4034 4035 4038 1145
2349 30 4037 4035 4038 1145
2350 30 4036 4035 4038 1145
2351 22 4033 4052 4050 4048
2352 23 4033 4052 4050 4051
2353 24 4050 4052 4033 4034
2354 38 4053 4052 4033 4034
2355 23 4048 4050 4052 4053
2356 23 4052 4050 4048 4049
2357 37 4051 4050 4052 4053
2358 22 4046 4048 4050 4052
2359 23 4046 4048 4050 4051
2360 23 4050 4048 4046 4047
2361 37 4049 4048 4050 4051
2362 22 4044 4046 4048 4050
2363 23 4044 4046 4048 4049
2364 23 4048 4046 4044 4045
2365 37 4047 4046 4048 4049
2366 22 4044 4033 4052 4050
2367 23 4044 4033 4052 4053
2368 23 4052 4033 4044 4045
2369 22 4033 4044 4046 4048
2370 23 4033 4044 4046 4047
2371 24 4046 4044 4033 4034
2372 38 4045 4044 4033 4034
2373 37 4045 4044 4046 4047
2374 22 4046 4044 4033 4052
2375 15 4035 4034 4033 4052
2376 15 4035 4034 4033 4044
2377 25 4033 4034 4035 4037
2378 25 4033 4034 4035 4036
2379 22 1608 1597 1616 1614
2380 23 1608 1597 1616 1617
2381 23 1616 1597 1608 1609
2382 6 2040 2043 2045 2048
2383 33 1603 2043 2045 2048
2384 6 2045 2043 2040 2039
2385 5 2045 2043 2040 2042
2386 5 2045 2043 2040 2041
2387 8 2045 2043 4463 4460
2388 5 2040 2043 2045 2046
2389 5 2040 2043 2045 2047
2390 33 1603 2043 2040 2039
2391 8 2040 2043 4463 4460
2392 17 1602 1599 1598 1597
2393 29 1601 1599 1602 3157
2394 29 1600 1599 1602 3157
2395 40 1598 1599 1602 2048
2396 30 1601 1599 1602 2048
2397 30 1600 1599 1602 2048
2398 14 1331 1334 2295 4291
2399 19 2295 1334 1331 1332
2400 19 2295 1334 1331 1333
2401 23 247 249 251 252
2402 23 251 249 247 248
2403 37 250 249 251 252
2404 22 2049 2038 2057 2055
2405 23 2049 2038 2057 2058
2406 23 2057 2038 2049 2050
2407 17 3660 3657 3656 3655
2408 29 3659 3657 3660 2086
2409 29 3658 3657 3660 2086
2410 40 3656 3657 3660 3539
2411 30 3659 3657 3660 3539
2412 30 3658 3657 3660 3539
2413 22 2080 2099 2097 2095
2414 23 2080 2099 2097 2098
2415 24 2097 2099 2080 2081
2416 38 2100 2099 2080 2081
2417 22 2091 2080 2099 2097
2418 23 2091 2080 2099 2100
2419 23 2099 2080 2091 2092
2420 22 2091 2093 2095 2097
2421 23 2091 2093 2095 2096
2422 23 2095 2093 2091 2092
2423 37 2094 2093 2095 2096
2424 22 2080 2091 2093 2095
2425 23 2080 2091 2093 2094
2426 24 2093 2091 2080 2081
2427 38 2092 2091 2080 2081
2428 37 2092 2091 2093 2094
2429 22 2093 2091 2080 2099
2430 22 2093 2095 2097 2099
2431 23 2093 2095 2097 2098
2432 23 2097 2095 2093 2094
2433 37 2096 2095 2097 2098
2434 23 2095 2097 2099 2100
2435 23 2099 2097 2095 2096
2436 37 2098 2097 2099 2100
2437 22 245 247 249 251
2438 23 245 247 249 250
2439 23 249 247 245 246
2440 37 248 247 249 250
2441 15 2082 2081 2080 2099
2442 15 2082 2081 2080 2091
2443 25 2080 2081 2082 2084
2444 25 2080 2081 2082 2083
2445 22 243 232 251 249
2446 23 243 232 251 252
2447 23 251 232 243 244
2448 22 1608 1610 1612 1614
2449 23 1608 1610 1612 1613
2450 23 1612 1610 1608 1609
2451 37 1611 1610 1612 1613
2452 22 1610 1612 1614 1616
2453 23 1610 1612 1614 1615
2454 23 1614 1612 1610 1611
2455 37 1613 1612 1614 1615
2456 6 1599 1602 1604 1607
2457 33 3157 1602 1604 1607
2458 6 1604 1602 1599 1598
2459 5 1604 1602 1599 1601
2460 5 1604 1602 1599 1600
2461 8 1604 1602 2048 2045
2462 5 1599 1602 1604 1605
2463 5 1599 1602 1604 1606
2464 33 3157 1602 1599 1598
2465 8 1599 1602 2048 2045
2466 14 2045 2048 1602 3157
2467 19 1602 2048 2045 2046
2468 19 1602 2048 2045 2047
2469 15 1599 1598 1597 1616
2470 15 1599 1598 1597 1608
2471 25 1597 1598 1599 1601
2472 25 1597 1598 1599 1600
2473 22 1597 1616 1614 1612
2474 23 1597 1616 1614 1615
2475 24 1614 1616 1597 1598
2476 38 1617 1616 1597 1598
2477 23 1612 1614 1616 1617
2478 23 1616 1614 1612 1613
2479 37 1615 1614 1616 1617
2480 16 2043 2045 2048 1602
2481 40 2048 2045 2043 4463
2482 30 2046 2045 2043 4463
2483 29 2046 2045 2043 1603
2484 30 2047 2045 2043 4463
2485 29 2047 2045 2043 1603
2486 22 3162 3164 3166 3168
2487 23 3162 3164 3166 3167
2488 23 3166 3164 3162 3163
2489 37 3165 3164 3166 3167
2490 22 3151 3170 3168 3166
2491 23 3151 3170 3168 3169
2492 24 3168 3170 3151 3152
2493 38 3171 3170 3151 3152
2494 6 297 300 302 305
2495 33 2989 300 302 305
2496 6 302 300 297 296
2497 5 302 300 297 299
2498 5 302 300 297 298
2499 8 302 300 3854 3851
2500 5 297 300 302 303
2501 5 297 300 302 304
2502 33 2989 300 297 296
2503 8 297 300 3854 3851
2504 16 3849 3851 3854 300
2505 40 3854 3851 3849 32
2506 30 3852 3851 3849 32
2507 29 3852 3851 3849 301
2508 30 3853 3851 3849 32
2509 29 3853 3851 3849 301
2510 14 3851 3854 300 2989
2511 19 300 3854 3851 3852
2512 19 300 3854 3851 3853
2513 16 300 302 305 2988
2514 40 305 302 300 3854
2515 30 303 302 300 3854
2516 29 303 302 300 2989
2517 30 304 302 300 3854
2518 29 304 302 300 2989
2519 14 302 305 2988 2548
2520 19 2988 305 302 303
2521 19 2988 305 302 304
2522 6 2985 2988 2990 2993
2523 33 2548 2988 2990 2993
2524 6 2990 2988 2985 2984
2525 5 2990 2988 2985 2987
2526 5 2990 2988 2985 2986
2527 8 2990 2988 305 302
2528 5 2985 2988 2990 2991
2529 5 2985 2988 2990 2992
2530 33 2548 2988 2985 2984
2531 8 2985 2988 305 302
2532 22 3067 3086 3084 3082
2533 23 3067 3086 3084 3085
2534 24 3084 3086 3067 3068
2535 38 3087 3086 3067 3068
2536 6 4287 4290 4292 4295
2537 33 3304 4290 4292 4295
2538 6 4292 4290 4287 4286
2539 5 4292 4290 4287 4289
2540 5 4292 4290 4287 4288
2541 8 4292 4290 2300 2297
2542 5 4287 4290 4292 4293
2543 5 4287 4290 4292 4294
2544 33 3304 4290 4287 4286
2545 8 4287 4290 2300 2297
2546 14 4292 4295 3303 3913
2547 19 3303 4295 4292 4293
2548 19 3303 4295 4292 4294
2549 16 4290 4292 4295 3303
2550 40 4295 4292 4290 2300
2551 30 4293 4292 4290 2300
2552 29 4293 4292 4290 3304
2553 30 4294 4292 4290 2300
2554 29 4294 4292 4290 3304
2555 22 925 936 938 940
2556 23 925 936 938 939
2557 24 938 936 925 926
2558 38 937 936 925 926
2559 37 937 936 938 939
2560 22 938 936 925 944
2561 23 3859 3861 3863 3864
2562 23 3863 3861 3859 3860
2563 37 3862 3861 3863 3864
2564 15 1725 1724 1723 1742
2565 15 1725 1724 1723 1734
2566 25 1723 1724 1725 1727
2567 25 1723 1724 1725 1726
2568 17 3303 3300 3299 3298
2569 29 3302 3300 3303 3913
2570 29 3301 3300 3303 3913
2571 40 3299 3300 3303 4295
2572 30 3302 3300 3303 4295
2573 30 3301 3300 3303 4295
2574 22 936 938 940 942
2575 23 936 938 940 941
2576 23 940 938 936 937
2577 37 939 938 940 941
2578 17 4290 4287 4286 4285
2579 29 4289 4287 4290 3304
2580 29 4288 4287 4290 3304
2581 40 4286 4287 4290 2300
2582 30 4289 4287 4290 2300
2583 30 4288 4287 4290 2300
2584 22 1723 1734 1736 1738
2585 23 1723 1734 1736 1737
2586 24 1736 1734 1723 1724
2587 38 1735 1734 1723 1724
2588 37 1735 1734 1736 1737
2589 22 1736 1734 1723 1742
2590 22 1324 1335 1337 1339
2591 23 1324 1335 1337 1338
2592 24 1337 1335 1324 1325
2593 38 1336 1335 1324 1325
2594 37 1336 1335 1337 1338
2595 22 1337 1335 1324 1343
2596 22 3855 3857 3859 3861
2597 23 3855 3857 3859 3860
2598 23 3859 3857 3855 3856
2599 37 3858 3857 3859 3860
2600 6 3846 3849 3851 3854
2601 33 301 3849 3851 3854
2602 6 3851 3849 3846 3845
2603 5 3851 3849 3846 3848
2604 5 3851 3849 3846 3847
2605 8 3851 3849 32 29
2606 5 3846 3849 3851 3852
2607 5 3846 3849 3851 3853
2608 33 301 3849 3846 3845
2609 8 3846 3849 32 29
2610 17 3849 3846 3845 3844
2611 29 3848 3846 3849 301
2612 29 3847 3846 3849 301
2613 40 3845 3846 3849 32
2614 30 3848 3846 3849 32
2615 30 3847 3846 3849 32
2616 15 3846 3845 3844 3863
2617 15 3846 3845 3844 3855
2618 25 3844 3845 3846 3848
2619 25 3844 3845 3846 3847
2620 22 3855 3844 3863 3861
2621 23 3855 3844 3863 3864
2622 23 3863 3844 3855 3856
2623 22 3844 3855 3857 3859
2624 23 3844 3855 3857 3858
2625 24 3857 3855 3844 3845
2626 38 3856 3855 3844 3845
2627 37 3856 3855 3857 3858
2628 22 3857 3855 3844 3863
2629 22 3080 3082 3084 3086
2630 23 3080 3082 3084 3085
2631 23 3084 3082 3080 3081
2632 37 3083 3082 3084 3085
2633 6 4308 4311 4313 4316
2634 33 238 4311 4313 4316
2635 6 4313 4311 4308 4307
2636 5 4313 4311 4308 4310
2637 5 4313 4311 4308 4309
2638 8 4313 4311 4232 4229
2639 5 4308 4311 4313 4314
2640 5 4308 4311 4313 4315
2641 33 238 4311 4308 4307
2642 8 4308 4311 4232 4229
2643 23 3082 3084 3086 3087
2644 23 3086 3084 3082 3083
2645 37 3085 3084 3086 3087
2646 22 3078 3080 3082 3084
2647 23 3078 3080 3082 3083
2648 23 3082 3080 3078 3079
2649 37 3081 3080 3082 3083
2650 22 3844 3863 3861 3859
2651 23 3844 3863 3861 3862
2652 24 3861 3863 3844 3845
2653 38 3864 3863 3844 3845
2654 16 4311 4313 4316 237
2655 40 4316 4313 4311 4232
2656 30 4314 4313 4311 4232
2657 29 4314 4313 4311 238
2658 30 4315 4313 4311 4232
2659 29 4315 4313 4311 238
2660 17 4311 4308 4307 4306
2661 29 4310 4308 4311 238
2662 29 4309 4308 4311 238
2663 40 4307 4308 4311 4232
2664 30 4310 4308 4311 4232
2665 30 4309 4308 4311 4232
2666 22 3078 3067 3086 3084
2667 23 3078 3067 3086 3087
2668 23 3086 3067 3078 3079
2669 22 3067 3078 3080 3082
2670 23 3067 3078 3080 3081
2671 24 3080 3078 3067 3068
2672 38 3079 3078 3067 3068
2673 37 3079 3078 3080 3081
2674 22 3080 3078 3067 3086
2675 14 2297 2300 4290 3304
2676 19 4290 2300 2297 2298
2677 19 4290 2300 2297 2299
2678 22 558 560 562 564
2679 23 558 560 562 563
2680 23 562 560 558 559
2681 37 561 560 562 563
2682 22 3857 3859 3861 3863
2683 23 3857 3859 3861 3862
2684 23 3861 3859 3857 3858
2685 37 3860 3859 3861 3862
2686 22 1272 1274 1276 1278
2687 23 1272 1274 1276 1277
2688 23 1276 1274 1272 1273
2689 37 1275 1274 1276 1277
2690 22 1261 1272 1274 1276
2691 23 1261 1272 1274 1275
2692 24 1274 1272 1261 1262
2693 38 1273 1272 1261 1262
2694 37 1273 1272 1274 1275
2695 22 1274 1272 1261 1280
2696 6 3951 3954 3956 3959
2697 33 1267 3954 3956 3959
2698 6 3956 3954 3951 3950
2699 5 3956 3954 3951 3953
2700 5 3956 3954 3951 3952
2701 8 3956 3954 2279 2276
2702 5 3951 3954 3956 3957
2703 5 3951 3954 3956 3958
2704 33 1267 3954 3951 3950
2705 8 3951 3954 2279 2276
2706 14 4229 4232 4311 238
2707 19 4311 4232 4229 4230
2708 19 4311 4232 4229 4231
2709 16 4227 4229 4232 4311
2710 40 4232 4229 4227 3497
2711 30 4230 4229 4227 3497
2712 29 4230 4229 4227 4312
2713 30 4231 4229 4227 3497
2714 29 4231 4229 4227 4312
2715 22 938 940 942 944
2716 23 938 940 942 943
2717 23 942 940 938 939
2718 37 941 940 942 943
2719 15 4224 4223 4222 4241
2720 15 4224 4223 4222 4233
2721 25 4222 4223 4224 4226
2722 25 4222 4223 4224 4225
2723 22 547 566 564 562
2724 23 547 566 564 565
2725 24 564 566 547 548
2726 38 567 566 547 548
2727 16 1728 1730 1733 2274
2728 40 1733 1730 1728 242
2729 30 1731 1730 1728 242
2730 29 1731 1730 1728 2275
2731 30 1732 1730 1728 242
2732 29 1732 1730 1728 2275
2733 6 4224 4227 4229 4232
2734 33 4312 4227 4229 4232
2735 6 4229 4227 4224 4223
2736 5 4229 4227 4224 4226
2737 5 4229 4227 4224 4225
2738 8 4229 4227 3497 3494
2739 5 4224 4227 4229 4230
2740 5 4224 4227 4229 4231
2741 33 4312 4227 4224 4223
2742 8 4224 4227 3497 3494
2743 17 4227 4224 4223 4222
2744 29 4226 4224 4227 4312
2745 29 4225 4224 4227 4312
2746 40 4223 4224 4227 3497
2747 30 4226 4224 4227 3497
2748 30 4225 4224 4227 3497
2749 19 4227 3497 3494 3495
2750 19 4227 3497 3494 3496
2751 14 3494 3497 4227 4312
2752 17 1266 1263 1262 1261
2753 29 1265 1263 1266 448
2754 29 1264 1263 1266 448
2755 40 1262 1263 1266 3959
2756 30 1265 1263 1266 3959
2757 30 1264 1263 1266 3959
2758 14 2276 2279 3954 1267
2759 19 3954 2279 2276 2277
2760 19 3954 2279 2276 2278
2761 14 3956 3959 1266 448
2762 19 1266 3959 3956 3957
2763 19 1266 3959 3956 3958
2764 22 4233 4222 4241 4239
2765 23 4233 4222 4241 4242
2766 23 4241 4222 4233 4234
2767 22 4222 4241 4239 4237
2768 23 4222 4241 4239 4240
2769 24 4239 4241 4222 4223
2770 38 4242 4241 4222 4223
2771 6 1263 1266 1268 1271
2772 33 448 1266 1268 1271
2773 6 1268 1266 1263 1262
2774 5 1268 1266 1263 1265
2775 5 1268 1266 1263 1264
2776 8 1268 1266 3959 3956
2777 5 1263 1266 1268 1269
2778 5 1263 1266 1268 1270
2779 33 448 1266 1263 1262
2780 8 1263 1266 3959 3956
2781 6 1725 1728 1730 1733
2782 33 2275 1728 1730 1733
2783 6 1730 1728 1725 1724
2784 5 1730 1728 1725 1727
2785 5 1730 1728 1725 1726
2786 8 1730 1728 242 239
2787 5 1725 1728 1730 1731
2788 5 1725 1728 1730 1732
2789 33 2275 1728 1725 1724
2790 8 1725 1728 242 239
2791 17 3954 3951 3950 3949
2792 29 3953 3951 3954 1267
2793 29 3952 3951 3954 1267
2794 40 3950 3951 3954 2279
2795 30 3953 3951 3954 2279
2796 30 3952 3951 3954 2279
2797 3 3492 3494 3497 4227
2798 27 3495 3494 3492 3493
2799 27 3495 3494 3492 4228
2800 27 3496 3494 3492 3493
2801 27 3496 3494 3492 4228
2802 2 3489 3492 3494 3497
2803 28 3493 3492 3494 3497
2804 28 4228 3492 3494 3497
2805 2 3494 3492 3489 3488
2806 1 3494 3492 3489 3491
2807 1 3494 3492 3489 3490
2808 1 3489 3492 3494 3495
2809 1 3489 3492 3494 3496
2810 28 3493 3492 3489 3488
2811 27 3493 3492 3489 3491
2812 27 3493 3492 3489 3490
2813 28 4228 3492 3489 3488
2814 27 4228 3492 3489 3491
2815 27 4228 3492 3489 3490
2816 15 1263 1262 1261 1280
2817 15 1263 1262 1261 1272
2818 25 1261 1262 1263 1265
2819 25 1261 1262 1263 1264
2820 22 3298 3317 3315 3313
2821 23 3298 3317 3315 3316
2822 24 3315 3317 3298 3299
2823 38 3318 3317 3298 3299
2824 15 234 233 232 251
2825 15 234 233 232 243
2826 25 232 233 234 236
2827 25 232 233 234 235
2828 22 3309 3298 3317 3315
2829 23 3309 3298 3317 3318
2830 23 3317 3298 3309 3310
2831 17 300 297 296 295
2832 29 299 297 300 2989
2833 29 298 297 300 2989
2834 40 296 297 300 3854
2835 30 299 297 300 3854
2836 30 298 297 300 3854
2837 15 297 296 295 314
2838 15 297 296 295 306
2839 25 295 296 297 299
2840 25 295 296 297 298
2841 22 306 295 314 312
2842 23 306 295 314 315
2843 23 314 295 306 307
2844 22 3311 3313 3315 3317
2845 23 3311 3313 3315 3316
2846 23 3315 3313 3311 3312
2847 37 3314 3313 3315 3316
2848 23 3313 3315 3317 3318
2849 23 3317 3315 3313 3314
2850 37 3316 3315 3317 3318
2851 16 4269 4271 4274 27
2852 40 4274 4271 4269 1859
2853 30 4272 4271 4269 1859
2854 29 4272 4271 4269 28
2855 30 4273 4271 4269 1859
2856 29 4273 4271 4269 28
2857 6 3300 3303 3305 3308
