4719	5	3534	3537	3538	3539	#	c,c,hc,hc
4720	5	3540	3537	3538	3539	#	c,c,hc,hc
4721	3	3537	3540	3526	3541	#	c,c,c1,hc
4722	3	3537	3540	3526	3542	#	c,c,c1,hc
4723	5	3537	3540	3541	3542	#	c,c,hc,hc
4724	11	3526	3540	3541	3542	#	c1,c,hc,hc
4725	8	3518	3543	3546	3544	#	c,c,o4e,hc
4726	8	3518	3543	3546	3545	#	c,c,o4e,hc
4727	5	3518	3543	3544	3545	#	c,c,hc,hc
4728	14	3544	3543	3545	3546	#	hc,c,hc,o4e
4729	6	3518	3547	3548	3546	#	c,c,hc,o4e
4730	6	3518	3547	3549	3546	#	c,c,hc,o4e
4731	14	3548	3547	3549	3546	#	hc,c,hc,o4e
4732	5	3518	3547	3548	3549	#	c,c,hc,hc
4733	5	3554	3550	3551	3552	#	c,c,hc,hc
4734	5	3554	3550	3551	3553	#	c,c,hc,hc
4735	5	3554	3550	3552	3553	#	c,c,hc,hc
4736	13	3551	3550	3552	3553	#	hc,c,hc,hc
4737	2	3550	3554	3557	3555	#	c,c,c,hc
4738	2	3550	3554	3557	3556	#	c,c,c,hc
4739	5	3550	3554	3555	3556	#	c,c,hc,hc
4740	5	3557	3554	3555	3556	#	c,c,hc,hc
4741	1	3554	3557	3582	3558	#	c,c,c,c
4742	1	3554	3557	3582	3586	#	c,c,c,c
4743	1	3554	3557	3558	3586	#	c,c,c,c
4744	1	3582	3557	3558	3586	#	c,c,c,c
4745	9	3557	3558	3561	3559	#	c,c,oc,hc
4746	9	3557	3558	3561	3560	#	c,c,oc,hc
4747	5	3557	3558	3559	3560	#	c,c,hc,hc
4748	15	3559	3558	3560	3561	#	hc,c,hc,oc
4749	12	3565	3562	3563	3561	#	c1,c,hc,oc
4750	12	3565	3562	3564	3561	#	c1,c,hc,oc
4751	15	3563	3562	3564	3561	#	hc,c,hc,oc
4752	11	3565	3562	3563	3564	#	c1,c,hc,hc
4753	17	3562	3565	3567	3579	#	c,c1,c,c
4754	18	3562	3565	3567	3566	#	c,c1,c,hc
4755	18	3562	3565	3579	3566	#	c,c1,c,hc
4756	18	3567	3565	3579	3566	#	c,c1,c,hc
4757	4	3570	3567	3568	3565	#	c,c,hc,c1
4758	4	3570	3567	3569	3565	#	c,c,hc,c1
4759	11	3565	3567	3568	3569	#	c1,c,hc,hc
4760	5	3570	3567	3568	3569	#	c,c,hc,hc
4761	2	3567	3570	3573	3571	#	c,c,c,hc
4762	2	3567	3570	3573	3572	#	c,c,c,hc
4763	5	3567	3570	3571	3572	#	c,c,hc,hc
4764	5	3573	3570	3571	3572	#	c,c,hc,hc
4765	2	3570	3573	3576	3574	#	c,c,c,hc
4766	2	3570	3573	3576	3575	#	c,c,c,hc
4767	5	3570	3573	3574	3575	#	c,c,hc,hc
4768	5	3576	3573	3574	3575	#	c,c,hc,hc
4769	2	3573	3576	3579	3577	#	c,c,c,hc
4770	2	3573	3576	3579	3578	#	c,c,c,hc
4771	5	3573	3576	3577	3578	#	c,c,hc,hc
4772	5	3579	3576	3577	3578	#	c,c,hc,hc
4773	3	3576	3579	3565	3580	#	c,c,c1,hc
4774	3	3576	3579	3565	3581	#	c,c,c1,hc
4775	5	3576	3579	3580	3581	#	c,c,hc,hc
4776	11	3565	3579	3580	3581	#	c1,c,hc,hc
4777	8	3557	3582	3585	3583	#	c,c,o4e,hc
4778	8	3557	3582	3585	3584	#	c,c,o4e,hc
4779	5	3557	3582	3583	3584	#	c,c,hc,hc
4780	14	3583	3582	3584	3585	#	hc,c,hc,o4e
4781	6	3557	3586	3587	3585	#	c,c,hc,o4e
4782	6	3557	3586	3588	3585	#	c,c,hc,o4e
4783	14	3587	3586	3588	3585	#	hc,c,hc,o4e
4784	5	3557	3586	3587	3588	#	c,c,hc,hc
4785	5	3593	3589	3590	3591	#	c,c,hc,hc
4786	5	3593	3589	3590	3592	#	c,c,hc,hc
4787	5	3593	3589	3591	3592	#	c,c,hc,hc
4788	13	3590	3589	3591	3592	#	hc,c,hc,hc
4789	2	3589	3593	3596	3594	#	c,c,c,hc
4790	2	3589	3593	3596	3595	#	c,c,c,hc
4791	5	3589	3593	3594	3595	#	c,c,hc,hc
4792	5	3596	3593	3594	3595	#	c,c,hc,hc
4793	1	3593	3596	3621	3597	#	c,c,c,c
4794	1	3593	3596	3621	3625	#	c,c,c,c
4795	1	3593	3596	3597	3625	#	c,c,c,c
4796	1	3621	3596	3597	3625	#	c,c,c,c
4797	9	3596	3597	3600	3598	#	c,c,oc,hc
4798	9	3596	3597	3600	3599	#	c,c,oc,hc
4799	5	3596	3597	3598	3599	#	c,c,hc,hc
4800	15	3598	3597	3599	3600	#	hc,c,hc,oc
4801	12	3604	3601	3602	3600	#	c1,c,hc,oc
4802	12	3604	3601	3603	3600	#	c1,c,hc,oc
4803	15	3602	3601	3603	3600	#	hc,c,hc,oc
4804	11	3604	3601	3602	3603	#	c1,c,hc,hc
4805	17	3601	3604	3606	3618	#	c,c1,c,c
4806	18	3601	3604	3606	3605	#	c,c1,c,hc
4807	18	3601	3604	3618	3605	#	c,c1,c,hc
4808	18	3606	3604	3618	3605	#	c,c1,c,hc
4809	4	3609	3606	3607	3604	#	c,c,hc,c1
4810	4	3609	3606	3608	3604	#	c,c,hc,c1
4811	11	3604	3606	3607	3608	#	c1,c,hc,hc
4812	5	3609	3606	3607	3608	#	c,c,hc,hc
4813	2	3606	3609	3612	3610	#	c,c,c,hc
4814	2	3606	3609	3612	3611	#	c,c,c,hc
4815	5	3606	3609	3610	3611	#	c,c,hc,hc
4816	5	3612	3609	3610	3611	#	c,c,hc,hc
4817	2	3609	3612	3615	3613	#	c,c,c,hc
4818	2	3609	3612	3615	3614	#	c,c,c,hc
4819	5	3609	3612	3613	3614	#	c,c,hc,hc
4820	5	3615	3612	3613	3614	#	c,c,hc,hc
4821	2	3612	3615	3618	3616	#	c,c,c,hc
4822	2	3612	3615	3618	3617	#	c,c,c,hc
4823	5	3612	3615	3616	3617	#	c,c,hc,hc
4824	5	3618	3615	3616	3617	#	c,c,hc,hc
4825	3	3615	3618	3604	3619	#	c,c,c1,hc
4826	3	3615	3618	3604	3620	#	c,c,c1,hc
4827	5	3615	3618	3619	3620	#	c,c,hc,hc
4828	11	3604	3618	3619	3620	#	c1,c,hc,hc
4829	8	3596	3621	3624	3622	#	c,c,o4e,hc
4830	8	3596	3621	3624	3623	#	c,c,o4e,hc
4831	5	3596	3621	3622	3623	#	c,c,hc,hc
4832	14	3622	3621	3623	3624	#	hc,c,hc,o4e
4833	6	3596	3625	3626	3624	#	c,c,hc,o4e
4834	6	3596	3625	3627	3624	#	c,c,hc,o4e
4835	14	3626	3625	3627	3624	#	hc,c,hc,o4e
4836	5	3596	3625	3626	3627	#	c,c,hc,hc
4837	5	3632	3628	3629	3630	#	c,c,hc,hc
4838	5	3632	3628	3629	3631	#	c,c,hc,hc
4839	5	3632	3628	3630	3631	#	c,c,hc,hc
4840	13	3629	3628	3630	3631	#	hc,c,hc,hc
4841	2	3628	3632	3635	3633	#	c,c,c,hc
4842	2	3628	3632	3635	3634	#	c,c,c,hc
4843	5	3628	3632	3633	3634	#	c,c,hc,hc
4844	5	3635	3632	3633	3634	#	c,c,hc,hc
4845	1	3632	3635	3660	3636	#	c,c,c,c
4846	1	3632	3635	3660	3664	#	c,c,c,c
4847	1	3632	3635	3636	3664	#	c,c,c,c
4848	1	3660	3635	3636	3664	#	c,c,c,c
4849	9	3635	3636	3639	3637	#	c,c,oc,hc
4850	9	3635	3636	3639	3638	#	c,c,oc,hc
4851	5	3635	3636	3637	3638	#	c,c,hc,hc
4852	15	3637	3636	3638	3639	#	hc,c,hc,oc
4853	12	3643	3640	3641	3639	#	c1,c,hc,oc
4854	12	3643	3640	3642	3639	#	c1,c,hc,oc
4855	15	3641	3640	3642	3639	#	hc,c,hc,oc
4856	11	3643	3640	3641	3642	#	c1,c,hc,hc
4857	17	3640	3643	3645	3657	#	c,c1,c,c
4858	18	3640	3643	3645	3644	#	c,c1,c,hc
4859	18	3640	3643	3657	3644	#	c,c1,c,hc
4860	18	3645	3643	3657	3644	#	c,c1,c,hc
4861	4	3648	3645	3646	3643	#	c,c,hc,c1
4862	4	3648	3645	3647	3643	#	c,c,hc,c1
4863	11	3643	3645	3646	3647	#	c1,c,hc,hc
4864	5	3648	3645	3646	3647	#	c,c,hc,hc
4865	2	3645	3648	3651	3649	#	c,c,c,hc
4866	2	3645	3648	3651	3650	#	c,c,c,hc
4867	5	3645	3648	3649	3650	#	c,c,hc,hc
4868	5	3651	3648	3649	3650	#	c,c,hc,hc
4869	2	3648	3651	3654	3652	#	c,c,c,hc
4870	2	3648	3651	3654	3653	#	c,c,c,hc
4871	5	3648	3651	3652	3653	#	c,c,hc,hc
4872	5	3654	3651	3652	3653	#	c,c,hc,hc
4873	2	3651	3654	3657	3655	#	c,c,c,hc
4874	2	3651	3654	3657	3656	#	c,c,c,hc
4875	5	3651	3654	3655	3656	#	c,c,hc,hc
4876	5	3657	3654	3655	3656	#	c,c,hc,hc
4877	3	3654	3657	3643	3658	#	c,c,c1,hc
4878	3	3654	3657	3643	3659	#	c,c,c1,hc
4879	5	3654	3657	3658	3659	#	c,c,hc,hc
4880	11	3643	3657	3658	3659	#	c1,c,hc,hc
4881	8	3635	3660	3663	3661	#	c,c,o4e,hc
4882	8	3635	3660	3663	3662	#	c,c,o4e,hc
4883	5	3635	3660	3661	3662	#	c,c,hc,hc
4884	14	3661	3660	3662	3663	#	hc,c,hc,o4e
4885	6	3635	3664	3665	3663	#	c,c,hc,o4e
4886	6	3635	3664	3666	3663	#	c,c,hc,o4e
4887	14	3665	3664	3666	3663	#	hc,c,hc,o4e
4888	5	3635	3664	3665	3666	#	c,c,hc,hc
4889	5	3671	3667	3668	3669	#	c,c,hc,hc
4890	5	3671	3667	3668	3670	#	c,c,hc,hc
4891	5	3671	3667	3669	3670	#	c,c,hc,hc
4892	13	3668	3667	3669	3670	#	hc,c,hc,hc
4893	2	3667	3671	3674	3672	#	c,c,c,hc
4894	2	3667	3671	3674	3673	#	c,c,c,hc
4895	5	3667	3671	3672	3673	#	c,c,hc,hc
4896	5	3674	3671	3672	3673	#	c,c,hc,hc
4897	1	3671	3674	3699	3675	#	c,c,c,c
4898	1	3671	3674	3699	3703	#	c,c,c,c
4899	1	3671	3674	3675	3703	#	c,c,c,c
4900	1	3699	3674	3675	3703	#	c,c,c,c
4901	9	3674	3675	3678	3676	#	c,c,oc,hc
4902	9	3674	3675	3678	3677	#	c,c,oc,hc
4903	5	3674	3675	3676	3677	#	c,c,hc,hc
4904	15	3676	3675	3677	3678	#	hc,c,hc,oc
4905	12	3682	3679	3680	3678	#	c1,c,hc,oc
4906	12	3682	3679	3681	3678	#	c1,c,hc,oc
4907	15	3680	3679	3681	3678	#	hc,c,hc,oc
4908	11	3682	3679	3680	3681	#	c1,c,hc,hc
4909	17	3679	3682	3684	3696	#	c,c1,c,c
4910	18	3679	3682	3684	3683	#	c,c1,c,hc
4911	18	3679	3682	3696	3683	#	c,c1,c,hc
4912	18	3684	3682	3696	3683	#	c,c1,c,hc
4913	4	3687	3684	3685	3682	#	c,c,hc,c1
4914	4	3687	3684	3686	3682	#	c,c,hc,c1
4915	11	3682	3684	3685	3686	#	c1,c,hc,hc
4916	5	3687	3684	3685	3686	#	c,c,hc,hc
4917	2	3684	3687	3690	3688	#	c,c,c,hc
4918	2	3684	3687	3690	3689	#	c,c,c,hc
4919	5	3684	3687	3688	3689	#	c,c,hc,hc
4920	5	3690	3687	3688	3689	#	c,c,hc,hc
4921	2	3687	3690	3693	3691	#	c,c,c,hc
4922	2	3687	3690	3693	3692	#	c,c,c,hc
4923	5	3687	3690	3691	3692	#	c,c,hc,hc
4924	5	3693	3690	3691	3692	#	c,c,hc,hc
4925	2	3690	3693	3696	3694	#	c,c,c,hc
4926	2	3690	3693	3696	3695	#	c,c,c,hc
4927	5	3690	3693	3694	3695	#	c,c,hc,hc
4928	5	3696	3693	3694	3695	#	c,c,hc,hc
4929	3	3693	3696	3682	3697	#	c,c,c1,hc
4930	3	3693	3696	3682	3698	#	c,c,c1,hc
4931	5	3693	3696	3697	3698	#	c,c,hc,hc
4932	11	3682	3696	3697	3698	#	c1,c,hc,hc
4933	8	3674	3699	3702	3700	#	c,c,o4e,hc
4934	8	3674	3699	3702	3701	#	c,c,o4e,hc
4935	5	3674	3699	3700	3701	#	c,c,hc,hc
4936	14	3700	3699	3701	3702	#	hc,c,hc,o4e
4937	6	3674	3703	3704	3702	#	c,c,hc,o4e
4938	6	3674	3703	3705	3702	#	c,c,hc,o4e
4939	14	3704	3703	3705	3702	#	hc,c,hc,o4e
4940	5	3674	3703	3704	3705	#	c,c,hc,hc
4941	5	3710	3706	3707	3708	#	c,c,hc,hc
4942	5	3710	3706	3707	3709	#	c,c,hc,hc
4943	5	3710	3706	3708	3709	#	c,c,hc,hc
4944	13	3707	3706	3708	3709	#	hc,c,hc,hc
4945	2	3706	3710	3713	3711	#	c,c,c,hc
4946	2	3706	3710	3713	3712	#	c,c,c,hc
4947	5	3706	3710	3711	3712	#	c,c,hc,hc
4948	5	3713	3710	3711	3712	#	c,c,hc,hc
4949	1	3710	3713	3738	3714	#	c,c,c,c
4950	1	3710	3713	3738	3742	#	c,c,c,c
4951	1	3710	3713	3714	3742	#	c,c,c,c
4952	1	3738	3713	3714	3742	#	c,c,c,c
4953	9	3713	3714	3717	3715	#	c,c,oc,hc
4954	9	3713	3714	3717	3716	#	c,c,oc,hc
4955	5	3713	3714	3715	3716	#	c,c,hc,hc
4956	15	3715	3714	3716	3717	#	hc,c,hc,oc
4957	12	3721	3718	3719	3717	#	c1,c,hc,oc
4958	12	3721	3718	3720	3717	#	c1,c,hc,oc
4959	15	3719	3718	3720	3717	#	hc,c,hc,oc
4960	11	3721	3718	3719	3720	#	c1,c,hc,hc
4961	17	3718	3721	3723	3735	#	c,c1,c,c
4962	18	3718	3721	3723	3722	#	c,c1,c,hc
4963	18	3718	3721	3735	3722	#	c,c1,c,hc
4964	18	3723	3721	3735	3722	#	c,c1,c,hc
4965	4	3726	3723	3724	3721	#	c,c,hc,c1
4966	4	3726	3723	3725	3721	#	c,c,hc,c1
4967	11	3721	3723	3724	3725	#	c1,c,hc,hc
4968	5	3726	3723	3724	3725	#	c,c,hc,hc
4969	2	3723	3726	3729	3727	#	c,c,c,hc
4970	2	3723	3726	3729	3728	#	c,c,c,hc
4971	5	3723	3726	3727	3728	#	c,c,hc,hc
4972	5	3729	3726	3727	3728	#	c,c,hc,hc
4973	2	3726	3729	3732	3730	#	c,c,c,hc
4974	2	3726	3729	3732	3731	#	c,c,c,hc
4975	5	3726	3729	3730	3731	#	c,c,hc,hc
4976	5	3732	3729	3730	3731	#	c,c,hc,hc
4977	2	3729	3732	3735	3733	#	c,c,c,hc
4978	2	3729	3732	3735	3734	#	c,c,c,hc
4979	5	3729	3732	3733	3734	#	c,c,hc,hc
4980	5	3735	3732	3733	3734	#	c,c,hc,hc
4981	3	3732	3735	3721	3736	#	c,c,c1,hc
4982	3	3732	3735	3721	3737	#	c,c,c1,hc
4983	5	3732	3735	3736	3737	#	c,c,hc,hc
4984	11	3721	3735	3736	3737	#	c1,c,hc,hc
4985	8	3713	3738	3741	3739	#	c,c,o4e,hc
4986	8	3713	3738	3741	3740	#	c,c,o4e,hc
4987	5	3713	3738	3739	3740	#	c,c,hc,hc
4988	14	3739	3738	3740	3741	#	hc,c,hc,o4e
4989	6	3713	3742	3743	3741	#	c,c,hc,o4e
4990	6	3713	3742	3744	3741	#	c,c,hc,o4e
4991	14	3743	3742	3744	3741	#	hc,c,hc,o4e
4992	5	3713	3742	3743	3744	#	c,c,hc,hc
4993	5	3749	3745	3746	3747	#	c,c,hc,hc
4994	5	3749	3745	3746	3748	#	c,c,hc,hc
4995	5	3749	3745	3747	3748	#	c,c,hc,hc
4996	13	3746	3745	3747	3748	#	hc,c,hc,hc
4997	2	3745	3749	3752	3750	#	c,c,c,hc
4998	2	3745	3749	3752	3751	#	c,c,c,hc
4999	5	3745	3749	3750	3751	#	c,c,hc,hc
5000	5	3752	3749	3750	3751	#	c,c,hc,hc
5001	1	3749	3752	3777	3753	#	c,c,c,c
5002	1	3749	3752	3777	3781	#	c,c,c,c
5003	1	3749	3752	3753	3781	#	c,c,c,c
5004	1	3777	3752	3753	3781	#	c,c,c,c
5005	9	3752	3753	3756	3754	#	c,c,oc,hc
5006	9	3752	3753	3756	3755	#	c,c,oc,hc
5007	5	3752	3753	3754	3755	#	c,c,hc,hc
5008	15	3754	3753	3755	3756	#	hc,c,hc,oc
5009	12	3760	3757	3758	3756	#	c1,c,hc,oc
5010	12	3760	3757	3759	3756	#	c1,c,hc,oc
5011	15	3758	3757	3759	3756	#	hc,c,hc,oc
5012	11	3760	3757	3758	3759	#	c1,c,hc,hc
5013	17	3757	3760	3762	3774	#	c,c1,c,c
5014	18	3757	3760	3762	3761	#	c,c1,c,hc
5015	18	3757	3760	3774	3761	#	c,c1,c,hc
5016	18	3762	3760	3774	3761	#	c,c1,c,hc
5017	4	3765	3762	3763	3760	#	c,c,hc,c1
5018	4	3765	3762	3764	3760	#	c,c,hc,c1
5019	11	3760	3762	3763	3764	#	c1,c,hc,hc
5020	5	3765	3762	3763	3764	#	c,c,hc,hc
5021	2	3762	3765	3768	3766	#	c,c,c,hc
5022	2	3762	3765	3768	3767	#	c,c,c,hc
5023	5	3762	3765	3766	3767	#	c,c,hc,hc
5024	5	3768	3765	3766	3767	#	c,c,hc,hc
5025	2	3765	3768	3771	3769	#	c,c,c,hc
5026	2	3765	3768	3771	3770	#	c,c,c,hc
5027	5	3765	3768	3769	3770	#	c,c,hc,hc
5028	5	3771	3768	3769	3770	#	c,c,hc,hc
5029	2	3768	3771	3774	3772	#	c,c,c,hc
5030	2	3768	3771	3774	3773	#	c,c,c,hc
5031	5	3768	3771	3772	3773	#	c,c,hc,hc
5032	5	3774	3771	3772	3773	#	c,c,hc,hc
5033	3	3771	3774	3760	3775	#	c,c,c1,hc
5034	3	3771	3774	3760	3776	#	c,c,c1,hc
5035	5	3771	3774	3775	3776	#	c,c,hc,hc
5036	11	3760	3774	3775	3776	#	c1,c,hc,hc
5037	8	3752	3777	3780	3778	#	c,c,o4e,hc
5038	8	3752	3777	3780	3779	#	c,c,o4e,hc
5039	5	3752	3777	3778	3779	#	c,c,hc,hc
5040	14	3778	3777	3779	3780	#	hc,c,hc,o4e
5041	6	3752	3781	3782	3780	#	c,c,hc,o4e
5042	6	3752	3781	3783	3780	#	c,c,hc,o4e
5043	14	3782	3781	3783	3780	#	hc,c,hc,o4e
5044	5	3752	3781	3782	3783	#	c,c,hc,hc
5045	5	3788	3784	3785	3786	#	c,c,hc,hc
5046	5	3788	3784	3785	3787	#	c,c,hc,hc
5047	5	3788	3784	3786	3787	#	c,c,hc,hc
5048	13	3785	3784	3786	3787	#	hc,c,hc,hc
5049	2	3784	3788	3791	3789	#	c,c,c,hc
5050	2	3784	3788	3791	3790	#	c,c,c,hc
5051	5	3784	3788	3789	3790	#	c,c,hc,hc
5052	5	3791	3788	3789	3790	#	c,c,hc,hc
5053	1	3788	3791	3816	3792	#	c,c,c,c
5054	1	3788	3791	3816	3820	#	c,c,c,c
5055	1	3788	3791	3792	3820	#	c,c,c,c
5056	1	3816	3791	3792	3820	#	c,c,c,c
5057	9	3791	3792	3795	3793	#	c,c,oc,hc
5058	9	3791	3792	3795	3794	#	c,c,oc,hc
5059	5	3791	3792	3793	3794	#	c,c,hc,hc
5060	15	3793	3792	3794	3795	#	hc,c,hc,oc
5061	12	3799	3796	3797	3795	#	c1,c,hc,oc
5062	12	3799	3796	3798	3795	#	c1,c,hc,oc
5063	15	3797	3796	3798	3795	#	hc,c,hc,oc
5064	11	3799	3796	3797	3798	#	c1,c,hc,hc
5065	17	3796	3799	3801	3813	#	c,c1,c,c
5066	18	3796	3799	3801	3800	#	c,c1,c,hc
5067	18	3796	3799	3813	3800	#	c,c1,c,hc
5068	18	3801	3799	3813	3800	#	c,c1,c,hc
5069	4	3804	3801	3802	3799	#	c,c,hc,c1
5070	4	3804	3801	3803	3799	#	c,c,hc,c1
5071	11	3799	3801	3802	3803	#	c1,c,hc,hc
5072	5	3804	3801	3802	3803	#	c,c,hc,hc
5073	2	3801	3804	3807	3805	#	c,c,c,hc
5074	2	3801	3804	3807	3806	#	c,c,c,hc
5075	5	3801	3804	3805	3806	#	c,c,hc,hc
5076	5	3807	3804	3805	3806	#	c,c,hc,hc
5077	2	3804	3807	3810	3808	#	c,c,c,hc
5078	2	3804	3807	3810	3809	#	c,c,c,hc
5079	5	3804	3807	3808	3809	#	c,c,hc,hc
5080	5	3810	3807	3808	3809	#	c,c,hc,hc
5081	2	3807	3810	3813	3811	#	c,c,c,hc
5082	2	3807	3810	3813	3812	#	c,c,c,hc
5083	5	3807	3810	3811	3812	#	c,c,hc,hc
5084	5	3813	3810	3811	3812	#	c,c,hc,hc
5085	3	3810	3813	3799	3814	#	c,c,c1,hc
5086	3	3810	3813	3799	3815	#	c,c,c1,hc
5087	5	3810	3813	3814	3815	#	c,c,hc,hc
5088	11	3799	3813	3814	3815	#	c1,c,hc,hc
5089	8	3791	3816	3819	3817	#	c,c,o4e,hc
5090	8	3791	3816	3819	3818	#	c,c,o4e,hc
5091	5	3791	3816	3817	3818	#	c,c,hc,hc
5092	14	3817	3816	3818	3819	#	hc,c,hc,o4e
5093	6	3791	3820	3821	3819	#	c,c,hc,o4e
5094	6	3791	3820	3822	3819	#	c,c,hc,o4e
5095	14	3821	3820	3822	3819	#	hc,c,hc,o4e
5096	5	3791	3820	3821	3822	#	c,c,hc,hc
5097	5	3827	3823	3824	3825	#	c,c,hc,hc
5098	5	3827	3823	3824	3826	#	c,c,hc,hc
5099	5	3827	3823	3825	3826	#	c,c,hc,hc
5100	13	3824	3823	3825	3826	#	hc,c,hc,hc
5101	2	3823	3827	3830	3828	#	c,c,c,hc
5102	2	3823	3827	3830	3829	#	c,c,c,hc
5103	5	3823	3827	3828	3829	#	c,c,hc,hc
5104	5	3830	3827	3828	3829	#	c,c,hc,hc
5105	1	3827	3830	3855	3831	#	c,c,c,c
5106	1	3827	3830	3855	3859	#	c,c,c,c
5107	1	3827	3830	3831	3859	#	c,c,c,c
5108	1	3855	3830	3831	3859	#	c,c,c,c
5109	9	3830	3831	3834	3832	#	c,c,oc,hc
5110	9	3830	3831	3834	3833	#	c,c,oc,hc
5111	5	3830	3831	3832	3833	#	c,c,hc,hc
5112	15	3832	3831	3833	3834	#	hc,c,hc,oc
5113	12	3838	3835	3836	3834	#	c1,c,hc,oc
5114	12	3838	3835	3837	3834	#	c1,c,hc,oc
5115	15	3836	3835	3837	3834	#	hc,c,hc,oc
5116	11	3838	3835	3836	3837	#	c1,c,hc,hc
5117	17	3835	3838	3840	3852	#	c,c1,c,c
5118	18	3835	3838	3840	3839	#	c,c1,c,hc
5119	18	3835	3838	3852	3839	#	c,c1,c,hc
5120	18	3840	3838	3852	3839	#	c,c1,c,hc
5121	4	3843	3840	3841	3838	#	c,c,hc,c1
5122	4	3843	3840	3842	3838	#	c,c,hc,c1
5123	11	3838	3840	3841	3842	#	c1,c,hc,hc
5124	5	3843	3840	3841	3842	#	c,c,hc,hc
5125	2	3840	3843	3846	3844	#	c,c,c,hc
5126	2	3840	3843	3846	3845	#	c,c,c,hc
5127	5	3840	3843	3844	3845	#	c,c,hc,hc
5128	5	3846	3843	3844	3845	#	c,c,hc,hc
5129	2	3843	3846	3849	3847	#	c,c,c,hc
5130	2	3843	3846	3849	3848	#	c,c,c,hc
5131	5	3843	3846	3847	3848	#	c,c,hc,hc
5132	5	3849	3846	3847	3848	#	c,c,hc,hc
5133	2	3846	3849	3852	3850	#	c,c,c,hc
5134	2	3846	3849	3852	3851	#	c,c,c,hc
5135	5	3846	3849	3850	3851	#	c,c,hc,hc
5136	5	3852	3849	3850	3851	#	c,c,hc,hc
5137	3	3849	3852	3838	3853	#	c,c,c1,hc
5138	3	3849	3852	3838	3854	#	c,c,c1,hc
5139	5	3849	3852	3853	3854	#	c,c,hc,hc
5140	11	3838	3852	3853	3854	#	c1,c,hc,hc
5141	8	3830	3855	3858	3856	#	c,c,o4e,hc
5142	8	3830	3855	3858	3857	#	c,c,o4e,hc
5143	5	3830	3855	3856	3857	#	c,c,hc,hc
5144	14	3856	3855	3857	3858	#	hc,c,hc,o4e
5145	6	3830	3859	3860	3858	#	c,c,hc,o4e
5146	6	3830	3859	3861	3858	#	c,c,hc,o4e
5147	14	3860	3859	3861	3858	#	hc,c,hc,o4e
5148	5	3830	3859	3860	3861	#	c,c,hc,hc
5149	5	3866	3862	3863	3864	#	c,c,hc,hc
5150	5	3866	3862	3863	3865	#	c,c,hc,hc
5151	5	3866	3862	3864	3865	#	c,c,hc,hc
5152	13	3863	3862	3864	3865	#	hc,c,hc,hc
5153	2	3862	3866	3869	3867	#	c,c,c,hc
5154	2	3862	3866	3869	3868	#	c,c,c,hc
5155	5	3862	3866	3867	3868	#	c,c,hc,hc
5156	5	3869	3866	3867	3868	#	c,c,hc,hc
5157	1	3866	3869	3894	3870	#	c,c,c,c
5158	1	3866	3869	3894	3898	#	c,c,c,c
5159	1	3866	3869	3870	3898	#	c,c,c,c
5160	1	3894	3869	3870	3898	#	c,c,c,c
5161	9	3869	3870	3873	3871	#	c,c,oc,hc
5162	9	3869	3870	3873	3872	#	c,c,oc,hc
5163	5	3869	3870	3871	3872	#	c,c,hc,hc
5164	15	3871	3870	3872	3873	#	hc,c,hc,oc
5165	12	3877	3874	3875	3873	#	c1,c,hc,oc
5166	12	3877	3874	3876	3873	#	c1,c,hc,oc
5167	15	3875	3874	3876	3873	#	hc,c,hc,oc
5168	11	3877	3874	3875	3876	#	c1,c,hc,hc
5169	17	3874	3877	3879	3891	#	c,c1,c,c
5170	18	3874	3877	3879	3878	#	c,c1,c,hc
5171	18	3874	3877	3891	3878	#	c,c1,c,hc
5172	18	3879	3877	3891	3878	#	c,c1,c,hc
5173	4	3882	3879	3880	3877	#	c,c,hc,c1
5174	4	3882	3879	3881	3877	#	c,c,hc,c1
5175	11	3877	3879	3880	3881	#	c1,c,hc,hc
5176	5	3882	3879	3880	3881	#	c,c,hc,hc
5177	2	3879	3882	3885	3883	#	c,c,c,hc
5178	2	3879	3882	3885	3884	#	c,c,c,hc
5179	5	3879	3882	3883	3884	#	c,c,hc,hc
5180	5	3885	3882	3883	3884	#	c,c,hc,hc
5181	2	3882	3885	3888	3886	#	c,c,c,hc
5182	2	3882	3885	3888	3887	#	c,c,c,hc
5183	5	3882	3885	3886	3887	#	c,c,hc,hc
5184	5	3888	3885	3886	3887	#	c,c,hc,hc
5185	2	3885	3888	3891	3889	#	c,c,c,hc
5186	2	3885	3888	3891	3890	#	c,c,c,hc
5187	5	3885	3888	3889	3890	#	c,c,hc,hc
5188	5	3891	3888	3889	3890	#	c,c,hc,hc
5189	3	3888	3891	3877	3892	#	c,c,c1,hc
5190	3	3888	3891	3877	3893	#	c,c,c1,hc
5191	5	3888	3891	3892	3893	#	c,c,hc,hc
5192	11	3877	3891	3892	3893	#	c1,c,hc,hc
5193	8	3869	3894	3897	3895	#	c,c,o4e,hc
5194	8	3869	3894	3897	3896	#	c,c,o4e,hc
5195	5	3869	3894	3895	3896	#	c,c,hc,hc
5196	14	3895	3894	3896	3897	#	hc,c,hc,o4e
5197	6	3869	3898	3899	3897	#	c,c,hc,o4e
5198	6	3869	3898	3900	3897	#	c,c,hc,o4e
5199	14	3899	3898	3900	3897	#	hc,c,hc,o4e
5200	5	3869	3898	3899	3900	#	c,c,hc,hc
